[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.0002 lr_router=0.0002 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr2e4_w4'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:08,  2.07s/it]
 12%|█▏        | 14/121 [00:02<00:12,  8.84it/s]
 18%|█▊        | 22/121 [00:02<00:09, 10.39it/s]
 22%|██▏       | 27/121 [00:03<00:08, 11.01it/s]
 26%|██▌       | 31/121 [00:03<00:07, 11.52it/s]
 32%|███▏      | 39/121 [00:03<00:05, 15.18it/s]
 39%|███▉      | 47/121 [00:03<00:03, 21.56it/s]
 43%|████▎     | 52/121 [00:04<00:03, 20.34it/s]
 49%|████▉     | 59/121 [00:04<00:02, 21.56it/s]
 57%|█████▋    | 69/121 [00:04<00:02, 25.87it/s]
 64%|██████▎   | 77/121 [00:04<00:01, 32.35it/s]
 68%|██████▊   | 82/121 [00:05<00:01, 29.00it/s]
 74%|███████▎  | 89/121 [00:05<00:01, 30.03it/s]
 79%|███████▉  | 96/121 [00:05<00:00, 35.88it/s]
 83%|████████▎ | 101/121 [00:05<00:00, 32.54it/s]
 90%|█████████ | 109/121 [00:05<00:00, 32.34it/s]
 98%|█████████▊| 119/121 [00:05<00:00, 43.58it/s]
100%|██████████| 121/121 [00:06<00:00, 18.96it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.0002

============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
  [dense-cont]     DNN           :      259,920  ( 0.307% of all)
  [dense-cont]     Head          :        5,415  ( 0.006% of all)
  [dense-cont]   [frozen]
  [dense-cont]     Sparse        :   84,017,390  (99.226% of all)
  [dense-cont]   TOTAL trainable: 655,215 / 84,672,605 (0.774%)

[dense-cont] Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 1:   0%|          | 1/929 [00:03<54:51,  3.55s/it]
[dense-cont] Epoch 1:   0%|          | 2/929 [00:03<24:35,  1.59s/it]
[dense-cont] Epoch 1:   0%|          | 3/929 [00:04<15:53,  1.03s/it]
[dense-cont] Epoch 1:   0%|          | 4/929 [00:04<12:18,  1.25it/s]
[dense-cont] Epoch 1:   2%|▏         | 14/929 [00:04<02:20,  6.50it/s]
[dense-cont] Epoch 1:   3%|▎         | 24/929 [00:05<01:26, 10.50it/s]
[dense-cont] Epoch 1:   3%|▎         | 28/929 [00:05<01:11, 12.66it/s]
[dense-cont] Epoch 1:   4%|▎         | 34/929 [00:05<01:01, 14.65it/s]
[dense-cont] Epoch 1:   4%|▍         | 37/929 [00:06<00:59, 14.97it/s]
[dense-cont] Epoch 1:   5%|▍         | 44/929 [00:06<00:46, 19.05it/s]
[dense-cont] Epoch 1:   5%|▌         | 47/929 [00:06<00:48, 18.32it/s]
[dense-cont] Epoch 1:   6%|▌         | 54/929 [00:06<00:39, 22.27it/s]
[dense-cont] Epoch 1:   6%|▌         | 57/929 [00:06<00:44, 19.68it/s]
[dense-cont] Epoch 1:   7%|▋         | 63/929 [00:06<00:33, 25.80it/s]
[dense-cont] Epoch 1:   7%|▋         | 67/929 [00:07<00:40, 21.18it/s]
[dense-cont] Epoch 1:   8%|▊         | 74/929 [00:07<00:33, 25.53it/s]
[dense-cont] Epoch 1:   8%|▊         | 78/929 [00:07<00:35, 23.71it/s]
[dense-cont] Epoch 1:   9%|▉         | 84/929 [00:07<00:32, 26.10it/s]
[dense-cont] Epoch 1:   9%|▉         | 87/929 [00:08<00:37, 22.59it/s]
[dense-cont] Epoch 1:  10%|█         | 94/929 [00:08<00:31, 26.49it/s]
[dense-cont] Epoch 1:  10%|█         | 97/929 [00:08<00:37, 22.36it/s]
[dense-cont] Epoch 1:  11%|█         | 104/929 [00:08<00:29, 27.82it/s]
[dense-cont] Epoch 1:  12%|█▏        | 107/929 [00:08<00:36, 22.30it/s]
[dense-cont] Epoch 1:  12%|█▏        | 114/929 [00:08<00:28, 28.49it/s]
[dense-cont] Epoch 1:  13%|█▎        | 118/929 [00:09<00:34, 23.61it/s]
[dense-cont] Epoch 1:  13%|█▎        | 124/929 [00:09<00:28, 28.42it/s]
[dense-cont] Epoch 1:  14%|█▍        | 128/929 [00:09<00:35, 22.87it/s]
[dense-cont] Epoch 1:  14%|█▍        | 134/929 [00:09<00:27, 28.92it/s]
[dense-cont] Epoch 1:  15%|█▍        | 138/929 [00:10<00:35, 22.51it/s]
[dense-cont] Epoch 1:  16%|█▌        | 146/929 [00:10<00:35, 21.88it/s]
[dense-cont] Epoch 1:  17%|█▋        | 155/929 [00:10<00:24, 31.25it/s]
[dense-cont] Epoch 1:  17%|█▋        | 160/929 [00:10<00:31, 24.30it/s]
[dense-cont] Epoch 1:  18%|█▊        | 166/929 [00:11<00:36, 21.13it/s]
[dense-cont] Epoch 1:  19%|█▉        | 176/929 [00:11<00:33, 22.66it/s]
[dense-cont] Epoch 1:  20%|██        | 186/929 [00:12<00:32, 23.00it/s]
[dense-cont] Epoch 1:  21%|██        | 196/929 [00:12<00:30, 24.26it/s]
[dense-cont] Epoch 1:  22%|██▏       | 200/929 [00:12<00:28, 25.73it/s]
[dense-cont] Epoch 1:  22%|██▏       | 206/929 [00:12<00:29, 24.92it/s]
[dense-cont] Epoch 1:  62%|██████▏   | 578/929 [00:28<00:14, 23.68it/s]
[dense-cont] Epoch 1:  63%|██████▎   | 585/929 [00:28<00:12, 26.77it/s]
[dense-cont] Epoch 1:  63%|██████▎   | 588/929 [00:28<00:14, 24.26it/s]
[dense-cont] Epoch 1:  64%|██████▍   | 595/929 [00:29<00:12, 27.03it/s]
[dense-cont] Epoch 1:  64%|██████▍   | 598/929 [00:29<00:13, 23.93it/s]
[dense-cont] Epoch 1:  65%|██████▌   | 605/929 [00:29<00:11, 27.59it/s]
[dense-cont] Epoch 1:  65%|██████▌   | 608/929 [00:29<00:13, 24.13it/s]
[dense-cont] Epoch 1:  66%|██████▌   | 615/929 [00:29<00:11, 27.78it/s]
[dense-cont] Epoch 1:  67%|██████▋   | 618/929 [00:30<00:13, 23.51it/s]
[dense-cont] Epoch 1:  67%|██████▋   | 625/929 [00:30<00:10, 28.21it/s]
[dense-cont] Epoch 1:  68%|██████▊   | 628/929 [00:30<00:12, 23.39it/s]
[dense-cont] Epoch 1:  68%|██████▊   | 635/929 [00:30<00:10, 28.36it/s]
[dense-cont] Epoch 1:  69%|██████▊   | 638/929 [00:30<00:12, 23.07it/s]
[dense-cont] Epoch 1:  69%|██████▉   | 645/929 [00:30<00:09, 28.88it/s]
[dense-cont] Epoch 1:  70%|██████▉   | 649/929 [00:31<00:11, 23.56it/s]
[dense-cont] Epoch 1:  71%|███████   | 655/929 [00:31<00:09, 29.17it/s]
[dense-cont] Epoch 1:  71%|███████   | 659/929 [00:31<00:11, 23.25it/s]
[dense-cont] Epoch 1:  72%|███████▏  | 665/929 [00:31<00:08, 29.48it/s]
[dense-cont] Epoch 1:  72%|███████▏  | 669/929 [00:32<00:13, 19.44it/s]
[dense-cont] Epoch 1:  73%|███████▎  | 676/929 [00:32<00:10, 23.24it/s]
[dense-cont] Epoch 1:  73%|███████▎  | 680/929 [00:32<00:12, 19.61it/s]
[dense-cont] Epoch 1:  74%|███████▍  | 687/929 [00:33<00:13, 17.94it/s]
[dense-cont] Epoch 1:  75%|███████▌  | 697/929 [00:33<00:11, 20.35it/s]
[dense-cont] Epoch 1:  76%|███████▌  | 707/929 [00:33<00:09, 22.44it/s]
[dense-cont] Epoch 1:  77%|███████▋  | 715/929 [00:33<00:07, 28.38it/s]
[dense-cont] Epoch 1:  77%|███████▋  | 719/929 [00:34<00:09, 23.08it/s]
[dense-cont] Epoch 1:  78%|███████▊  | 727/929 [00:34<00:08, 22.65it/s]
[dense-cont] Epoch 1:  79%|███████▉  | 735/929 [00:34<00:06, 29.11it/s]
[dense-cont] Epoch 1:  80%|███████▉  | 740/929 [00:35<00:07, 25.07it/s]
[dense-cont] Epoch 1:  80%|████████  | 745/929 [00:35<00:06, 28.39it/s]
[dense-cont] Epoch 1:  81%|████████  | 749/929 [00:35<00:07, 23.05it/s]
[dense-cont] Epoch 1:  81%|████████▏ | 755/929 [00:35<00:06, 28.58it/s]
[dense-cont] Epoch 1:  82%|████████▏ | 759/929 [00:35<00:07, 23.08it/s]
[dense-cont] Epoch 1:  82%|████████▏ | 765/929 [00:35<00:05, 28.63it/s]
[dense-cont] Epoch 1:  83%|████████▎ | 769/929 [00:36<00:07, 22.48it/s]
[dense-cont] Epoch 1:  84%|████████▎ | 776/929 [00:36<00:05, 29.99it/s]
[dense-cont] Epoch 1:  84%|████████▍ | 781/929 [00:36<00:06, 23.39it/s]
[dense-cont] Epoch 1:  85%|████████▍ | 787/929 [00:37<00:06, 21.71it/s]
[dense-cont] Epoch 1:  86%|████████▌ | 795/929 [00:37<00:04, 29.25it/s]
[dense-cont] Epoch 1:  86%|████████▌ | 800/929 [00:37<00:05, 23.93it/s]
[dense-cont] Epoch 1:  87%|████████▋ | 807/929 [00:37<00:05, 21.03it/s]
[dense-cont] Epoch 1:  88%|████████▊ | 817/929 [00:38<00:04, 22.73it/s]
[dense-cont] Epoch 1:  89%|████████▉ | 827/929 [00:38<00:04, 23.74it/s]
[dense-cont] Epoch 1:  90%|█████████ | 837/929 [00:39<00:03, 24.01it/s]
[dense-cont] Epoch 1:  91%|█████████ | 847/929 [00:39<00:03, 24.50it/s]
[dense-cont] Epoch 1:  92%|█████████▏| 857/929 [00:39<00:02, 24.89it/s]
[dense-cont] Epoch 1:  93%|█████████▎| 867/929 [00:40<00:02, 24.99it/s]
[dense-cont] Epoch 1:  94%|█████████▍| 877/929 [00:40<00:02, 24.59it/s]
[dense-cont] Epoch 1:  95%|█████████▌| 887/929 [00:41<00:01, 24.49it/s]
[dense-cont] Epoch 1:  97%|█████████▋| 897/929 [00:41<00:01, 24.32it/s]
[dense-cont] Epoch 1:  98%|█████████▊| 907/929 [00:41<00:00, 24.71it/s]
[dense-cont] Epoch 1:  98%|█████████▊| 910/929 [00:42<00:01, 16.93it/s]
[dense-cont] Epoch 1: 100%|█████████▉| 925/929 [00:42<00:00, 28.15it/s]
[dense-cont] Epoch 1: 100%|██████████| 929/929 [00:43<00:00, 21.48it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:03<06:19,  3.09s/it]
  9%|▉         | 11/124 [00:03<00:25,  4.42it/s]
 17%|█▋        | 21/124 [00:03<00:11,  8.89it/s]
 19%|█▉        | 24/124 [00:03<00:10,  9.13it/s]
 22%|██▏       | 27/124 [00:04<00:10,  9.27it/s]
 28%|██▊       | 35/124 [00:04<00:06, 13.53it/s]
 36%|███▋      | 45/124 [00:04<00:04, 19.01it/s]
 42%|████▏     | 52/124 [00:04<00:02, 24.45it/s]
 45%|████▌     | 56/124 [00:05<00:02, 22.69it/s]
 52%|█████▏    | 64/124 [00:05<00:01, 30.72it/s]
 56%|█████▌    | 69/124 [00:05<00:01, 27.69it/s]
 60%|██████    | 75/124 [00:05<00:01, 30.94it/s]
 65%|██████▍   | 80/124 [00:05<00:01, 29.20it/s]
 69%|██████▊   | 85/124 [00:05<00:01, 32.81it/s]
 72%|███████▏  | 89/124 [00:05<00:01, 31.80it/s]
 77%|███████▋  | 95/124 [00:06<00:00, 36.23it/s]
 81%|████████  | 100/124 [00:06<00:00, 30.77it/s]
 85%|████████▌ | 106/124 [00:06<00:00, 34.03it/s]
 89%|████████▊ | 110/124 [00:06<00:00, 32.70it/s]
 99%|█████████▉| 123/124 [00:06<00:00, 53.52it/s]
100%|██████████| 124/124 [00:07<00:00, 16.99it/s]
  [dense-cont] Epoch 1 valid AUC=0.7802 wall=50.7s

[dense-cont] Epoch 2:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 2:   0%|          | 1/929 [00:03<52:48,  3.41s/it]
[dense-cont] Epoch 2:   0%|          | 2/929 [00:03<24:53,  1.61s/it]
[dense-cont] Epoch 2:   0%|          | 4/929 [00:04<11:03,  1.39it/s]
[dense-cont] Epoch 2:   1%|          | 9/929 [00:04<03:36,  4.25it/s]
[dense-cont] Epoch 2:   2%|▏         | 14/929 [00:04<02:11,  6.95it/s]
[dense-cont] Epoch 2:   2%|▏         | 21/929 [00:04<01:13, 12.38it/s]
[dense-cont] Epoch 2:   3%|▎         | 25/929 [00:04<01:07, 13.41it/s]
[dense-cont] Epoch 2:   3%|▎         | 29/929 [00:05<01:11, 12.51it/s]
[dense-cont] Epoch 2:   3%|▎         | 32/929 [00:05<01:19, 11.26it/s]
[dense-cont] Epoch 2:   4%|▍         | 40/929 [00:05<00:59, 14.92it/s]
[dense-cont] Epoch 2:   5%|▌         | 49/929 [00:06<00:38, 23.05it/s]
[dense-cont] Epoch 2:   6%|▌         | 53/929 [00:06<00:46, 18.81it/s]
[dense-cont] Epoch 2:   6%|▋         | 60/929 [00:06<00:41, 20.82it/s]
[dense-cont] Epoch 2:   7%|▋         | 66/929 [00:06<00:33, 25.87it/s]
[dense-cont] Epoch 2:   8%|▊         | 70/929 [00:06<00:36, 23.35it/s]
[dense-cont] Epoch 2:   8%|▊         | 74/929 [00:07<00:33, 25.90it/s]
[dense-cont] Epoch 2:   9%|▊         | 80/929 [00:07<00:32, 25.83it/s]
[dense-cont] Epoch 2:   9%|▉         | 84/929 [00:07<00:30, 27.96it/s]
[dense-cont] Epoch 2:  10%|▉         | 90/929 [00:07<00:30, 27.11it/s]
[dense-cont] Epoch 2:  10%|█         | 94/929 [00:07<00:29, 28.42it/s]
[dense-cont] Epoch 2:  11%|█         | 100/929 [00:08<00:29, 27.83it/s]
[dense-cont] Epoch 2:  11%|█         | 104/929 [00:08<00:28, 28.97it/s]
[dense-cont] Epoch 2:  12%|█▏        | 110/929 [00:08<00:29, 28.15it/s]
[dense-cont] Epoch 2:  12%|█▏        | 114/929 [00:08<00:27, 29.64it/s]
[dense-cont] Epoch 2:  13%|█▎        | 119/929 [00:08<00:24, 33.19it/s]
[dense-cont] Epoch 2:  13%|█▎        | 123/929 [00:08<00:28, 28.10it/s]
[dense-cont] Epoch 2:  14%|█▎        | 127/929 [00:08<00:27, 28.94it/s]
