[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr1e3_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:55,  1.97s/it]
  9%|▉         | 11/121 [00:02<00:15,  7.15it/s]
 17%|█▋        | 21/121 [00:02<00:07, 13.08it/s]
 21%|██▏       | 26/121 [00:02<00:08, 11.26it/s]
 24%|██▍       | 29/121 [00:03<00:08, 10.81it/s]
 31%|███▏      | 38/121 [00:03<00:05, 15.60it/s]
 40%|███▉      | 48/121 [00:03<00:03, 20.26it/s]
 48%|████▊     | 58/121 [00:04<00:02, 24.46it/s]
 55%|█████▍    | 66/121 [00:04<00:01, 30.55it/s]
 59%|█████▊    | 71/121 [00:04<00:01, 28.08it/s]
 64%|██████▍   | 78/121 [00:04<00:01, 29.96it/s]
 68%|██████▊   | 82/121 [00:04<00:01, 31.05it/s]
 73%|███████▎  | 88/121 [00:04<00:01, 32.62it/s]
 76%|███████▌  | 92/121 [00:05<00:00, 32.88it/s]
 81%|████████  | 98/121 [00:05<00:00, 34.80it/s]
 84%|████████▍ | 102/121 [00:05<00:00, 34.35it/s]
 89%|████████▉ | 108/121 [00:05<00:00, 36.31it/s]
 93%|█████████▎| 113/121 [00:05<00:00, 38.16it/s]
100%|██████████| 121/121 [00:06<00:00, 19.94it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.001, 6 router tensors @ lr=0.001

============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
  [dense-cont]     DNN           :      259,920  ( 0.307% of all)
  [dense-cont]     Head          :        5,415  ( 0.006% of all)
  [dense-cont]   [frozen]
  [dense-cont]     Sparse        :   84,017,390  (99.226% of all)
  [dense-cont]   TOTAL trainable: 655,215 / 84,672,605 (0.774%)

[dense-cont] Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 1:   0%|          | 1/929 [00:03<53:58,  3.49s/it]
[dense-cont] Epoch 1:   0%|          | 4/929 [00:03<11:29,  1.34it/s]
[dense-cont] Epoch 1:   2%|▏         | 14/929 [00:04<02:47,  5.46it/s]
[dense-cont] Epoch 1:   2%|▏         | 23/929 [00:04<01:27, 10.39it/s]
[dense-cont] Epoch 1:   3%|▎         | 28/929 [00:04<01:34,  9.50it/s]
[dense-cont] Epoch 1:   3%|▎         | 32/929 [00:05<01:54,  7.86it/s]
[dense-cont] Epoch 1:   4%|▍         | 40/929 [00:06<01:22, 10.79it/s]
[dense-cont] Epoch 1:   5%|▌         | 50/929 [00:06<01:00, 14.56it/s]
[dense-cont] Epoch 1:   6%|▌         | 53/929 [00:06<01:02, 14.12it/s]
[dense-cont] Epoch 1:   6%|▋         | 60/929 [00:06<00:44, 19.35it/s]
[dense-cont] Epoch 1:   7%|▋         | 64/929 [00:07<00:52, 16.39it/s]
[dense-cont] Epoch 1:   8%|▊         | 72/929 [00:07<00:41, 20.89it/s]
[dense-cont] Epoch 1:   8%|▊         | 76/929 [00:07<00:41, 20.37it/s]
[dense-cont] Epoch 1:   9%|▉         | 82/929 [00:07<00:35, 23.89it/s]
[dense-cont] Epoch 1:   9%|▉         | 86/929 [00:07<00:38, 21.77it/s]
[dense-cont] Epoch 1:  10%|▉         | 92/929 [00:08<00:30, 27.40it/s]
[dense-cont] Epoch 1:  10%|█         | 96/929 [00:08<00:34, 23.91it/s]
[dense-cont] Epoch 1:  11%|█         | 102/929 [00:08<00:27, 29.76it/s]
[dense-cont] Epoch 1:  11%|█▏        | 106/929 [00:08<00:33, 24.31it/s]
[dense-cont] Epoch 1:  12%|█▏        | 114/929 [00:08<00:33, 24.22it/s]
[dense-cont] Epoch 1:  13%|█▎        | 122/929 [00:09<00:26, 30.39it/s]
[dense-cont] Epoch 1:  14%|█▎        | 126/929 [00:09<00:29, 26.83it/s]
[dense-cont] Epoch 1:  14%|█▍        | 132/929 [00:09<00:27, 29.15it/s]
[dense-cont] Epoch 1:  15%|█▍        | 136/929 [00:09<00:29, 26.63it/s]
[dense-cont] Epoch 1:  15%|█▌        | 142/929 [00:09<00:27, 29.06it/s]
[dense-cont] Epoch 1:  16%|█▌        | 146/929 [00:10<00:29, 26.81it/s]
[dense-cont] Epoch 1:  16%|█▋        | 151/929 [00:10<00:25, 30.52it/s]
[dense-cont] Epoch 1:  17%|█▋        | 155/929 [00:10<00:29, 26.46it/s]
[dense-cont] Epoch 1:  17%|█▋        | 159/929 [00:10<00:27, 27.73it/s]
[dense-cont] Epoch 1:  18%|█▊        | 163/929 [00:10<00:25, 29.80it/s]
[dense-cont] Epoch 1:  18%|█▊        | 167/929 [00:10<00:26, 28.50it/s]
[dense-cont] Epoch 1:  18%|█▊        | 171/929 [00:10<00:25, 29.97it/s]
[dense-cont] Epoch 1:  19%|█▉        | 175/929 [00:11<00:28, 26.39it/s]
[dense-cont] Epoch 1:  19%|█▉        | 179/929 [00:11<00:28, 26.45it/s]
[dense-cont] Epoch 1:  20%|█▉        | 182/929 [00:11<00:27, 26.76it/s]
[dense-cont] Epoch 1:  20%|██        | 186/929 [00:11<00:26, 27.62it/s]
[dense-cont] Epoch 1:  20%|██        | 189/929 [00:11<00:27, 26.84it/s]
[dense-cont] Epoch 1:  21%|██        | 192/929 [00:11<00:27, 26.98it/s]
[dense-cont] Epoch 1:  62%|██████▏   | 577/929 [00:27<00:14, 23.48it/s]
[dense-cont] Epoch 1:  63%|██████▎   | 582/929 [00:27<00:13, 26.68it/s]
[dense-cont] Epoch 1:  63%|██████▎   | 587/929 [00:27<00:14, 24.22it/s]
[dense-cont] Epoch 1:  64%|██████▎   | 592/929 [00:27<00:12, 26.64it/s]
[dense-cont] Epoch 1:  64%|██████▍   | 597/929 [00:28<00:13, 24.56it/s]
[dense-cont] Epoch 1:  65%|██████▍   | 602/929 [00:28<00:12, 25.74it/s]
[dense-cont] Epoch 1:  65%|██████▌   | 607/929 [00:28<00:12, 25.11it/s]
[dense-cont] Epoch 1:  66%|██████▌   | 610/929 [00:28<00:12, 25.51it/s]
[dense-cont] Epoch 1:  66%|██████▋   | 616/929 [00:28<00:09, 32.24it/s]
[dense-cont] Epoch 1:  67%|██████▋   | 620/929 [00:28<00:12, 23.89it/s]
[dense-cont] Epoch 1:  67%|██████▋   | 625/929 [00:29<00:10, 28.05it/s]
[dense-cont] Epoch 1:  68%|██████▊   | 629/929 [00:29<00:13, 22.65it/s]
[dense-cont] Epoch 1:  68%|██████▊   | 635/929 [00:29<00:10, 28.83it/s]
[dense-cont] Epoch 1:  69%|██████▉   | 639/929 [00:29<00:12, 22.66it/s]
[dense-cont] Epoch 1:  70%|██████▉   | 647/929 [00:29<00:11, 25.61it/s]
[dense-cont] Epoch 1:  70%|███████   | 651/929 [00:30<00:11, 25.16it/s]
[dense-cont] Epoch 1:  71%|███████   | 657/929 [00:30<00:10, 25.96it/s]
[dense-cont] Epoch 1:  71%|███████   | 660/929 [00:30<00:11, 22.66it/s]
[dense-cont] Epoch 1:  72%|███████▏  | 667/929 [00:30<00:09, 27.10it/s]
[dense-cont] Epoch 1:  72%|███████▏  | 670/929 [00:30<00:11, 22.44it/s]
[dense-cont] Epoch 1:  72%|███████▏  | 673/929 [00:31<00:11, 21.98it/s]
[dense-cont] Epoch 1:  73%|███████▎  | 677/929 [00:31<00:10, 24.64it/s]
[dense-cont] Epoch 1:  73%|███████▎  | 680/929 [00:31<00:14, 17.45it/s]
[dense-cont] Epoch 1:  74%|███████▍  | 688/929 [00:32<00:13, 17.40it/s]
[dense-cont] Epoch 1:  75%|███████▌  | 698/929 [00:32<00:11, 20.37it/s]
[dense-cont] Epoch 1:  76%|███████▌  | 708/929 [00:32<00:10, 21.75it/s]
[dense-cont] Epoch 1:  77%|███████▋  | 718/929 [00:33<00:09, 22.71it/s]
[dense-cont] Epoch 1:  78%|███████▊  | 728/929 [00:33<00:08, 22.98it/s]
[dense-cont] Epoch 1:  79%|███████▉  | 738/929 [00:34<00:08, 23.56it/s]
[dense-cont] Epoch 1:  81%|████████  | 748/929 [00:34<00:07, 23.75it/s]
[dense-cont] Epoch 1:  82%|████████▏ | 758/929 [00:34<00:07, 24.06it/s]
[dense-cont] Epoch 1:  82%|████████▏ | 766/929 [00:35<00:05, 29.47it/s]
[dense-cont] Epoch 1:  83%|████████▎ | 771/929 [00:35<00:06, 24.46it/s]
[dense-cont] Epoch 1:  84%|████████▎ | 778/929 [00:35<00:06, 22.44it/s]
[dense-cont] Epoch 1:  85%|████████▍ | 788/929 [00:36<00:06, 22.81it/s]
[dense-cont] Epoch 1:  86%|████████▌ | 798/929 [00:36<00:05, 23.48it/s]
[dense-cont] Epoch 1:  87%|████████▋ | 808/929 [00:36<00:05, 23.68it/s]
[dense-cont] Epoch 1:  88%|████████▊ | 818/929 [00:37<00:04, 24.10it/s]
[dense-cont] Epoch 1:  89%|████████▉ | 828/929 [00:37<00:04, 24.05it/s]
[dense-cont] Epoch 1:  90%|████████▉ | 836/929 [00:37<00:03, 29.29it/s]
[dense-cont] Epoch 1:  91%|█████████ | 841/929 [00:38<00:03, 24.85it/s]
[dense-cont] Epoch 1:  91%|█████████▏| 848/929 [00:38<00:03, 22.41it/s]
[dense-cont] Epoch 1:  92%|█████████▏| 858/929 [00:39<00:03, 23.24it/s]
[dense-cont] Epoch 1:  93%|█████████▎| 868/929 [00:39<00:02, 23.58it/s]
[dense-cont] Epoch 1:  95%|█████████▍| 878/929 [00:39<00:02, 24.03it/s]
[dense-cont] Epoch 1:  96%|█████████▌| 888/929 [00:40<00:01, 24.26it/s]
[dense-cont] Epoch 1:  97%|█████████▋| 898/929 [00:40<00:01, 24.89it/s]
[dense-cont] Epoch 1:  98%|█████████▊| 908/929 [00:41<00:00, 24.79it/s]
[dense-cont] Epoch 1:  98%|█████████▊| 911/929 [00:41<00:01, 17.28it/s]
[dense-cont] Epoch 1:  99%|█████████▉| 924/929 [00:41<00:00, 26.95it/s]
[dense-cont] Epoch 1: 100%|██████████| 929/929 [00:42<00:00, 21.90it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:11,  2.53s/it]
  6%|▋         | 8/124 [00:02<00:31,  3.72it/s]
  8%|▊         | 10/124 [00:03<00:30,  3.70it/s]
 16%|█▌        | 20/124 [00:03<00:11,  9.01it/s]
 24%|██▍       | 30/124 [00:03<00:06, 14.29it/s]
 27%|██▋       | 33/124 [00:04<00:05, 15.58it/s]
 32%|███▏      | 40/124 [00:04<00:04, 20.35it/s]
 35%|███▌      | 44/124 [00:04<00:03, 21.19it/s]
 40%|████      | 50/124 [00:04<00:02, 26.66it/s]
 44%|████▎     | 54/124 [00:04<00:02, 25.09it/s]
 49%|████▉     | 61/124 [00:04<00:02, 27.43it/s]
 54%|█████▍    | 67/124 [00:04<00:01, 33.05it/s]
 58%|█████▊    | 72/124 [00:05<00:01, 30.25it/s]
 65%|██████▍   | 80/124 [00:05<00:01, 39.11it/s]
 69%|██████▊   | 85/124 [00:05<00:01, 31.85it/s]
 73%|███████▎  | 91/124 [00:05<00:01, 31.04it/s]
 78%|███████▊  | 97/124 [00:05<00:00, 35.90it/s]
 82%|████████▏ | 102/124 [00:06<00:00, 31.08it/s]
 90%|████████▉ | 111/124 [00:06<00:00, 33.42it/s]
 93%|█████████▎| 115/124 [00:06<00:00, 34.18it/s]
100%|██████████| 124/124 [00:07<00:00, 17.39it/s]
  [dense-cont] Epoch 1 valid AUC=0.7792 wall=49.7s

[dense-cont] Epoch 2:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 2:   0%|          | 1/929 [00:03<49:49,  3.22s/it]
[dense-cont] Epoch 2:   0%|          | 3/929 [00:03<15:11,  1.02it/s]
[dense-cont] Epoch 2:   0%|          | 4/929 [00:04<12:21,  1.25it/s]
[dense-cont] Epoch 2:   1%|          | 7/929 [00:04<06:06,  2.51it/s]
[dense-cont] Epoch 2:   1%|          | 8/929 [00:04<06:05,  2.52it/s]
[dense-cont] Epoch 2:   2%|▏         | 18/929 [00:05<01:51,  8.14it/s]
[dense-cont] Epoch 2:   3%|▎         | 26/929 [00:05<01:04, 13.94it/s]
[dense-cont] Epoch 2:   3%|▎         | 30/929 [00:05<01:23, 10.74it/s]
[dense-cont] Epoch 2:   4%|▍         | 39/929 [00:06<01:02, 14.16it/s]
[dense-cont] Epoch 2:   5%|▌         | 49/929 [00:06<00:49, 17.67it/s]
[dense-cont] Epoch 2:   6%|▌         | 53/929 [00:06<00:44, 19.70it/s]
[dense-cont] Epoch 2:   6%|▋         | 59/929 [00:07<00:42, 20.57it/s]
[dense-cont] Epoch 2:   7%|▋         | 62/929 [00:07<00:40, 21.56it/s]
[dense-cont] Epoch 2:   7%|▋         | 69/929 [00:07<00:36, 23.32it/s]
[dense-cont] Epoch 2:   8%|▊         | 72/929 [00:07<00:36, 23.23it/s]
[dense-cont] Epoch 2:   9%|▊         | 79/929 [00:07<00:33, 25.21it/s]
[dense-cont] Epoch 2:   9%|▉         | 82/929 [00:07<00:34, 24.55it/s]
[dense-cont] Epoch 2:  10%|▉         | 89/929 [00:08<00:31, 26.66it/s]
[dense-cont] Epoch 2:  10%|▉         | 92/929 [00:08<00:33, 25.17it/s]
[dense-cont] Epoch 2:  10%|█         | 96/929 [00:08<00:33, 25.03it/s]
[dense-cont] Epoch 2:  11%|█         | 101/929 [00:08<00:29, 28.01it/s]
[dense-cont] Epoch 2:  11%|█         | 104/929 [00:08<00:30, 27.40it/s]
[dense-cont] Epoch 2:  12%|█▏        | 107/929 [00:08<00:30, 26.54it/s]
[dense-cont] Epoch 2:  12%|█▏        | 110/929 [00:08<00:33, 24.44it/s]
[dense-cont] Epoch 2:  12%|█▏        | 114/929 [00:09<00:29, 27.69it/s]
[dense-cont] Epoch 2:  13%|█▎        | 117/929 [00:09<00:29, 27.23it/s]
[dense-cont] Epoch 2:  13%|█▎        | 120/929 [00:09<00:33, 24.20it/s]
[dense-cont] Epoch 2:  13%|█▎        | 125/929 [00:09<00:26, 29.96it/s]
