[config] device=cuda:1 seed=123 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.01 batch_size=10000 max_epochs=8 tag='s123_k1_ns010'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<05:04,  2.53s/it]
  9%|▉         | 11/121 [00:02<00:19,  5.65it/s]
 13%|█▎        | 16/121 [00:02<00:12,  8.26it/s]
 18%|█▊        | 22/121 [00:03<00:08, 11.21it/s]
 26%|██▌       | 31/121 [00:03<00:04, 18.69it/s]
Epoch 1:   2%|▏         | 21/929 [00:06<02:15,  6.72it/s]
Epoch 1:   2%|▏         | 22/929 [00:06<02:16,  6.66it/s]
Epoch 1:   2%|▏         | 23/929 [00:06<02:17,  6.57it/s]
Epoch 1:   3%|▎         | 24/929 [00:06<02:21,  6.42it/s]
Epoch 1:   3%|▎         | 25/929 [00:06<02:18,  6.52it/s]
Epoch 1:   3%|▎         | 26/929 [00:07<02:17,  6.57it/s]
Epoch 1:   3%|▎         | 27/929 [00:07<02:19,  6.45it/s]
Epoch 1:   3%|▎         | 28/929 [00:07<02:20,  6.43it/s]
Epoch 1:   3%|▎         | 29/929 [00:07<02:28,  6.07it/s]
Epoch 1:   3%|▎         | 30/929 [00:07<02:23,  6.28it/s]
Epoch 1:   3%|▎         | 31/929 [00:07<02:26,  6.13it/s]
Epoch 1:   3%|▎         | 32/929 [00:08<02:23,  6.26it/s]
Epoch 1:   4%|▎         | 33/929 [00:08<02:24,  6.20it/s]
Epoch 1:   4%|▎         | 34/929 [00:08<02:24,  6.19it/s]
Epoch 1:   4%|▍         | 35/929 [00:08<02:18,  6.44it/s]
Epoch 1:   4%|▍         | 36/929 [00:08<02:17,  6.49it/s]
Epoch 1:   4%|▍         | 37/929 [00:08<02:11,  6.78it/s]
Epoch 1:   4%|▍         | 38/929 [00:08<02:07,  6.99it/s]
Epoch 1:   4%|▍         | 39/929 [00:09<02:06,  7.02it/s]
Epoch 1:   4%|▍         | 40/929 [00:09<02:08,  6.93it/s]
Epoch 1:   4%|▍         | 41/929 [00:09<02:09,  6.84it/s]
Epoch 1:   5%|▍         | 42/929 [00:09<02:10,  6.78it/s]
Epoch 1:   5%|▍         | 43/929 [00:09<02:14,  6.60it/s]
Epoch 1:   5%|▍         | 44/929 [00:09<02:12,  6.66it/s]
Epoch 1:   5%|▍         | 45/929 [00:09<02:12,  6.69it/s]
Epoch 1:   5%|▍         | 46/929 [00:10<02:10,  6.78it/s]
Epoch 1:   5%|▌         | 47/929 [00:10<02:07,  6.94it/s]
Epoch 1:   5%|▌         | 48/929 [00:10<02:07,  6.92it/s]
Epoch 1:   5%|▌         | 49/929 [00:10<02:09,  6.77it/s]
Epoch 1:   5%|▌         | 50/929 [00:10<02:08,  6.83it/s]
Epoch 1:   5%|▌         | 51/929 [00:10<02:08,  6.81it/s]
Epoch 1:   6%|▌         | 52/929 [00:10<02:11,  6.68it/s]
Epoch 1:   6%|▌         | 53/929 [00:11<02:06,  6.91it/s]
Epoch 1:   6%|▌         | 54/929 [00:11<02:04,  7.03it/s]
Epoch 1:   6%|▌         | 55/929 [00:11<02:07,  6.85it/s]
Epoch 1:   6%|▌         | 56/929 [00:11<02:08,  6.81it/s]
Epoch 1:   6%|▌         | 57/929 [00:11<02:08,  6.76it/s]
Epoch 1:   6%|▌         | 58/929 [00:11<02:04,  6.97it/s]
Epoch 1:   6%|▋         | 59/929 [00:11<02:04,  6.98it/s]
Epoch 1:   6%|▋         | 60/929 [00:12<02:06,  6.86it/s]
Epoch 1:   7%|▋         | 61/929 [00:12<02:07,  6.80it/s]
Epoch 1:   7%|▋         | 62/929 [00:12<02:10,  6.66it/s]
Epoch 1:   7%|▋         | 63/929 [00:12<02:10,  6.64it/s]
Epoch 1:   7%|▋         | 64/929 [00:12<02:11,  6.59it/s]
Epoch 1:   7%|▋         | 65/929 [00:12<02:10,  6.60it/s]
Epoch 1:   7%|▋         | 66/929 [00:13<02:09,  6.66it/s]
Epoch 1:   7%|▋         | 67/929 [00:13<02:07,  6.76it/s]
Epoch 1:   7%|▋         | 68/929 [00:13<02:10,  6.61it/s]
Epoch 1:   7%|▋         | 69/929 [00:13<02:07,  6.75it/s]
Epoch 1:   8%|▊         | 70/929 [00:13<02:08,  6.68it/s]
Epoch 1:   8%|▊         | 71/929 [00:13<02:08,  6.69it/s]
Epoch 1:   8%|▊         | 72/929 [00:13<02:12,  6.47it/s]
Epoch 1:   8%|▊         | 73/929 [00:14<02:15,  6.31it/s]
Epoch 1:   8%|▊         | 74/929 [00:14<02:09,  6.59it/s]
Epoch 1:   8%|▊         | 75/929 [00:14<02:08,  6.63it/s]
Epoch 1:   8%|▊         | 76/929 [00:14<02:06,  6.75it/s]
Epoch 1:   8%|▊         | 77/929 [00:14<02:06,  6.74it/s]
Epoch 1:   8%|▊         | 78/929 [00:14<02:06,  6.74it/s]
Epoch 1:   9%|▊         | 79/929 [00:15<02:06,  6.72it/s]
Epoch 1:   9%|▊         | 80/929 [00:15<02:08,  6.60it/s]
Epoch 1:   9%|▊         | 81/929 [00:15<02:10,  6.48it/s]
Epoch 1:   9%|▉         | 82/929 [00:15<02:07,  6.67it/s]
Epoch 1:   9%|▉         | 83/929 [00:15<02:03,  6.86it/s]
Epoch 1:   9%|▉         | 84/929 [00:15<02:03,  6.85it/s]
Epoch 1:   9%|▉         | 85/929 [00:15<02:01,  6.93it/s]
Epoch 1:   9%|▉         | 86/929 [00:16<02:00,  6.98it/s]
Epoch 1:   9%|▉         | 87/929 [00:16<01:59,  7.05it/s]
Epoch 1:   9%|▉         | 88/929 [00:16<01:59,  7.05it/s]
Epoch 1:  10%|▉         | 89/929 [00:16<01:58,  7.09it/s]
Epoch 1:  10%|▉         | 90/929 [00:16<01:58,  7.06it/s]
Epoch 1:  10%|▉         | 91/929 [00:16<01:56,  7.18it/s]
Epoch 1:  10%|▉         | 92/929 [00:16<01:59,  7.02it/s]
Epoch 1:  10%|█         | 93/929 [00:17<02:03,  6.77it/s]
Epoch 1:  10%|█         | 94/929 [00:17<02:03,  6.77it/s]
Epoch 1:  10%|█         | 95/929 [00:17<02:02,  6.83it/s]
Epoch 1:  10%|█         | 96/929 [00:17<02:03,  6.76it/s]
Epoch 1:  10%|█         | 97/929 [00:17<02:00,  6.89it/s]
Epoch 1:  11%|█         | 98/929 [00:17<02:00,  6.88it/s]
Epoch 1:  11%|█         | 99/929 [00:17<01:59,  6.97it/s]
Epoch 1:  11%|█         | 100/929 [00:18<01:59,  6.93it/s]
Epoch 1:  11%|█         | 101/929 [00:18<01:57,  7.07it/s]
Epoch 1:  11%|█         | 102/929 [00:18<01:53,  7.27it/s]
Epoch 1:  11%|█         | 103/929 [00:18<01:58,  6.98it/s]
Epoch 1:  11%|█         | 104/929 [00:18<01:57,  7.02it/s]
Epoch 1:  11%|█▏        | 105/929 [00:18<01:58,  6.96it/s]
Epoch 1:  11%|█▏        | 106/929 [00:18<01:56,  7.06it/s]
Epoch 1:  12%|█▏        | 107/929 [00:19<01:58,  6.93it/s]
Epoch 1:  12%|█▏        | 108/929 [00:19<02:00,  6.83it/s]
Epoch 1:  12%|█▏        | 109/929 [00:19<02:00,  6.83it/s]
Epoch 1:  12%|█▏        | 110/929 [00:19<01:55,  7.06it/s]
Epoch 1:  12%|█▏        | 111/929 [00:19<01:55,  7.11it/s]
Epoch 1:  12%|█▏        | 112/929 [00:19<01:55,  7.09it/s]
Epoch 1:  12%|█▏        | 113/929 [00:19<01:57,  6.93it/s]
Epoch 1:  12%|█▏        | 114/929 [00:20<01:59,  6.80it/s]
Epoch 1:  12%|█▏        | 115/929 [00:20<01:59,  6.81it/s]
Epoch 1:  12%|█▏        | 116/929 [00:20<01:59,  6.83it/s]
Epoch 1:  13%|█▎        | 117/929 [00:20<01:58,  6.84it/s]
Epoch 1:  13%|█▎        | 118/929 [00:20<01:56,  6.97it/s]
Epoch 1:  13%|█▎        | 119/929 [00:20<01:55,  6.99it/s]
Epoch 1:  13%|█▎        | 120/929 [00:20<01:56,  6.96it/s]
Epoch 1:  13%|█▎        | 121/929 [00:21<01:53,  7.10it/s]
Epoch 1:  13%|█▎        | 122/929 [00:21<01:55,  7.01it/s]
Epoch 1:  13%|█▎        | 123/929 [00:21<01:57,  6.84it/s]
Epoch 1:  13%|█▎        | 124/929 [00:21<01:56,  6.88it/s]
Epoch 1:  13%|█▎        | 125/929 [00:21<01:57,  6.86it/s]
Epoch 1:  14%|█▎        | 126/929 [00:21<01:52,  7.14it/s]
Epoch 1:  14%|█▎        | 127/929 [00:21<01:49,  7.33it/s]
Epoch 1:  14%|█▍        | 128/929 [00:22<01:48,  7.35it/s]
Epoch 1:  14%|█▍        | 129/929 [00:22<01:59,  6.71it/s]
Epoch 1:  14%|█▍        | 130/929 [00:22<01:56,  6.85it/s]
Epoch 1:  14%|█▍        | 131/929 [00:22<01:54,  6.98it/s]
Epoch 1:  14%|█▍        | 132/929 [00:22<01:52,  7.09it/s]
Epoch 1:  14%|█▍        | 133/929 [00:22<01:54,  6.93it/s]
Epoch 1:  14%|█▍        | 134/929 [00:22<01:54,  6.94it/s]
Epoch 1:  15%|█▍        | 135/929 [00:23<01:54,  6.92it/s]
Epoch 1:  15%|█▍        | 136/929 [00:23<01:52,  7.03it/s]
Epoch 1:  15%|█▍        | 137/929 [00:23<01:54,  6.91it/s]
Epoch 1:  15%|█▍        | 138/929 [00:23<01:55,  6.85it/s]
Epoch 1:  15%|█▍        | 139/929 [00:23<01:50,  7.12it/s]
Epoch 1:  15%|█▌        | 140/929 [00:23<01:52,  6.98it/s]
Epoch 1:  15%|█▌        | 141/929 [00:23<01:53,  6.96it/s]
Epoch 1:  15%|█▌        | 142/929 [00:24<01:49,  7.18it/s]
Epoch 1:  15%|█▌        | 143/929 [00:24<01:49,  7.20it/s]
Epoch 1:  16%|█▌        | 144/929 [00:24<01:50,  7.12it/s]
Epoch 1:  16%|█▌        | 145/929 [00:24<01:51,  7.00it/s]
Epoch 1:  16%|█▌        | 146/929 [00:24<01:52,  6.99it/s]
Epoch 1:  16%|█▌        | 147/929 [00:24<01:51,  6.99it/s]
Epoch 1:  16%|█▌        | 148/929 [00:24<01:54,  6.82it/s]
Epoch 1:  16%|█▌        | 149/929 [00:25<01:52,  6.93it/s]
Epoch 1:  16%|█▌        | 150/929 [00:25<01:50,  7.03it/s]
Epoch 1:  16%|█▋        | 151/929 [00:25<01:51,  6.99it/s]
Epoch 1:  16%|█▋        | 152/929 [00:25<01:50,  7.01it/s]
Epoch 1:  16%|█▋        | 153/929 [00:25<01:49,  7.07it/s]
Epoch 1:  17%|█▋        | 154/929 [00:25<01:51,  6.94it/s]
Epoch 1:  17%|█▋        | 155/929 [00:25<01:51,  6.92it/s]
Epoch 1:  17%|█▋        | 156/929 [00:26<01:51,  6.91it/s]
Epoch 1:  17%|█▋        | 157/929 [00:26<01:53,  6.82it/s]
Epoch 1:  17%|█▋        | 158/929 [00:26<01:54,  6.74it/s]
Epoch 1:  17%|█▋        | 159/929 [00:26<01:54,  6.72it/s]
Epoch 1:  17%|█▋        | 160/929 [00:26<01:54,  6.72it/s]
Epoch 1:  17%|█▋        | 161/929 [00:26<01:50,  6.93it/s]
Epoch 1:  17%|█▋        | 162/929 [00:26<01:50,  6.92it/s]
Epoch 1:  18%|█▊        | 163/929 [00:27<01:50,  6.93it/s]
Epoch 1:  18%|█▊        | 164/929 [00:27<01:48,  7.02it/s]
Epoch 1:  18%|█▊        | 165/929 [00:27<01:47,  7.08it/s]
Epoch 1:  18%|█▊        | 166/929 [00:27<01:49,  6.96it/s]
Epoch 1:  18%|█▊        | 167/929 [00:27<01:50,  6.87it/s]
Epoch 1:  18%|█▊        | 168/929 [00:27<01:49,  6.94it/s]
Epoch 1:  18%|█▊        | 169/929 [00:27<01:49,  6.95it/s]
Epoch 1:  18%|█▊        | 170/929 [00:28<01:47,  7.05it/s]
Epoch 1:  18%|█▊        | 171/929 [00:28<01:49,  6.93it/s]
Epoch 1:  19%|█▊        | 172/929 [00:28<01:48,  6.96it/s]
Epoch 1:  19%|█▊        | 173/929 [00:28<01:50,  6.84it/s]
Epoch 1:  19%|█▊        | 174/929 [00:28<01:50,  6.81it/s]
Epoch 1:  19%|█▉        | 175/929 [00:28<01:50,  6.84it/s]
Epoch 1:  19%|█▉        | 176/929 [00:28<01:52,  6.71it/s]
Epoch 1:  19%|█▉        | 177/929 [00:29<01:51,  6.72it/s]
Epoch 1:  19%|█▉        | 178/929 [00:29<01:49,  6.84it/s]
Epoch 1:  19%|█▉        | 179/929 [00:29<01:47,  6.95it/s]
Epoch 1:  19%|█▉        | 180/929 [00:29<01:47,  6.94it/s]
Epoch 1:  19%|█▉        | 181/929 [00:29<01:46,  7.06it/s]
Epoch 1:  20%|█▉        | 182/929 [00:29<01:49,  6.85it/s]
Epoch 1:  20%|█▉        | 183/929 [00:29<01:49,  6.79it/s]
Epoch 1:  20%|█▉        | 184/929 [00:30<01:50,  6.72it/s]
Epoch 1:  20%|█▉        | 185/929 [00:30<01:51,  6.66it/s]
Epoch 1:  20%|██        | 186/929 [00:30<01:52,  6.60it/s]
Epoch 1:  20%|██        | 187/929 [00:30<01:50,  6.70it/s]
Epoch 1:  20%|██        | 188/929 [00:30<01:50,  6.68it/s]
Epoch 1:  20%|██        | 189/929 [00:30<01:49,  6.76it/s]
Epoch 1:  20%|██        | 190/929 [00:31<01:48,  6.80it/s]
Epoch 1:  21%|██        | 191/929 [00:31<01:47,  6.85it/s]
Epoch 1:  21%|██        | 192/929 [00:31<01:49,  6.73it/s]
Epoch 1:  21%|██        | 193/929 [00:31<02:07,  5.77it/s]
Epoch 1:  21%|██        | 194/929 [00:31<02:00,  6.11it/s]
Epoch 1:  21%|██        | 195/929 [00:31<01:58,  6.21it/s]
Epoch 1:  21%|██        | 196/929 [00:32<01:54,  6.41it/s]
Epoch 1:  21%|██        | 197/929 [00:32<01:51,  6.58it/s]
Epoch 1:  21%|██▏       | 198/929 [00:32<01:50,  6.63it/s]
Epoch 1:  21%|██▏       | 199/929 [00:32<01:48,  6.72it/s]
Epoch 1:  22%|██▏       | 200/929 [00:32<01:46,  6.83it/s]
Epoch 1:  22%|██▏       | 201/929 [00:32<01:48,  6.69it/s]
Epoch 1:  22%|██▏       | 202/929 [00:32<01:48,  6.71it/s]
Epoch 1:  22%|██▏       | 203/929 [00:33<01:47,  6.73it/s]
Epoch 1:  22%|██▏       | 204/929 [00:33<01:47,  6.77it/s]
Epoch 1:  22%|██▏       | 205/929 [00:33<01:46,  6.81it/s]
Epoch 1:  22%|██▏       | 206/929 [00:33<01:46,  6.77it/s]
Epoch 1:  22%|██▏       | 207/929 [00:33<01:45,  6.81it/s]
Epoch 1:  22%|██▏       | 208/929 [00:33<01:46,  6.79it/s]
Epoch 1:  22%|██▏       | 209/929 [00:33<01:44,  6.90it/s]
Epoch 1:  23%|██▎       | 210/929 [00:34<01:46,  6.76it/s]
Epoch 1:  23%|██▎       | 211/929 [00:34<01:44,  6.88it/s]
Epoch 1:  23%|██▎       | 212/929 [00:34<01:40,  7.10it/s]
Epoch 1:  23%|██▎       | 213/929 [00:34<01:39,  7.18it/s]
Epoch 1:  23%|██▎       | 214/929 [00:34<01:39,  7.19it/s]
Epoch 1:  23%|██▎       | 215/929 [00:34<01:39,  7.14it/s]
Epoch 1:  23%|██▎       | 216/929 [00:34<01:40,  7.10it/s]
Epoch 1:  23%|██▎       | 217/929 [00:35<01:38,  7.26it/s]
Epoch 1:  23%|██▎       | 218/929 [00:35<01:37,  7.28it/s]
Epoch 1:  24%|██▎       | 219/929 [00:35<01:38,  7.20it/s]
Epoch 1:  24%|██▎       | 220/929 [00:35<01:37,  7.25it/s]
Epoch 1:  24%|██▍       | 221/929 [00:35<01:37,  7.27it/s]
Epoch 1:  24%|██▍       | 222/929 [00:35<01:36,  7.35it/s]
Epoch 1:  24%|██▍       | 223/929 [00:35<01:34,  7.47it/s]
Epoch 1:  24%|██▍       | 224/929 [00:35<01:35,  7.40it/s]
Epoch 1:  24%|██▍       | 225/929 [00:36<01:34,  7.44it/s]
Epoch 1:  24%|██▍       | 226/929 [00:36<01:35,  7.36it/s]
Epoch 1:  24%|██▍       | 227/929 [00:36<01:36,  7.29it/s]
Epoch 1:  25%|██▍       | 228/929 [00:36<01:36,  7.29it/s]
Epoch 1:  25%|██▍       | 229/929 [00:36<01:34,  7.38it/s]
Epoch 1:  25%|██▍       | 230/929 [00:36<01:34,  7.43it/s]
Epoch 1:  25%|██▍       | 231/929 [00:36<01:35,  7.32it/s]
Epoch 1:  25%|██▍       | 232/929 [00:37<01:35,  7.29it/s]
Epoch 1:  25%|██▌       | 233/929 [00:37<01:37,  7.14it/s]
Epoch 1:  25%|██▌       | 234/929 [00:37<01:39,  7.01it/s]
Epoch 1:  25%|██▌       | 235/929 [00:37<01:38,  7.06it/s]
Epoch 1:  25%|██▌       | 236/929 [00:37<01:40,  6.90it/s]
Epoch 1:  26%|██▌       | 237/929 [00:37<01:41,  6.85it/s]
Epoch 1:  26%|██▌       | 238/929 [00:37<01:39,  6.98it/s]
Epoch 1:  26%|██▌       | 239/929 [00:38<01:38,  7.02it/s]
Epoch 1:  26%|██▌       | 240/929 [00:38<01:38,  7.01it/s]
Epoch 1:  26%|██▌       | 241/929 [00:38<01:38,  6.97it/s]
Epoch 1:  26%|██▌       | 242/929 [00:38<01:40,  6.81it/s]
Epoch 1:  26%|██▌       | 243/929 [00:38<01:40,  6.81it/s]
Epoch 1:  26%|██▋       | 244/929 [00:38<01:41,  6.75it/s]
Epoch 1:  26%|██▋       | 245/929 [00:38<01:41,  6.71it/s]
Epoch 1:  26%|██▋       | 246/929 [00:39<01:41,  6.73it/s]
Epoch 1:  27%|██▋       | 247/929 [00:39<01:39,  6.85it/s]
Epoch 1:  27%|██▋       | 248/929 [00:39<01:37,  6.97it/s]
Epoch 1:  27%|██▋       | 249/929 [00:39<01:36,  7.07it/s]
Epoch 1:  27%|██▋       | 250/929 [00:39<01:33,  7.28it/s]
Epoch 1:  27%|██▋       | 251/929 [00:39<01:34,  7.17it/s]
Epoch 1:  27%|██▋       | 252/929 [00:39<01:32,  7.35it/s]
Epoch 1:  27%|██▋       | 253/929 [00:40<01:34,  7.19it/s]
Epoch 1:  27%|██▋       | 254/929 [00:40<01:33,  7.18it/s]
Epoch 1:  27%|██▋       | 255/929 [00:40<01:33,  7.25it/s]
Epoch 1:  28%|██▊       | 256/929 [00:40<01:34,  7.13it/s]
Epoch 1:  28%|██▊       | 257/929 [00:40<01:33,  7.21it/s]
Epoch 1:  28%|██▊       | 258/929 [00:40<01:34,  7.13it/s]
Epoch 1:  28%|██▊       | 259/929 [00:40<01:33,  7.19it/s]
Epoch 1:  28%|██▊       | 260/929 [00:41<01:34,  7.09it/s]
Epoch 1:  28%|██▊       | 261/929 [00:41<01:35,  6.98it/s]
Epoch 1:  28%|██▊       | 262/929 [00:41<01:35,  7.00it/s]
Epoch 1:  28%|██▊       | 263/929 [00:41<01:34,  7.08it/s]
Epoch 1:  28%|██▊       | 264/929 [00:41<01:33,  7.14it/s]
Epoch 1:  29%|██▊       | 265/929 [00:41<01:35,  6.95it/s]
Epoch 1:  29%|██▊       | 266/929 [00:41<01:34,  7.03it/s]
Epoch 1:  29%|██▊       | 267/929 [00:42<01:37,  6.78it/s]
Epoch 1:  29%|██▉       | 268/929 [00:42<01:38,  6.71it/s]
Epoch 1:  29%|██▉       | 269/929 [00:42<01:36,  6.80it/s]
Epoch 1:  29%|██▉       | 270/929 [00:42<01:34,  6.94it/s]
Epoch 1:  29%|██▉       | 271/929 [00:42<01:34,  7.00it/s]
Epoch 1:  29%|██▉       | 272/929 [00:42<01:34,  6.96it/s]
Epoch 1:  29%|██▉       | 273/929 [00:42<01:34,  6.98it/s]
Epoch 1:  29%|██▉       | 274/929 [00:43<01:32,  7.05it/s]
Epoch 1:  30%|██▉       | 275/929 [00:43<01:31,  7.13it/s]
Epoch 1:  30%|██▉       | 276/929 [00:43<01:30,  7.23it/s]
Epoch 1:  30%|██▉       | 277/929 [00:43<01:32,  7.07it/s]
Epoch 1:  30%|██▉       | 278/929 [00:43<01:30,  7.17it/s]
Epoch 1:  30%|███       | 279/929 [00:43<01:32,  7.05it/s]
Epoch 1:  30%|███       | 280/929 [00:43<01:33,  6.93it/s]
Epoch 1:  30%|███       | 281/929 [00:44<01:34,  6.89it/s]
Epoch 1:  30%|███       | 282/929 [00:44<01:32,  6.99it/s]
Epoch 1:  30%|███       | 283/929 [00:44<01:31,  7.06it/s]
Epoch 1:  31%|███       | 284/929 [00:44<01:32,  6.99it/s]
Epoch 1:  31%|███       | 285/929 [00:44<01:31,  7.04it/s]
Epoch 1:  31%|███       | 286/929 [00:44<01:30,  7.09it/s]
Epoch 1:  31%|███       | 287/929 [00:44<01:31,  7.03it/s]
Epoch 1:  31%|███       | 288/929 [00:45<01:32,  6.92it/s]
Epoch 1:  31%|███       | 289/929 [00:45<01:33,  6.81it/s]
Epoch 1:  31%|███       | 290/929 [00:45<01:32,  6.94it/s]
Epoch 1:  31%|███▏      | 291/929 [00:45<01:32,  6.89it/s]
Epoch 1:  31%|███▏      | 292/929 [00:45<01:35,  6.65it/s]
Epoch 1:  32%|███▏      | 293/929 [00:45<01:34,  6.72it/s]
Epoch 1:  32%|███▏      | 294/929 [00:45<01:36,  6.56it/s]
Epoch 1:  32%|███▏      | 295/929 [00:46<01:36,  6.56it/s]
Epoch 1:  32%|███▏      | 296/929 [00:46<01:34,  6.70it/s]
Epoch 1:  32%|███▏      | 297/929 [00:46<01:33,  6.77it/s]
Epoch 1:  32%|███▏      | 298/929 [00:46<01:31,  6.87it/s]
Epoch 1:  32%|███▏      | 299/929 [00:46<01:32,  6.83it/s]
Epoch 1:  32%|███▏      | 300/929 [00:46<01:33,  6.74it/s]
Epoch 1:  32%|███▏      | 301/929 [00:47<01:33,  6.75it/s]
Epoch 1:  33%|███▎      | 302/929 [00:47<01:32,  6.80it/s]
Epoch 1:  33%|███▎      | 303/929 [00:47<01:32,  6.76it/s]
Epoch 1:  33%|███▎      | 304/929 [00:47<01:30,  6.88it/s]
Epoch 1:  33%|███▎      | 305/929 [00:47<01:31,  6.82it/s]
Epoch 1:  33%|███▎      | 306/929 [00:47<01:31,  6.79it/s]
Epoch 1:  33%|███▎      | 307/929 [00:47<01:30,  6.86it/s]
Epoch 1:  33%|███▎      | 308/929 [00:48<01:29,  6.92it/s]
Epoch 1:  33%|███▎      | 309/929 [00:48<01:32,  6.73it/s]
Epoch 1:  33%|███▎      | 310/929 [00:48<01:31,  6.77it/s]
Epoch 1:  33%|███▎      | 311/929 [00:48<01:30,  6.80it/s]
Epoch 1:  34%|███▎      | 312/929 [00:48<01:29,  6.86it/s]
Epoch 1:  34%|███▎      | 313/929 [00:48<01:31,  6.76it/s]
Epoch 1:  34%|███▍      | 314/929 [00:48<01:29,  6.89it/s]
Epoch 1:  34%|███▍      | 315/929 [00:49<01:27,  7.03it/s]
Epoch 1:  34%|███▍      | 316/929 [00:49<01:25,  7.17it/s]
Epoch 1:  34%|███▍      | 317/929 [00:49<01:24,  7.22it/s]
Epoch 1:  34%|███▍      | 318/929 [00:49<01:23,  7.28it/s]
Epoch 1:  34%|███▍      | 319/929 [00:49<01:24,  7.24it/s]
Epoch 1:  34%|███▍      | 320/929 [00:49<01:23,  7.27it/s]
Epoch 1:  35%|███▍      | 321/929 [00:49<01:22,  7.38it/s]
Epoch 1:  35%|███▍      | 322/929 [00:49<01:22,  7.36it/s]
Epoch 1:  35%|███▍      | 323/929 [00:50<01:23,  7.27it/s]
Epoch 1:  35%|███▍      | 324/929 [00:50<01:23,  7.24it/s]
Epoch 1:  35%|███▍      | 325/929 [00:50<01:20,  7.50it/s]
Epoch 1:  35%|███▌      | 326/929 [00:50<01:21,  7.41it/s]
Epoch 1:  35%|███▌      | 327/929 [00:50<01:21,  7.41it/s]
