[config] device=cuda:1 seed=123 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=10 tag='s123_k1_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:42,  2.36s/it]
  2%|▏         | 3/121 [00:02<01:20,  1.47it/s]
  4%|▍         | 5/121 [00:02<00:44,  2.62it/s]
  5%|▍         | 6/121 [00:02<00:35,  3.26it/s]
  7%|▋         | 8/121 [00:03<00:24,  4.63it/s]
Epoch 1:   0%|          | 2/929 [00:06<46:23,  3.00s/it]  
Epoch 1:   0%|          | 3/929 [00:08<37:02,  2.40s/it]
Epoch 1:   0%|          | 4/929 [00:09<30:39,  1.99s/it]
Epoch 1:   1%|          | 5/929 [00:11<28:57,  1.88s/it]
Epoch 1:   1%|          | 6/929 [00:12<27:19,  1.78s/it]
Epoch 1:   1%|          | 7/929 [00:14<25:44,  1.68s/it]
Epoch 1:   1%|          | 8/929 [00:15<25:12,  1.64s/it]
Epoch 1:   1%|          | 9/929 [00:17<24:51,  1.62s/it]
Epoch 1:   1%|          | 10/929 [00:19<25:06,  1.64s/it]
Epoch 1:   1%|          | 11/929 [00:20<24:47,  1.62s/it]
Epoch 1:   1%|▏         | 12/929 [00:22<24:03,  1.57s/it]
Epoch 1:   1%|▏         | 13/929 [00:23<24:02,  1.58s/it]
Epoch 1:   2%|▏         | 14/929 [00:25<24:01,  1.58s/it]
Epoch 1:   2%|▏         | 15/929 [00:26<23:30,  1.54s/it]
Epoch 1:   2%|▏         | 16/929 [00:28<23:36,  1.55s/it]
Epoch 1:   2%|▏         | 17/929 [00:29<23:10,  1.53s/it]
Epoch 1:   2%|▏         | 18/929 [00:31<23:23,  1.54s/it]
Epoch 1:   2%|▏         | 19/929 [00:32<23:00,  1.52s/it]
Epoch 1:   2%|▏         | 20/929 [00:34<23:14,  1.53s/it]
Epoch 1:   2%|▏         | 21/929 [00:36<23:24,  1.55s/it]
Epoch 1:   2%|▏         | 22/929 [00:37<24:02,  1.59s/it]
Epoch 1:   2%|▏         | 23/929 [00:39<23:56,  1.59s/it]
Epoch 1:   3%|▎         | 24/929 [00:41<24:22,  1.62s/it]
Epoch 1:   3%|▎         | 25/929 [00:42<24:09,  1.60s/it]
Epoch 1:   3%|▎         | 26/929 [00:44<23:59,  1.59s/it]
Epoch 1:   3%|▎         | 27/929 [00:45<24:22,  1.62s/it]
Epoch 1:   3%|▎         | 28/929 [00:47<24:08,  1.61s/it]
Epoch 1:   3%|▎         | 29/929 [00:49<24:27,  1.63s/it]
Epoch 1:   3%|▎         | 30/929 [00:50<23:10,  1.55s/it]
Epoch 1:   3%|▎         | 31/929 [00:52<23:15,  1.55s/it]
Epoch 1:   3%|▎         | 32/929 [00:53<23:18,  1.56s/it]
Epoch 1:   4%|▎         | 33/929 [00:55<23:50,  1.60s/it]
Epoch 1:   4%|▎         | 34/929 [00:57<24:11,  1.62s/it]
Epoch 1:   4%|▍         | 35/929 [00:58<23:26,  1.57s/it]
Epoch 1:   4%|▍         | 36/929 [01:00<23:25,  1.57s/it]
Epoch 1:   4%|▍         | 37/929 [01:01<22:23,  1.51s/it]
Epoch 1:   4%|▍         | 38/929 [01:02<21:40,  1.46s/it]
Epoch 1:   4%|▍         | 39/929 [01:04<21:39,  1.46s/it]
Epoch 1:   4%|▍         | 40/929 [01:05<22:07,  1.49s/it]
Epoch 1:   4%|▍         | 41/929 [01:07<22:28,  1.52s/it]
Epoch 1:   5%|▍         | 42/929 [01:08<22:41,  1.54s/it]
Epoch 1:   5%|▍         | 43/929 [01:10<23:19,  1.58s/it]
Epoch 1:   5%|▍         | 44/929 [01:12<23:16,  1.58s/it]
Epoch 1:   5%|▍         | 45/929 [01:13<23:15,  1.58s/it]
Epoch 1:   5%|▍         | 46/929 [01:15<22:43,  1.54s/it]
Epoch 1:   5%|▌         | 47/929 [01:16<21:52,  1.49s/it]
Epoch 1:   5%|▌         | 48/929 [01:18<21:45,  1.48s/it]
Epoch 1:   5%|▌         | 49/929 [01:19<22:37,  1.54s/it]
Epoch 1:   5%|▌         | 50/929 [01:21<22:15,  1.52s/it]
Epoch 1:   5%|▌         | 51/929 [01:22<22:28,  1.54s/it]
Epoch 1:   6%|▌         | 52/929 [01:24<22:36,  1.55s/it]
Epoch 1:   6%|▌         | 53/929 [01:25<21:43,  1.49s/it]
Epoch 1:   6%|▌         | 54/929 [01:27<21:06,  1.45s/it]
Epoch 1:   6%|▌         | 55/929 [01:28<22:06,  1.52s/it]
Epoch 1:   6%|▌         | 56/929 [01:30<22:20,  1.54s/it]
Epoch 1:   6%|▌         | 57/929 [01:31<22:29,  1.55s/it]
Epoch 1:   6%|▌         | 58/929 [01:33<21:38,  1.49s/it]
Epoch 1:   6%|▋         | 59/929 [01:34<21:29,  1.48s/it]
Epoch 1:   6%|▋         | 60/929 [01:36<21:52,  1.51s/it]
Epoch 1:   7%|▋         | 61/929 [01:37<21:38,  1.50s/it]
Epoch 1:   7%|▋         | 62/929 [01:39<21:57,  1.52s/it]
Epoch 1:   7%|▋         | 63/929 [01:40<22:09,  1.53s/it]
Epoch 1:   7%|▋         | 64/929 [01:42<22:17,  1.55s/it]
Epoch 1:   7%|▋         | 65/929 [01:44<22:23,  1.56s/it]
Epoch 1:   7%|▋         | 66/929 [01:45<22:27,  1.56s/it]
Epoch 1:   7%|▋         | 67/929 [01:47<22:00,  1.53s/it]
Epoch 1:   7%|▋         | 68/929 [01:48<22:39,  1.58s/it]
Epoch 1:   7%|▋         | 69/929 [01:50<22:07,  1.54s/it]
Epoch 1:   8%|▊         | 70/929 [01:51<22:14,  1.55s/it]
Epoch 1:   8%|▊         | 71/929 [01:53<22:19,  1.56s/it]
Epoch 1:   8%|▊         | 72/929 [01:55<22:50,  1.60s/it]
Epoch 1:   8%|▊         | 73/929 [01:56<23:11,  1.63s/it]
Epoch 1:   8%|▊         | 74/929 [01:58<22:27,  1.58s/it]
Epoch 1:   8%|▊         | 75/929 [01:59<22:28,  1.58s/it]
Epoch 1:   8%|▊         | 76/929 [02:01<21:58,  1.55s/it]
Epoch 1:   8%|▊         | 77/929 [02:02<22:04,  1.55s/it]
Epoch 1:   8%|▊         | 78/929 [02:04<22:08,  1.56s/it]
Epoch 1:   9%|▊         | 79/929 [02:06<22:37,  1.60s/it]
Epoch 1:   9%|▊         | 80/929 [02:07<22:56,  1.62s/it]
Epoch 1:   9%|▊         | 81/929 [02:09<23:10,  1.64s/it]
Epoch 1:   9%|▉         | 82/929 [02:10<22:23,  1.59s/it]
Epoch 1:   9%|▉         | 83/929 [02:12<21:50,  1.55s/it]
Epoch 1:   9%|▉         | 84/929 [02:13<21:56,  1.56s/it]
Epoch 1:   9%|▉         | 85/929 [02:15<21:59,  1.56s/it]
Epoch 1:   9%|▉         | 86/929 [02:17<21:59,  1.57s/it]
Epoch 1:   9%|▉         | 87/929 [02:18<21:32,  1.53s/it]
Epoch 1:   9%|▉         | 88/929 [02:20<21:40,  1.55s/it]
Epoch 1:  10%|▉         | 89/929 [02:21<21:17,  1.52s/it]
Epoch 1:  10%|▉         | 90/929 [02:23<21:29,  1.54s/it]
Epoch 1:  10%|▉         | 91/929 [02:24<21:08,  1.51s/it]
Epoch 1:  10%|▉         | 92/929 [02:26<21:49,  1.56s/it]
Epoch 1:  10%|█         | 93/929 [02:27<21:51,  1.57s/it]
Epoch 1:  10%|█         | 94/929 [02:29<21:52,  1.57s/it]
Epoch 1:  10%|█         | 95/929 [02:31<21:50,  1.57s/it]
Epoch 1:  10%|█         | 96/929 [02:32<22:17,  1.61s/it]
Epoch 1:  10%|█         | 97/929 [02:34<21:41,  1.56s/it]
Epoch 1:  11%|█         | 98/929 [02:35<21:41,  1.57s/it]
Epoch 1:  11%|█         | 99/929 [02:37<21:14,  1.54s/it]
Epoch 1:  11%|█         | 100/929 [02:38<21:22,  1.55s/it]
Epoch 1:  11%|█         | 101/929 [02:40<21:00,  1.52s/it]
Epoch 1:  11%|█         | 102/929 [02:41<20:17,  1.47s/it]
Epoch 1:  11%|█         | 103/929 [02:43<21:08,  1.54s/it]
Epoch 1:  11%|█         | 104/929 [02:44<20:49,  1.51s/it]
Epoch 1:  11%|█▏        | 105/929 [02:46<21:03,  1.53s/it]
Epoch 1:  11%|█▏        | 106/929 [02:47<20:44,  1.51s/it]
Epoch 1:  12%|█▏        | 107/929 [02:49<21:25,  1.56s/it]
Epoch 1:  12%|█▏        | 108/929 [02:51<21:53,  1.60s/it]
Epoch 1:  12%|█▏        | 109/929 [02:52<21:46,  1.59s/it]
Epoch 1:  12%|█▏        | 110/929 [02:54<20:47,  1.52s/it]
Epoch 1:  12%|█▏        | 111/929 [02:55<20:31,  1.51s/it]
Epoch 1:  12%|█▏        | 112/929 [02:57<20:47,  1.53s/it]
Epoch 1:  12%|█▏        | 113/929 [02:58<21:25,  1.58s/it]
Epoch 1:  12%|█▏        | 114/929 [03:00<21:52,  1.61s/it]
Epoch 1:  12%|█▏        | 115/929 [03:02<21:42,  1.60s/it]
Epoch 1:  12%|█▏        | 116/929 [03:03<21:34,  1.59s/it]
Epoch 1:  13%|█▎        | 117/929 [03:05<21:28,  1.59s/it]
Epoch 1:  13%|█▎        | 118/929 [03:06<20:57,  1.55s/it]
Epoch 1:  13%|█▎        | 119/929 [03:08<20:34,  1.52s/it]
Epoch 1:  13%|█▎        | 120/929 [03:09<20:47,  1.54s/it]
Epoch 1:  13%|█▎        | 121/929 [03:11<20:27,  1.52s/it]
Epoch 1:  13%|█▎        | 122/929 [03:12<20:40,  1.54s/it]
Epoch 1:  13%|█▎        | 123/929 [03:14<20:21,  1.52s/it]
Epoch 1:  13%|█▎        | 124/929 [03:15<20:09,  1.50s/it]
Epoch 1:  13%|█▎        | 125/929 [03:17<20:25,  1.52s/it]
Epoch 1:  14%|█▎        | 126/929 [03:18<19:43,  1.47s/it]
Epoch 1:  14%|█▎        | 127/929 [03:20<19:13,  1.44s/it]
Epoch 1:  14%|█▍        | 128/929 [03:21<19:18,  1.45s/it]
Epoch 1:  14%|█▍        | 129/929 [03:23<19:46,  1.48s/it]
Epoch 1:  14%|█▍        | 130/929 [03:24<19:42,  1.48s/it]
Epoch 1:  14%|█▍        | 131/929 [03:26<19:37,  1.48s/it]
Epoch 1:  14%|█▍        | 132/929 [03:27<19:32,  1.47s/it]
Epoch 1:  14%|█▍        | 133/929 [03:29<20:22,  1.54s/it]
Epoch 1:  14%|█▍        | 134/929 [03:30<20:03,  1.51s/it]
Epoch 1:  15%|█▍        | 135/929 [03:32<19:49,  1.50s/it]
Epoch 1:  15%|█▍        | 136/929 [03:33<19:40,  1.49s/it]
Epoch 1:  15%|█▍        | 137/929 [03:35<19:59,  1.51s/it]
Epoch 1:  15%|█▍        | 138/929 [03:36<20:13,  1.53s/it]
Epoch 1:  15%|█▍        | 139/929 [03:38<19:29,  1.48s/it]
Epoch 1:  15%|█▌        | 140/929 [03:39<19:51,  1.51s/it]
Epoch 1:  15%|█▌        | 141/929 [03:41<20:06,  1.53s/it]
Epoch 1:  15%|█▌        | 142/929 [03:42<19:22,  1.48s/it]
Epoch 1:  15%|█▌        | 143/929 [03:44<19:18,  1.47s/it]
Epoch 1:  16%|█▌        | 144/929 [03:45<19:41,  1.50s/it]
Epoch 1:  16%|█▌        | 145/929 [03:47<19:56,  1.53s/it]
Epoch 1:  16%|█▌        | 146/929 [03:48<20:06,  1.54s/it]
Epoch 1:  16%|█▌        | 147/929 [03:50<20:13,  1.55s/it]
Epoch 1:  16%|█▌        | 148/929 [03:52<20:44,  1.59s/it]
Epoch 1:  16%|█▌        | 149/929 [03:53<20:14,  1.56s/it]
Epoch 1:  16%|█▌        | 150/929 [03:54<19:51,  1.53s/it]
Epoch 1:  16%|█▋        | 151/929 [03:56<19:59,  1.54s/it]
Epoch 1:  16%|█▋        | 152/929 [03:58<20:05,  1.55s/it]
Epoch 1:  16%|█▋        | 153/929 [03:59<19:42,  1.52s/it]
Epoch 1:  17%|█▋        | 154/929 [04:01<19:26,  1.51s/it]
Epoch 1:  17%|█▋        | 155/929 [04:02<19:40,  1.53s/it]
Epoch 1:  17%|█▋        | 156/929 [04:04<19:49,  1.54s/it]
Epoch 1:  17%|█▋        | 157/929 [04:05<19:56,  1.55s/it]
Epoch 1:  17%|█▋        | 158/929 [04:07<20:26,  1.59s/it]
Epoch 1:  17%|█▋        | 159/929 [04:09<20:48,  1.62s/it]
Epoch 1:  17%|█▋        | 160/929 [04:10<20:36,  1.61s/it]
Epoch 1:  17%|█▋        | 161/929 [04:12<19:35,  1.53s/it]
Epoch 1:  17%|█▋        | 162/929 [04:13<19:44,  1.54s/it]
Epoch 1:  18%|█▊        | 163/929 [04:15<19:49,  1.55s/it]
Epoch 1:  18%|█▊        | 164/929 [04:16<19:26,  1.52s/it]
Epoch 1:  18%|█▊        | 165/929 [04:18<19:11,  1.51s/it]
Epoch 1:  18%|█▊        | 166/929 [04:19<19:50,  1.56s/it]
Epoch 1:  18%|█▊        | 167/929 [04:21<20:16,  1.60s/it]
Epoch 1:  18%|█▊        | 168/929 [04:22<19:43,  1.56s/it]
Epoch 1:  18%|█▊        | 169/929 [04:24<19:45,  1.56s/it]
Epoch 1:  18%|█▊        | 170/929 [04:26<19:21,  1.53s/it]
Epoch 1:  18%|█▊        | 171/929 [04:27<19:29,  1.54s/it]
Epoch 1:  19%|█▊        | 172/929 [04:29<19:09,  1.52s/it]
Epoch 1:  19%|█▊        | 173/929 [04:30<19:46,  1.57s/it]
Epoch 1:  19%|█▊        | 174/929 [04:32<20:11,  1.60s/it]
Epoch 1:  19%|█▉        | 175/929 [04:33<20:02,  1.59s/it]
Epoch 1:  19%|█▉        | 176/929 [04:35<19:55,  1.59s/it]
Epoch 1:  19%|█▉        | 177/929 [04:37<19:51,  1.58s/it]
Epoch 1:  19%|█▉        | 178/929 [04:38<19:23,  1.55s/it]
Epoch 1:  19%|█▉        | 179/929 [04:40<19:02,  1.52s/it]
Epoch 1:  19%|█▉        | 180/929 [04:41<18:48,  1.51s/it]
Epoch 1:  19%|█▉        | 181/929 [04:42<18:13,  1.46s/it]
Epoch 1:  20%|█▉        | 182/929 [04:44<19:00,  1.53s/it]
Epoch 1:  20%|█▉        | 183/929 [04:46<19:11,  1.54s/it]
Epoch 1:  20%|█▉        | 184/929 [04:47<19:41,  1.59s/it]
Epoch 1:  20%|█▉        | 185/929 [04:49<19:38,  1.58s/it]
Epoch 1:  20%|██        | 186/929 [04:50<19:34,  1.58s/it]
Epoch 1:  20%|██        | 187/929 [04:52<19:32,  1.58s/it]
Epoch 1:  20%|██        | 188/929 [04:54<19:29,  1.58s/it]
Epoch 1:  20%|██        | 189/929 [04:55<19:26,  1.58s/it]
Epoch 1:  20%|██        | 190/929 [04:57<19:24,  1.58s/it]
Epoch 1:  21%|██        | 191/929 [04:58<18:57,  1.54s/it]
Epoch 1:  21%|██        | 192/929 [05:00<18:39,  1.52s/it]
Epoch 1:  21%|██        | 193/929 [05:01<18:25,  1.50s/it]
Epoch 1:  21%|██        | 194/929 [05:03<18:15,  1.49s/it]
Epoch 1:  21%|██        | 195/929 [05:04<18:56,  1.55s/it]
Epoch 1:  21%|██        | 196/929 [05:06<19:00,  1.56s/it]
Epoch 1:  21%|██        | 197/929 [05:07<18:38,  1.53s/it]
Epoch 1:  21%|██▏       | 198/929 [05:09<18:47,  1.54s/it]
Epoch 1:  21%|██▏       | 199/929 [05:11<18:52,  1.55s/it]
Epoch 1:  22%|██▏       | 200/929 [05:12<18:33,  1.53s/it]
Epoch 1:  22%|██▏       | 201/929 [05:14<19:06,  1.57s/it]
Epoch 1:  22%|██▏       | 202/929 [05:15<19:04,  1.57s/it]
Epoch 1:  22%|██▏       | 203/929 [05:17<19:03,  1.58s/it]
Epoch 1:  22%|██▏       | 204/929 [05:18<19:02,  1.58s/it]
Epoch 1:  22%|██▏       | 205/929 [05:20<19:00,  1.58s/it]
Epoch 1:  22%|██▏       | 206/929 [05:22<19:23,  1.61s/it]
Epoch 1:  22%|██▏       | 207/929 [05:23<19:15,  1.60s/it]
Epoch 1:  22%|██▏       | 208/929 [05:25<19:07,  1.59s/it]
Epoch 1:  22%|██▏       | 209/929 [05:26<19:00,  1.58s/it]
Epoch 1:  23%|██▎       | 210/929 [05:28<19:19,  1.61s/it]
Epoch 1:  23%|██▎       | 211/929 [05:30<19:09,  1.60s/it]
Epoch 1:  23%|██▎       | 212/929 [05:31<18:38,  1.56s/it]
Epoch 1:  23%|██▎       | 213/929 [05:33<18:41,  1.57s/it]
Epoch 1:  23%|██▎       | 214/929 [05:34<18:42,  1.57s/it]
Epoch 1:  23%|██▎       | 215/929 [05:36<18:41,  1.57s/it]
Epoch 1:  23%|██▎       | 216/929 [05:37<18:41,  1.57s/it]
Epoch 1:  23%|██▎       | 217/929 [05:39<18:16,  1.54s/it]
Epoch 1:  23%|██▎       | 218/929 [05:40<18:24,  1.55s/it]
Epoch 1:  24%|██▎       | 219/929 [05:42<18:51,  1.59s/it]
Epoch 1:  24%|██▎       | 220/929 [05:44<18:46,  1.59s/it]
Epoch 1:  24%|██▍       | 221/929 [05:45<18:42,  1.59s/it]
Epoch 1:  24%|██▍       | 222/929 [05:47<18:17,  1.55s/it]
Epoch 1:  24%|██▍       | 223/929 [05:48<17:56,  1.52s/it]
Epoch 1:  24%|██▍       | 224/929 [05:50<18:04,  1.54s/it]
Epoch 1:  24%|██▍       | 225/929 [05:51<17:47,  1.52s/it]
Epoch 1:  24%|██▍       | 226/929 [05:53<17:59,  1.54s/it]
Epoch 1:  24%|██▍       | 227/929 [05:55<18:29,  1.58s/it]
Epoch 1:  25%|██▍       | 228/929 [05:56<18:26,  1.58s/it]
Epoch 1:  25%|██▍       | 229/929 [05:58<18:01,  1.54s/it]
Epoch 1:  25%|██▍       | 230/929 [05:59<18:07,  1.56s/it]
Epoch 1:  25%|██▍       | 231/929 [06:01<18:33,  1.60s/it]
Epoch 1:  25%|██▍       | 232/929 [06:02<18:28,  1.59s/it]
Epoch 1:  25%|██▌       | 233/929 [06:04<18:24,  1.59s/it]
Epoch 1:  25%|██▌       | 234/929 [06:06<18:20,  1.58s/it]
Epoch 1:  25%|██▌       | 235/929 [06:07<18:17,  1.58s/it]
Epoch 1:  25%|██▌       | 236/929 [06:09<18:36,  1.61s/it]
Epoch 1:  26%|██▌       | 237/929 [06:10<18:26,  1.60s/it]
Epoch 1:  26%|██▌       | 238/929 [06:12<17:57,  1.56s/it]
Epoch 1:  26%|██▌       | 239/929 [06:13<17:36,  1.53s/it]
Epoch 1:  26%|██▌       | 240/929 [06:15<17:44,  1.54s/it]
Epoch 1:  26%|██▌       | 241/929 [06:16<17:49,  1.55s/it]
Epoch 1:  26%|██▌       | 242/929 [06:18<17:52,  1.56s/it]
Epoch 1:  26%|██▌       | 243/929 [06:20<17:31,  1.53s/it]
Epoch 1:  26%|██▋       | 244/929 [06:21<17:39,  1.55s/it]
Epoch 1:  26%|██▋       | 245/929 [06:23<17:44,  1.56s/it]
Epoch 1:  26%|██▋       | 246/929 [06:24<17:46,  1.56s/it]
Epoch 1:  27%|██▋       | 247/929 [06:26<17:24,  1.53s/it]
Epoch 1:  27%|██▋       | 248/929 [06:27<17:08,  1.51s/it]
Epoch 1:  27%|██▋       | 249/929 [06:29<16:58,  1.50s/it]
Epoch 1:  27%|██▋       | 250/929 [06:30<16:26,  1.45s/it]
Epoch 1:  27%|██▋       | 251/929 [06:32<16:50,  1.49s/it]
Epoch 1:  27%|██▋       | 252/929 [06:33<16:22,  1.45s/it]
Epoch 1:  27%|██▋       | 253/929 [06:35<16:46,  1.49s/it]
Epoch 1:  27%|██▋       | 254/929 [06:36<16:41,  1.48s/it]
Epoch 1:  27%|██▋       | 255/929 [06:37<16:36,  1.48s/it]
Epoch 1:  28%|██▊       | 256/929 [06:39<16:54,  1.51s/it]
Epoch 1:  28%|██▊       | 257/929 [06:40<16:44,  1.49s/it]
Epoch 1:  28%|██▊       | 258/929 [06:42<16:59,  1.52s/it]
Epoch 1:  28%|██▊       | 259/929 [06:44<16:46,  1.50s/it]
Epoch 1:  28%|██▊       | 260/929 [06:45<16:59,  1.52s/it]
Epoch 1:  28%|██▊       | 261/929 [06:47<17:08,  1.54s/it]
Epoch 1:  28%|██▊       | 262/929 [06:48<17:13,  1.55s/it]
Epoch 1:  28%|██▊       | 263/929 [06:50<16:53,  1.52s/it]
Epoch 1:  28%|██▊       | 264/929 [06:51<16:40,  1.51s/it]
Epoch 1:  29%|██▊       | 265/929 [06:53<16:52,  1.52s/it]
Epoch 1:  29%|██▊       | 266/929 [06:54<16:38,  1.51s/it]
Epoch 1:  29%|██▊       | 267/929 [06:56<17:11,  1.56s/it]
Epoch 1:  29%|██▉       | 268/929 [06:58<17:34,  1.60s/it]
Epoch 1:  29%|██▉       | 269/929 [06:59<17:28,  1.59s/it]
Epoch 1:  29%|██▉       | 270/929 [07:01<17:22,  1.58s/it]
Epoch 1:  29%|██▉       | 271/929 [07:02<17:19,  1.58s/it]
Epoch 1:  29%|██▉       | 272/929 [07:04<17:16,  1.58s/it]
Epoch 1:  29%|██▉       | 273/929 [07:05<17:14,  1.58s/it]
Epoch 1:  29%|██▉       | 274/929 [07:07<16:50,  1.54s/it]
Epoch 1:  30%|██▉       | 275/929 [07:08<16:34,  1.52s/it]
Epoch 1:  30%|██▉       | 276/929 [07:10<16:22,  1.50s/it]
Epoch 1:  30%|██▉       | 277/929 [07:11<16:34,  1.52s/it]
Epoch 1:  30%|██▉       | 278/929 [07:13<16:19,  1.50s/it]
Epoch 1:  30%|███       | 279/929 [07:15<16:52,  1.56s/it]
Epoch 1:  30%|███       | 280/929 [07:16<16:53,  1.56s/it]
Epoch 1:  30%|███       | 281/929 [07:18<16:53,  1.56s/it]
Epoch 1:  30%|███       | 282/929 [07:19<16:54,  1.57s/it]
Epoch 1:  30%|███       | 283/929 [07:21<16:54,  1.57s/it]
Epoch 1:  31%|███       | 284/929 [07:22<16:52,  1.57s/it]
Epoch 1:  31%|███       | 285/929 [07:24<16:51,  1.57s/it]
Epoch 1:  31%|███       | 286/929 [07:25<16:28,  1.54s/it]
Epoch 1:  31%|███       | 287/929 [07:27<16:33,  1.55s/it]
Epoch 1:  31%|███       | 288/929 [07:29<16:37,  1.56s/it]
Epoch 1:  31%|███       | 289/929 [07:30<16:59,  1.59s/it]
Epoch 1:  31%|███       | 290/929 [07:32<16:32,  1.55s/it]
Epoch 1:  31%|███▏      | 291/929 [07:33<15:51,  1.49s/it]
Epoch 1:  31%|███▏      | 292/929 [07:35<16:26,  1.55s/it]
Epoch 1:  32%|███▏      | 293/929 [07:36<16:29,  1.56s/it]
Epoch 1:  32%|███▏      | 294/929 [07:38<16:53,  1.60s/it]
