[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=10 tag='s42_k2_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:44,  2.37s/it]
  9%|▉         | 11/121 [00:02<00:18,  6.00it/s]
 17%|█▋        | 21/121 [00:02<00:08, 11.47it/s]
 21%|██▏       | 26/121 [00:03<00:10,  8.76it/s]
 25%|██▍       | 30/121 [00:03<00:09,  9.62it/s]
Epoch 1:   1%|          | 9/929 [00:03<03:33,  4.32it/s]
Epoch 1:   1%|          | 11/929 [00:04<02:43,  5.60it/s]
Epoch 1:   1%|▏         | 13/929 [00:04<02:15,  6.74it/s]
Epoch 1:   2%|▏         | 15/929 [00:04<01:57,  7.77it/s]
Epoch 1:   2%|▏         | 17/929 [00:04<01:48,  8.39it/s]
Epoch 1:   2%|▏         | 19/929 [00:04<01:38,  9.20it/s]
Epoch 1:   2%|▏         | 21/929 [00:05<01:33,  9.70it/s]
Epoch 1:   2%|▏         | 23/929 [00:05<01:28, 10.22it/s]
Epoch 1:   3%|▎         | 25/929 [00:05<01:24, 10.73it/s]
Epoch 1:   3%|▎         | 27/929 [00:05<01:22, 10.97it/s]
Epoch 1:   3%|▎         | 29/929 [00:05<01:20, 11.18it/s]
Epoch 1:   3%|▎         | 31/929 [00:05<01:18, 11.40it/s]
Epoch 1:   4%|▎         | 33/929 [00:06<01:17, 11.50it/s]
Epoch 1:   4%|▍         | 35/929 [00:06<01:16, 11.72it/s]
Epoch 1:   4%|▍         | 37/929 [00:06<01:15, 11.75it/s]
Epoch 1:   4%|▍         | 39/929 [00:06<01:17, 11.41it/s]
Epoch 1:   4%|▍         | 41/929 [00:06<01:19, 11.11it/s]
Epoch 1:   5%|▍         | 43/929 [00:06<01:20, 11.07it/s]
Epoch 1:   5%|▍         | 45/929 [00:07<01:18, 11.19it/s]
Epoch 1:   5%|▌         | 47/929 [00:07<01:18, 11.24it/s]
Epoch 1:   5%|▌         | 49/929 [00:07<01:18, 11.20it/s]
Epoch 1:   5%|▌         | 51/929 [00:07<01:17, 11.28it/s]
Epoch 1:   6%|▌         | 53/929 [00:07<01:17, 11.25it/s]
Epoch 1:   6%|▌         | 55/929 [00:08<01:18, 11.17it/s]
Epoch 1:   6%|▌         | 57/929 [00:08<01:16, 11.36it/s]
Epoch 1:   6%|▋         | 59/929 [00:08<01:16, 11.39it/s]
Epoch 1:   7%|▋         | 61/929 [00:08<01:16, 11.30it/s]
Epoch 1:   7%|▋         | 63/929 [00:08<01:14, 11.63it/s]
Epoch 1:   7%|▋         | 65/929 [00:08<01:12, 11.84it/s]
Epoch 1:   7%|▋         | 67/929 [00:09<01:12, 11.93it/s]
Epoch 1:   7%|▋         | 69/929 [00:09<01:12, 11.85it/s]
Epoch 1:   8%|▊         | 71/929 [00:09<01:14, 11.54it/s]
Epoch 1:   8%|▊         | 73/929 [00:09<01:15, 11.41it/s]
Epoch 1:   8%|▊         | 75/929 [00:09<01:13, 11.69it/s]
Epoch 1:   8%|▊         | 77/929 [00:09<01:14, 11.48it/s]
Epoch 1:   9%|▊         | 79/929 [00:10<01:15, 11.21it/s]
Epoch 1:   9%|▊         | 81/929 [00:10<01:16, 11.03it/s]
Epoch 1:   9%|▉         | 83/929 [00:10<01:17, 10.85it/s]
Epoch 1:   9%|▉         | 85/929 [00:10<01:18, 10.75it/s]
Epoch 1:   9%|▉         | 87/929 [00:10<01:18, 10.71it/s]
Epoch 1:  10%|▉         | 89/929 [00:11<01:20, 10.46it/s]
Epoch 1:  10%|▉         | 91/929 [00:11<01:21, 10.33it/s]
Epoch 1:  10%|█         | 93/929 [00:11<01:20, 10.33it/s]
Epoch 1:  10%|█         | 95/929 [00:11<01:20, 10.36it/s]
Epoch 1:  10%|█         | 97/929 [00:11<01:16, 10.87it/s]
Epoch 1:  11%|█         | 99/929 [00:11<01:15, 10.93it/s]
Epoch 1:  11%|█         | 101/929 [00:12<01:16, 10.76it/s]
Epoch 1:  11%|█         | 103/929 [00:12<01:16, 10.87it/s]
Epoch 1:  11%|█▏        | 105/929 [00:12<01:15, 10.86it/s]
Epoch 1:  12%|█▏        | 107/929 [00:12<01:13, 11.16it/s]
Epoch 1:  12%|█▏        | 109/929 [00:12<01:14, 10.99it/s]
Epoch 1:  12%|█▏        | 111/929 [00:13<01:15, 10.80it/s]
Epoch 1:  12%|█▏        | 113/929 [00:13<01:14, 10.88it/s]
Epoch 1:  12%|█▏        | 115/929 [00:13<01:16, 10.67it/s]
Epoch 1:  13%|█▎        | 117/929 [00:13<01:15, 10.69it/s]
Epoch 1:  13%|█▎        | 119/929 [00:13<01:15, 10.71it/s]
Epoch 1:  13%|█▎        | 121/929 [00:14<01:14, 10.87it/s]
Epoch 1:  13%|█▎        | 123/929 [00:14<01:13, 11.01it/s]
Epoch 1:  13%|█▎        | 125/929 [00:14<01:14, 10.75it/s]
Epoch 1:  14%|█▎        | 127/929 [00:14<01:13, 10.98it/s]
Epoch 1:  14%|█▍        | 129/929 [00:14<01:13, 10.84it/s]
Epoch 1:  14%|█▍        | 131/929 [00:14<01:11, 11.18it/s]
Epoch 1:  14%|█▍        | 133/929 [00:15<01:09, 11.38it/s]
Epoch 1:  15%|█▍        | 135/929 [00:15<01:07, 11.73it/s]
Epoch 1:  15%|█▍        | 137/929 [00:15<01:06, 11.90it/s]
Epoch 1:  15%|█▍        | 139/929 [00:15<01:05, 12.00it/s]
Epoch 1:  15%|█▌        | 141/929 [00:15<01:06, 11.82it/s]
Epoch 1:  15%|█▌        | 143/929 [00:15<01:06, 11.81it/s]
Epoch 1:  16%|█▌        | 145/929 [00:16<01:08, 11.42it/s]
Epoch 1:  16%|█▌        | 147/929 [00:16<01:09, 11.23it/s]
Epoch 1:  16%|█▌        | 149/929 [00:16<01:09, 11.16it/s]
Epoch 1:  16%|█▋        | 151/929 [00:16<01:09, 11.21it/s]
Epoch 1:  16%|█▋        | 153/929 [00:16<01:09, 11.21it/s]
Epoch 1:  17%|█▋        | 155/929 [00:17<01:09, 11.17it/s]
Epoch 1:  17%|█▋        | 157/929 [00:17<01:09, 11.15it/s]
Epoch 1:  17%|█▋        | 159/929 [00:17<01:09, 11.01it/s]
Epoch 1:  17%|█▋        | 161/929 [00:17<01:09, 11.09it/s]
Epoch 1:  18%|█▊        | 163/929 [00:17<01:10, 10.93it/s]
Epoch 1:  18%|█▊        | 165/929 [00:17<01:09, 11.00it/s]
Epoch 1:  18%|█▊        | 167/929 [00:18<01:07, 11.25it/s]
Epoch 1:  18%|█▊        | 169/929 [00:18<01:07, 11.24it/s]
Epoch 1:  18%|█▊        | 171/929 [00:18<01:10, 10.78it/s]
Epoch 1:  19%|█▊        | 173/929 [00:18<01:10, 10.74it/s]
Epoch 1:  19%|█▉        | 175/929 [00:18<01:10, 10.66it/s]
Epoch 1:  19%|█▉        | 177/929 [00:19<01:11, 10.58it/s]
Epoch 1:  19%|█▉        | 179/929 [00:19<01:10, 10.60it/s]
Epoch 1:  19%|█▉        | 181/929 [00:19<01:10, 10.57it/s]
Epoch 1:  20%|█▉        | 183/929 [00:19<01:10, 10.59it/s]
Epoch 1:  20%|█▉        | 185/929 [00:19<01:09, 10.71it/s]
Epoch 1:  20%|██        | 187/929 [00:19<01:07, 10.93it/s]
Epoch 1:  20%|██        | 189/929 [00:20<01:08, 10.83it/s]
Epoch 1:  21%|██        | 191/929 [00:20<01:06, 11.05it/s]
Epoch 1:  21%|██        | 193/929 [00:20<01:06, 11.15it/s]
Epoch 1:  21%|██        | 195/929 [00:20<01:05, 11.14it/s]
Epoch 1:  21%|██        | 197/929 [00:20<01:04, 11.37it/s]
Epoch 1:  21%|██▏       | 199/929 [00:21<01:04, 11.24it/s]
Epoch 1:  22%|██▏       | 201/929 [00:21<01:05, 11.19it/s]
Epoch 1:  22%|██▏       | 203/929 [00:21<01:05, 11.11it/s]
Epoch 1:  22%|██▏       | 205/929 [00:21<01:06, 10.87it/s]
Epoch 1:  22%|██▏       | 207/929 [00:21<01:05, 11.03it/s]
Epoch 1:  22%|██▏       | 209/929 [00:21<01:04, 11.25it/s]
Epoch 1:  23%|██▎       | 211/929 [00:22<01:04, 11.21it/s]
Epoch 1:  23%|██▎       | 213/929 [00:22<01:03, 11.32it/s]
Epoch 1:  23%|██▎       | 215/929 [00:22<01:03, 11.26it/s]
Epoch 1:  23%|██▎       | 217/929 [00:22<01:02, 11.44it/s]
Epoch 1:  24%|██▎       | 219/929 [00:22<01:04, 10.99it/s]
Epoch 1:  24%|██▍       | 221/929 [00:23<01:05, 10.77it/s]
Epoch 1:  24%|██▍       | 223/929 [00:23<01:06, 10.65it/s]
Epoch 1:  24%|██▍       | 225/929 [00:23<01:05, 10.81it/s]
Epoch 1:  24%|██▍       | 227/929 [00:23<01:04, 10.87it/s]
Epoch 1:  25%|██▍       | 229/929 [00:23<01:03, 11.06it/s]
Epoch 1:  25%|██▍       | 231/929 [00:23<01:02, 11.15it/s]
Epoch 1:  25%|██▌       | 233/929 [00:24<01:02, 11.12it/s]
Epoch 1:  25%|██▌       | 235/929 [00:24<01:04, 10.84it/s]
Epoch 1:  26%|██▌       | 237/929 [00:24<01:03, 10.87it/s]
Epoch 1:  26%|██▌       | 239/929 [00:24<01:04, 10.73it/s]
Epoch 1:  26%|██▌       | 241/929 [00:24<01:04, 10.71it/s]
Epoch 1:  26%|██▌       | 243/929 [00:25<01:04, 10.62it/s]
Epoch 1:  26%|██▋       | 245/929 [00:25<01:02, 10.89it/s]
Epoch 1:  27%|██▋       | 247/929 [00:25<01:01, 11.16it/s]
Epoch 1:  27%|██▋       | 249/929 [00:25<01:02, 10.87it/s]
Epoch 1:  27%|██▋       | 251/929 [00:25<01:02, 10.91it/s]
Epoch 1:  27%|██▋       | 253/929 [00:25<01:04, 10.53it/s]
Epoch 1:  27%|██▋       | 255/929 [00:26<01:03, 10.66it/s]
Epoch 1:  28%|██▊       | 257/929 [00:26<01:01, 10.87it/s]
Epoch 1:  28%|██▊       | 259/929 [00:26<01:01, 10.89it/s]
Epoch 1:  28%|██▊       | 261/929 [00:26<01:00, 11.01it/s]
Epoch 1:  28%|██▊       | 263/929 [00:26<00:59, 11.11it/s]
Epoch 1:  29%|██▊       | 265/929 [00:27<00:59, 11.20it/s]
Epoch 1:  29%|██▊       | 267/929 [00:27<00:59, 11.07it/s]
Epoch 1:  29%|██▉       | 269/929 [00:27<00:59, 11.05it/s]
Epoch 1:  29%|██▉       | 271/929 [00:27<00:58, 11.16it/s]
Epoch 1:  29%|██▉       | 273/929 [00:27<01:00, 10.92it/s]
Epoch 1:  30%|██▉       | 275/929 [00:27<00:57, 11.33it/s]
Epoch 1:  30%|██▉       | 277/929 [00:28<00:58, 11.22it/s]
Epoch 1:  30%|███       | 279/929 [00:28<00:57, 11.34it/s]
Epoch 1:  30%|███       | 281/929 [00:28<00:56, 11.53it/s]
Epoch 1:  30%|███       | 283/929 [00:28<00:54, 11.85it/s]
Epoch 1:  31%|███       | 285/929 [00:28<00:54, 11.90it/s]
Epoch 1:  31%|███       | 287/929 [00:28<00:52, 12.12it/s]
Epoch 1:  31%|███       | 289/929 [00:29<00:53, 11.91it/s]
Epoch 1:  31%|███▏      | 291/929 [00:29<00:54, 11.78it/s]
Epoch 1:  32%|███▏      | 293/929 [00:29<00:56, 11.29it/s]
Epoch 1:  32%|███▏      | 295/929 [00:29<00:56, 11.21it/s]
Epoch 1:  32%|███▏      | 297/929 [00:29<00:55, 11.43it/s]
Epoch 1:  32%|███▏      | 299/929 [00:30<00:55, 11.38it/s]
Epoch 1:  32%|███▏      | 301/929 [00:30<00:55, 11.37it/s]
Epoch 1:  33%|███▎      | 303/929 [00:30<00:55, 11.29it/s]
Epoch 1:  33%|███▎      | 305/929 [00:30<00:58, 10.70it/s]
Epoch 1:  33%|███▎      | 307/929 [00:30<00:59, 10.43it/s]
Epoch 1:  33%|███▎      | 309/929 [00:30<01:01, 10.14it/s]
Epoch 1:  33%|███▎      | 311/929 [00:31<00:59, 10.38it/s]
Epoch 1:  34%|███▎      | 313/929 [00:31<00:58, 10.53it/s]
Epoch 1:  34%|███▍      | 315/929 [00:31<00:56, 10.89it/s]
Epoch 1:  34%|███▍      | 317/929 [00:31<00:54, 11.17it/s]
Epoch 1:  34%|███▍      | 319/929 [00:31<00:55, 11.08it/s]
Epoch 1:  35%|███▍      | 321/929 [00:32<00:54, 11.11it/s]
Epoch 1:  35%|███▍      | 323/929 [00:32<00:54, 11.21it/s]
Epoch 1:  35%|███▍      | 325/929 [00:32<00:54, 11.13it/s]
Epoch 1:  35%|███▌      | 327/929 [00:32<00:54, 11.03it/s]
Epoch 1:  35%|███▌      | 329/929 [00:32<00:54, 10.98it/s]
Epoch 1:  36%|███▌      | 331/929 [00:32<00:53, 11.12it/s]
Epoch 1:  36%|███▌      | 333/929 [00:33<00:52, 11.25it/s]
Epoch 1:  36%|███▌      | 335/929 [00:33<00:53, 11.19it/s]
Epoch 1:  36%|███▋      | 337/929 [00:33<00:53, 11.12it/s]
Epoch 1:  36%|███▋      | 339/929 [00:33<00:53, 11.01it/s]
Epoch 1:  37%|███▋      | 341/929 [00:33<00:53, 11.06it/s]
Epoch 1:  37%|███▋      | 343/929 [00:34<00:52, 11.06it/s]
Epoch 1:  37%|███▋      | 345/929 [00:34<00:52, 11.15it/s]
Epoch 1:  37%|███▋      | 347/929 [00:34<00:51, 11.26it/s]
Epoch 1:  38%|███▊      | 349/929 [00:34<00:52, 11.06it/s]
Epoch 1:  38%|███▊      | 351/929 [00:34<00:51, 11.16it/s]
Epoch 1:  38%|███▊      | 353/929 [00:34<00:50, 11.49it/s]
Epoch 1:  38%|███▊      | 355/929 [00:35<00:50, 11.43it/s]
Epoch 1:  38%|███▊      | 357/929 [00:35<00:50, 11.33it/s]
Epoch 1:  39%|███▊      | 359/929 [00:35<00:50, 11.30it/s]
Epoch 1:  39%|███▉      | 361/929 [00:35<00:49, 11.41it/s]
Epoch 1:  39%|███▉      | 363/929 [00:35<00:50, 11.31it/s]
Epoch 1:  39%|███▉      | 365/929 [00:35<00:50, 11.17it/s]
Epoch 1:  40%|███▉      | 367/929 [00:36<00:50, 11.16it/s]
Epoch 1:  40%|███▉      | 369/929 [00:36<00:51, 10.97it/s]
Epoch 1:  40%|███▉      | 371/929 [00:36<00:51, 10.75it/s]
Epoch 1:  40%|████      | 373/929 [00:36<00:50, 10.91it/s]
Epoch 1:  40%|████      | 375/929 [00:36<00:50, 11.08it/s]
Epoch 1:  41%|████      | 377/929 [00:37<00:49, 11.25it/s]
Epoch 1:  41%|████      | 379/929 [00:37<00:48, 11.39it/s]
Epoch 1:  41%|████      | 381/929 [00:37<00:48, 11.32it/s]
Epoch 1:  41%|████      | 383/929 [00:37<00:49, 11.06it/s]
Epoch 1:  41%|████▏     | 385/929 [00:37<00:49, 11.07it/s]
Epoch 1:  42%|████▏     | 387/929 [00:37<00:48, 11.11it/s]
Epoch 1:  42%|████▏     | 389/929 [00:38<00:50, 10.73it/s]
Epoch 1:  42%|████▏     | 391/929 [00:38<00:50, 10.65it/s]
Epoch 1:  42%|████▏     | 393/929 [00:38<00:49, 10.89it/s]
Epoch 1:  43%|████▎     | 395/929 [00:38<00:48, 10.93it/s]
Epoch 1:  43%|████▎     | 397/929 [00:38<00:47, 11.20it/s]
Epoch 1:  43%|████▎     | 399/929 [00:39<00:47, 11.19it/s]
Epoch 1:  43%|████▎     | 401/929 [00:39<00:47, 11.19it/s]
Epoch 1:  43%|████▎     | 403/929 [00:39<00:46, 11.38it/s]
Epoch 1:  44%|████▎     | 405/929 [00:39<00:46, 11.17it/s]
Epoch 1:  44%|████▍     | 407/929 [00:39<00:47, 11.10it/s]
Epoch 1:  44%|████▍     | 409/929 [00:39<00:47, 11.05it/s]
Epoch 1:  44%|████▍     | 411/929 [00:40<00:47, 10.96it/s]
Epoch 1:  44%|████▍     | 413/929 [00:40<00:47, 10.85it/s]
Epoch 1:  45%|████▍     | 415/929 [00:40<00:47, 10.82it/s]
Epoch 1:  45%|████▍     | 417/929 [00:40<00:46, 11.03it/s]
Epoch 1:  45%|████▌     | 419/929 [00:40<00:46, 11.02it/s]
Epoch 1:  45%|████▌     | 421/929 [00:41<00:45, 11.09it/s]
Epoch 1:  46%|████▌     | 423/929 [00:41<00:45, 11.21it/s]
Epoch 1:  46%|████▌     | 425/929 [00:41<00:45, 11.06it/s]
Epoch 1:  46%|████▌     | 427/929 [00:41<00:45, 11.15it/s]
Epoch 1:  46%|████▌     | 429/929 [00:41<00:44, 11.22it/s]
Epoch 1:  46%|████▋     | 431/929 [00:41<00:44, 11.19it/s]
Epoch 1:  47%|████▋     | 433/929 [00:42<00:44, 11.10it/s]
Epoch 1:  47%|████▋     | 435/929 [00:42<00:44, 11.10it/s]
Epoch 1:  47%|████▋     | 437/929 [00:42<00:43, 11.26it/s]
Epoch 1:  47%|████▋     | 439/929 [00:42<00:44, 11.04it/s]
Epoch 1:  47%|████▋     | 441/929 [00:42<00:44, 10.91it/s]
Epoch 1:  48%|████▊     | 443/929 [00:43<00:44, 10.81it/s]
Epoch 1:  48%|████▊     | 445/929 [00:43<00:44, 10.82it/s]
Epoch 1:  48%|████▊     | 447/929 [00:43<00:43, 11.03it/s]
Epoch 1:  48%|████▊     | 449/929 [00:43<00:44, 10.88it/s]
Epoch 1:  49%|████▊     | 451/929 [00:43<00:44, 10.83it/s]
Epoch 1:  49%|████▉     | 453/929 [00:43<00:43, 10.82it/s]
Epoch 1:  49%|████▉     | 455/929 [00:44<00:44, 10.77it/s]
Epoch 1:  49%|████▉     | 457/929 [00:44<00:43, 10.86it/s]
Epoch 1:  49%|████▉     | 459/929 [00:44<00:43, 10.79it/s]
Epoch 1:  50%|████▉     | 461/929 [00:44<00:43, 10.70it/s]
Epoch 1:  50%|████▉     | 463/929 [00:44<00:43, 10.66it/s]
Epoch 1:  50%|█████     | 465/929 [00:45<00:42, 10.88it/s]
Epoch 1:  50%|█████     | 467/929 [00:45<00:42, 10.82it/s]
Epoch 1:  50%|█████     | 469/929 [00:45<00:42, 10.72it/s]
Epoch 1:  51%|█████     | 471/929 [00:45<00:42, 10.79it/s]
Epoch 1:  51%|█████     | 473/929 [00:45<00:41, 11.07it/s]
Epoch 1:  51%|█████     | 475/929 [00:45<00:41, 11.05it/s]
Epoch 1:  51%|█████▏    | 477/929 [00:46<00:40, 11.03it/s]
Epoch 1:  52%|█████▏    | 479/929 [00:46<00:41, 10.92it/s]
Epoch 1:  52%|█████▏    | 481/929 [00:46<00:40, 11.17it/s]
Epoch 1:  52%|█████▏    | 483/929 [00:46<00:39, 11.35it/s]
Epoch 1:  52%|█████▏    | 485/929 [00:46<00:39, 11.27it/s]
Epoch 1:  52%|█████▏    | 487/929 [00:47<00:39, 11.25it/s]
Epoch 1:  53%|█████▎    | 489/929 [00:47<00:40, 10.96it/s]
Epoch 1:  53%|█████▎    | 491/929 [00:47<00:40, 10.80it/s]
Epoch 1:  53%|█████▎    | 493/929 [00:47<00:39, 11.07it/s]
Epoch 1:  53%|█████▎    | 495/929 [00:47<00:38, 11.18it/s]
Epoch 1:  53%|█████▎    | 497/929 [00:47<00:38, 11.34it/s]
Epoch 1:  54%|█████▎    | 499/929 [00:48<00:38, 11.18it/s]
Epoch 1:  54%|█████▍    | 501/929 [00:48<00:38, 11.20it/s]
Epoch 1:  54%|█████▍    | 503/929 [00:48<00:37, 11.35it/s]
Epoch 1:  54%|█████▍    | 505/929 [00:48<00:37, 11.17it/s]
Epoch 1:  55%|█████▍    | 507/929 [00:48<00:38, 11.07it/s]
Epoch 1:  55%|█████▍    | 509/929 [00:49<00:37, 11.11it/s]
Epoch 1:  55%|█████▌    | 511/929 [00:49<00:37, 11.11it/s]
Epoch 1:  55%|█████▌    | 513/929 [00:49<00:36, 11.36it/s]
Epoch 1:  55%|█████▌    | 515/929 [00:49<00:35, 11.52it/s]
Epoch 1:  56%|█████▌    | 517/929 [00:49<00:36, 11.38it/s]
Epoch 1:  56%|█████▌    | 519/929 [00:49<00:36, 11.38it/s]
Epoch 1:  56%|█████▌    | 521/929 [00:50<00:36, 11.24it/s]
Epoch 1:  56%|█████▋    | 523/929 [00:50<00:37, 10.73it/s]
Epoch 1:  57%|█████▋    | 525/929 [00:50<00:37, 10.64it/s]
Epoch 1:  57%|█████▋    | 527/929 [00:50<00:37, 10.76it/s]
Epoch 1:  57%|█████▋    | 529/929 [00:50<00:37, 10.68it/s]
Epoch 1:  57%|█████▋    | 531/929 [00:51<00:37, 10.69it/s]
Epoch 1:  57%|█████▋    | 533/929 [00:51<00:36, 10.72it/s]
Epoch 1:  58%|█████▊    | 535/929 [00:51<00:36, 10.82it/s]
Epoch 1:  58%|█████▊    | 537/929 [00:51<00:35, 10.92it/s]
Epoch 1:  58%|█████▊    | 539/929 [00:51<00:35, 11.04it/s]
Epoch 1:  58%|█████▊    | 541/929 [00:51<00:35, 10.93it/s]
Epoch 1:  58%|█████▊    | 543/929 [00:52<00:34, 11.19it/s]
Epoch 1:  59%|█████▊    | 545/929 [00:52<00:34, 11.07it/s]
Epoch 1:  59%|█████▉    | 547/929 [00:52<00:34, 10.92it/s]
Epoch 1:  59%|█████▉    | 549/929 [00:52<00:34, 10.95it/s]
Epoch 1:  59%|█████▉    | 551/929 [00:52<00:34, 10.95it/s]
Epoch 1:  60%|█████▉    | 553/929 [00:53<00:33, 11.11it/s]
Epoch 1:  60%|█████▉    | 555/929 [00:53<00:34, 10.72it/s]
Epoch 1:  60%|█████▉    | 557/929 [00:53<00:33, 11.10it/s]
Epoch 1:  60%|██████    | 559/929 [00:53<00:32, 11.25it/s]
Epoch 1:  60%|██████    | 561/929 [00:53<00:33, 11.09it/s]
Epoch 1:  61%|██████    | 563/929 [00:53<00:32, 11.20it/s]
Epoch 1:  61%|██████    | 565/929 [00:54<00:31, 11.41it/s]
Epoch 1:  61%|██████    | 567/929 [00:54<00:31, 11.36it/s]
Epoch 1:  61%|██████    | 569/929 [00:54<00:32, 11.07it/s]
Epoch 1:  61%|██████▏   | 571/929 [00:54<00:32, 11.08it/s]
Epoch 1:  62%|██████▏   | 573/929 [00:54<00:31, 11.20it/s]
Epoch 1:  62%|██████▏   | 575/929 [00:55<00:31, 11.37it/s]
Epoch 1:  62%|██████▏   | 577/929 [00:55<00:30, 11.51it/s]
Epoch 1:  62%|██████▏   | 579/929 [00:55<00:31, 11.23it/s]
Epoch 1:  63%|██████▎   | 581/929 [00:55<00:30, 11.43it/s]
Epoch 1:  63%|██████▎   | 583/929 [00:55<00:30, 11.43it/s]
Epoch 1:  63%|██████▎   | 585/929 [00:55<00:30, 11.31it/s]
Epoch 1:  63%|██████▎   | 587/929 [00:56<00:30, 11.22it/s]
Epoch 1:  63%|██████▎   | 589/929 [00:56<00:30, 11.21it/s]
Epoch 1:  64%|██████▎   | 591/929 [00:56<00:30, 11.23it/s]
Epoch 1:  64%|██████▍   | 593/929 [00:56<00:29, 11.20it/s]
Epoch 1:  64%|██████▍   | 595/929 [00:56<00:29, 11.18it/s]
Epoch 1:  64%|██████▍   | 597/929 [00:56<00:28, 11.45it/s]
Epoch 1:  64%|██████▍   | 599/929 [00:57<00:29, 11.31it/s]
Epoch 1:  65%|██████▍   | 601/929 [00:57<00:29, 11.23it/s]
Epoch 1:  65%|██████▍   | 603/929 [00:57<00:29, 11.08it/s]
Epoch 1:  65%|██████▌   | 605/929 [00:57<00:30, 10.69it/s]
Epoch 1:  65%|██████▌   | 607/929 [00:57<00:29, 10.81it/s]
Epoch 1:  66%|██████▌   | 609/929 [00:58<00:29, 10.70it/s]
Epoch 1:  66%|██████▌   | 611/929 [00:58<00:30, 10.44it/s]
Epoch 1:  66%|██████▌   | 613/929 [00:58<00:32,  9.58it/s]
Epoch 1:  66%|██████▌   | 615/929 [00:58<00:31,  9.82it/s]
Epoch 1:  66%|██████▋   | 617/929 [00:58<00:30, 10.07it/s]
Epoch 1:  67%|██████▋   | 619/929 [00:59<00:29, 10.44it/s]
Epoch 1:  67%|██████▋   | 621/929 [00:59<00:29, 10.47it/s]
Epoch 1:  67%|██████▋   | 623/929 [00:59<00:29, 10.29it/s]
Epoch 1:  67%|██████▋   | 625/929 [00:59<00:29, 10.31it/s]
Epoch 1:  67%|██████▋   | 627/929 [00:59<00:29, 10.38it/s]
Epoch 1:  68%|██████▊   | 629/929 [01:00<00:28, 10.49it/s]
Epoch 1:  68%|██████▊   | 631/929 [01:00<00:27, 10.85it/s]
Epoch 1:  68%|██████▊   | 633/929 [01:00<00:27, 10.95it/s]
Epoch 1:  68%|██████▊   | 635/929 [01:00<00:26, 11.19it/s]
Epoch 1:  69%|██████▊   | 637/929 [01:00<00:26, 11.17it/s]
Epoch 1:  69%|██████▉   | 639/929 [01:00<00:26, 11.08it/s]
Epoch 1:  69%|██████▉   | 641/929 [01:01<00:25, 11.24it/s]
Epoch 1:  69%|██████▉   | 643/929 [01:01<00:24, 11.47it/s]
Epoch 1:  69%|██████▉   | 645/929 [01:01<00:24, 11.60it/s]
Epoch 1:  70%|██████▉   | 647/929 [01:01<00:24, 11.59it/s]
Epoch 1:  70%|██████▉   | 649/929 [01:01<00:23, 11.75it/s]
Epoch 1:  70%|███████   | 651/929 [01:01<00:24, 11.49it/s]
Epoch 1:  70%|███████   | 653/929 [01:02<00:24, 11.42it/s]
