[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.0002 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s42_lr2e4_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:30,  1.76s/it]
  2%|▏         | 2/121 [00:02<01:43,  1.15it/s]
  7%|▋         | 8/121 [00:02<00:20,  5.39it/s]
 15%|█▍        | 18/121 [00:02<00:08, 12.47it/s]
 23%|██▎       | 28/121 [00:02<00:05, 18.45it/s]
 29%|██▉       | 35/121 [00:02<00:03, 24.28it/s]
 33%|███▎      | 40/121 [00:03<00:03, 22.56it/s]
 40%|███▉      | 48/121 [00:03<00:02, 27.99it/s]
 43%|████▎     | 52/121 [00:03<00:02, 28.51it/s]
 48%|████▊     | 58/121 [00:03<00:01, 31.96it/s]
 51%|█████     | 62/121 [00:03<00:01, 31.15it/s]
 56%|█████▌    | 68/121 [00:03<00:01, 35.14it/s]
 60%|█████▉    | 72/121 [00:04<00:01, 32.48it/s]
 64%|██████▍   | 78/121 [00:04<00:01, 37.51it/s]
 69%|██████▊   | 83/121 [00:04<00:01, 34.11it/s]
 74%|███████▎  | 89/121 [00:04<00:00, 34.24it/s]
 77%|███████▋  | 93/121 [00:04<00:00, 34.47it/s]
 82%|████████▏ | 99/121 [00:04<00:00, 35.28it/s]
 85%|████████▌ | 103/121 [00:04<00:00, 35.02it/s]
 90%|█████████ | 109/121 [00:05<00:00, 35.49it/s]
100%|██████████| 121/121 [00:05<00:00, 54.44it/s]
100%|██████████| 121/121 [00:05<00:00, 21.53it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.001

============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
  [dense-cont]     DNN           :      259,920  ( 0.307% of all)
  [dense-cont]     Head          :        5,415  ( 0.006% of all)
  [dense-cont]   [frozen]
  [dense-cont]     Sparse        :   84,017,390  (99.226% of all)
  [dense-cont]   TOTAL trainable: 655,215 / 84,672,605 (0.774%)

[dense-cont] Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 1:   0%|          | 1/929 [00:03<51:54,  3.36s/it]
[dense-cont] Epoch 1:   0%|          | 4/929 [00:03<10:54,  1.41it/s]
[dense-cont] Epoch 1:   1%|          | 5/929 [00:04<09:35,  1.60it/s]
[dense-cont] Epoch 1:   2%|▏         | 15/929 [00:04<02:24,  6.33it/s]
[dense-cont] Epoch 1:   3%|▎         | 25/929 [00:04<01:26, 10.41it/s]
[dense-cont] Epoch 1:   4%|▍         | 35/929 [00:05<01:03, 14.10it/s]
[dense-cont] Epoch 1:   4%|▍         | 40/929 [00:05<00:52, 16.85it/s]
[dense-cont] Epoch 1:   5%|▍         | 45/929 [00:05<00:51, 17.13it/s]
[dense-cont] Epoch 1:   5%|▌         | 50/929 [00:05<00:45, 19.45it/s]
[dense-cont] Epoch 1:   6%|▌         | 55/929 [00:06<00:43, 20.03it/s]
[dense-cont] Epoch 1:   6%|▋         | 60/929 [00:06<00:40, 21.21it/s]
[dense-cont] Epoch 1:   7%|▋         | 65/929 [00:06<00:37, 22.82it/s]
[dense-cont] Epoch 1:   8%|▊         | 70/929 [00:06<00:39, 21.81it/s]
[dense-cont] Epoch 1:   8%|▊         | 75/929 [00:06<00:33, 25.38it/s]
[dense-cont] Epoch 1:   9%|▊         | 80/929 [00:07<00:39, 21.60it/s]
[dense-cont] Epoch 1:   9%|▉         | 88/929 [00:07<00:29, 28.56it/s]
[dense-cont] Epoch 1:  10%|▉         | 92/929 [00:07<00:36, 23.16it/s]
[dense-cont] Epoch 1:  11%|█         | 100/929 [00:07<00:37, 22.19it/s]
[dense-cont] Epoch 1:  11%|█▏        | 105/929 [00:08<00:36, 22.57it/s]
[dense-cont] Epoch 1:  12%|█▏        | 110/929 [00:08<00:34, 23.41it/s]
[dense-cont] Epoch 1:  12%|█▏        | 113/929 [00:08<00:38, 20.94it/s]
[dense-cont] Epoch 1:  13%|█▎        | 120/929 [00:08<00:32, 25.13it/s]
[dense-cont] Epoch 1:  13%|█▎        | 123/929 [00:08<00:37, 21.77it/s]
[dense-cont] Epoch 1:  14%|█▍        | 130/929 [00:09<00:30, 26.06it/s]
[dense-cont] Epoch 1:  14%|█▍        | 133/929 [00:09<00:37, 21.42it/s]
[dense-cont] Epoch 1:  15%|█▌        | 140/929 [00:09<00:30, 26.08it/s]
[dense-cont] Epoch 1:  15%|█▌        | 143/929 [00:09<00:36, 21.57it/s]
[dense-cont] Epoch 1:  16%|█▌        | 150/929 [00:09<00:29, 26.67it/s]
[dense-cont] Epoch 1:  16%|█▋        | 153/929 [00:10<00:37, 20.84it/s]
[dense-cont] Epoch 1:  17%|█▋        | 160/929 [00:10<00:27, 27.98it/s]
[dense-cont] Epoch 1:  18%|█▊        | 164/929 [00:10<00:34, 22.16it/s]
[dense-cont] Epoch 1:  19%|█▊        | 172/929 [00:11<00:35, 21.43it/s]
[dense-cont] Epoch 1:  19%|█▉        | 181/929 [00:11<00:24, 30.65it/s]
[dense-cont] Epoch 1:  20%|██        | 186/929 [00:11<00:30, 24.56it/s]
[dense-cont] Epoch 1:  21%|██        | 192/929 [00:11<00:35, 20.86it/s]
[dense-cont] Epoch 1:  22%|██▏       | 202/929 [00:12<00:32, 22.03it/s]
[dense-cont] Epoch 1:  23%|██▎       | 210/929 [00:12<00:25, 28.19it/s]
[dense-cont] Epoch 1:  23%|██▎       | 215/929 [00:12<00:31, 22.97it/s]
[dense-cont] Epoch 1:  74%|███████▎  | 684/929 [00:33<00:13, 18.12it/s]
[dense-cont] Epoch 1:  74%|███████▍  | 687/929 [00:33<00:12, 19.29it/s]
[dense-cont] Epoch 1:  75%|███████▍  | 694/929 [00:33<00:12, 19.36it/s]
[dense-cont] Epoch 1:  75%|███████▌  | 700/929 [00:33<00:09, 24.86it/s]
[dense-cont] Epoch 1:  76%|███████▌  | 704/929 [00:34<00:10, 20.51it/s]
[dense-cont] Epoch 1:  76%|███████▌  | 707/929 [00:34<00:10, 20.76it/s]
[dense-cont] Epoch 1:  77%|███████▋  | 714/929 [00:34<00:09, 22.21it/s]
[dense-cont] Epoch 1:  77%|███████▋  | 717/929 [00:34<00:09, 21.87it/s]
[dense-cont] Epoch 1:  78%|███████▊  | 724/929 [00:34<00:08, 23.21it/s]
[dense-cont] Epoch 1:  78%|███████▊  | 727/929 [00:35<00:09, 21.93it/s]
[dense-cont] Epoch 1:  79%|███████▉  | 734/929 [00:35<00:08, 24.13it/s]
[dense-cont] Epoch 1:  79%|███████▉  | 737/929 [00:35<00:08, 22.02it/s]
[dense-cont] Epoch 1:  80%|████████  | 744/929 [00:35<00:07, 24.68it/s]
[dense-cont] Epoch 1:  80%|████████  | 747/929 [00:36<00:08, 21.88it/s]
[dense-cont] Epoch 1:  81%|████████  | 754/929 [00:36<00:06, 25.19it/s]
[dense-cont] Epoch 1:  81%|████████▏ | 757/929 [00:36<00:07, 22.00it/s]
[dense-cont] Epoch 1:  82%|████████▏ | 764/929 [00:36<00:06, 24.66it/s]
[dense-cont] Epoch 1:  83%|████████▎ | 767/929 [00:36<00:07, 21.60it/s]
[dense-cont] Epoch 1:  83%|████████▎ | 774/929 [00:37<00:06, 25.38it/s]
[dense-cont] Epoch 1:  84%|████████▎ | 777/929 [00:37<00:07, 21.50it/s]
[dense-cont] Epoch 1:  84%|████████▍ | 784/929 [00:37<00:05, 25.98it/s]
[dense-cont] Epoch 1:  85%|████████▍ | 787/929 [00:37<00:06, 21.61it/s]
[dense-cont] Epoch 1:  85%|████████▌ | 794/929 [00:37<00:05, 26.76it/s]
[dense-cont] Epoch 1:  86%|████████▌ | 797/929 [00:38<00:06, 21.69it/s]
[dense-cont] Epoch 1:  87%|████████▋ | 804/929 [00:38<00:04, 27.29it/s]
[dense-cont] Epoch 1:  87%|████████▋ | 808/929 [00:38<00:05, 22.66it/s]
[dense-cont] Epoch 1:  88%|████████▊ | 814/929 [00:38<00:04, 27.58it/s]
[dense-cont] Epoch 1:  88%|████████▊ | 818/929 [00:38<00:04, 22.24it/s]
[dense-cont] Epoch 1:  89%|████████▊ | 824/929 [00:39<00:03, 28.14it/s]
[dense-cont] Epoch 1:  89%|████████▉ | 828/929 [00:39<00:04, 21.44it/s]
[dense-cont] Epoch 1:  90%|████████▉ | 835/929 [00:39<00:03, 27.73it/s]
[dense-cont] Epoch 1:  90%|█████████ | 839/929 [00:39<00:03, 22.68it/s]
[dense-cont] Epoch 1:  91%|█████████ | 845/929 [00:39<00:03, 27.16it/s]
[dense-cont] Epoch 1:  91%|█████████▏| 849/929 [00:40<00:03, 21.92it/s]
[dense-cont] Epoch 1:  92%|█████████▏| 855/929 [00:40<00:02, 27.08it/s]
[dense-cont] Epoch 1:  92%|█████████▏| 859/929 [00:40<00:03, 22.03it/s]
[dense-cont] Epoch 1:  93%|█████████▎| 865/929 [00:40<00:02, 27.13it/s]
[dense-cont] Epoch 1:  94%|█████████▎| 869/929 [00:41<00:02, 21.47it/s]
[dense-cont] Epoch 1:  94%|█████████▍| 875/929 [00:41<00:01, 27.18it/s]
[dense-cont] Epoch 1:  95%|█████████▍| 879/929 [00:41<00:02, 21.74it/s]
[dense-cont] Epoch 1:  95%|█████████▌| 886/929 [00:41<00:02, 20.67it/s]
[dense-cont] Epoch 1:  96%|█████████▋| 895/929 [00:41<00:01, 28.47it/s]
[dense-cont] Epoch 1:  97%|█████████▋| 899/929 [00:42<00:01, 23.68it/s]
[dense-cont] Epoch 1:  97%|█████████▋| 905/929 [00:42<00:00, 26.03it/s]
[dense-cont] Epoch 1:  98%|█████████▊| 909/929 [00:43<00:01, 13.14it/s]
[dense-cont] Epoch 1:  99%|█████████▉| 923/929 [00:43<00:00, 25.16it/s]
[dense-cont] Epoch 1: 100%|██████████| 929/929 [00:44<00:00, 21.03it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:42,  2.78s/it]
  2%|▏         | 3/124 [00:03<01:41,  1.19it/s]
 10%|█         | 13/124 [00:03<00:17,  6.23it/s]
 19%|█▊        | 23/124 [00:03<00:09, 10.91it/s]
 27%|██▋       | 33/124 [00:04<00:05, 15.49it/s]
 29%|██▉       | 36/124 [00:04<00:05, 16.09it/s]
 35%|███▍      | 43/124 [00:04<00:03, 21.22it/s]
 38%|███▊      | 47/124 [00:04<00:03, 19.82it/s]
 44%|████▎     | 54/124 [00:04<00:03, 21.08it/s]
 52%|█████▏    | 64/124 [00:05<00:02, 25.27it/s]
 60%|█████▉    | 74/124 [00:05<00:01, 27.25it/s]
 68%|██████▊   | 84/124 [00:05<00:01, 29.42it/s]
 76%|███████▌  | 94/124 [00:06<00:01, 29.97it/s]
 84%|████████▍ | 104/124 [00:06<00:00, 31.58it/s]
 93%|█████████▎| 115/124 [00:06<00:00, 41.13it/s]
100%|██████████| 124/124 [00:07<00:00, 17.10it/s]
  [dense-cont] Epoch 1 valid AUC=0.7802 wall=51.6s

[dense-cont] Epoch 2:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 2:   0%|          | 1/929 [00:03<50:31,  3.27s/it]
[dense-cont] Epoch 2:   1%|          | 7/929 [00:03<06:11,  2.48it/s]
[dense-cont] Epoch 2:   2%|▏         | 17/929 [00:04<02:25,  6.26it/s]
[dense-cont] Epoch 2:   2%|▏         | 23/929 [00:04<01:37,  9.30it/s]
[dense-cont] Epoch 2:   3%|▎         | 27/929 [00:04<01:35,  9.40it/s]
[dense-cont] Epoch 2:   4%|▍         | 36/929 [00:04<00:56, 15.79it/s]
[dense-cont] Epoch 2:   4%|▍         | 41/929 [00:05<00:58, 15.08it/s]
[dense-cont] Epoch 2:   5%|▌         | 47/929 [00:05<00:56, 15.55it/s]
[dense-cont] Epoch 2:   6%|▌         | 54/929 [00:05<00:41, 21.19it/s]
[dense-cont] Epoch 2:   6%|▋         | 59/929 [00:05<00:45, 19.02it/s]
[dense-cont] Epoch 2:   7%|▋         | 67/929 [00:06<00:50, 16.95it/s]
[dense-cont] Epoch 2:   8%|▊         | 71/929 [00:06<00:44, 19.22it/s]
[dense-cont] Epoch 2:   8%|▊         | 77/929 [00:06<00:43, 19.45it/s]
[dense-cont] Epoch 2:   9%|▊         | 80/929 [00:07<00:44, 19.26it/s]
[dense-cont] Epoch 2:   9%|▉         | 87/929 [00:07<00:37, 22.18it/s]
[dense-cont] Epoch 2:  10%|▉         | 90/929 [00:07<00:39, 21.21it/s]
[dense-cont] Epoch 2:  10%|█         | 97/929 [00:07<00:34, 24.14it/s]
[dense-cont] Epoch 2:  11%|█         | 100/929 [00:07<00:36, 22.51it/s]
[dense-cont] Epoch 2:  12%|█▏        | 107/929 [00:08<00:32, 25.16it/s]
[dense-cont] Epoch 2:  12%|█▏        | 110/929 [00:08<00:35, 22.85it/s]
[dense-cont] Epoch 2:  12%|█▏        | 116/929 [00:08<00:27, 29.26it/s]
[dense-cont] Epoch 2:  13%|█▎        | 120/929 [00:08<00:37, 21.80it/s]
[dense-cont] Epoch 2:  13%|█▎        | 125/929 [00:08<00:30, 26.08it/s]
[dense-cont] Epoch 2:  14%|█▍        | 129/929 [00:08<00:31, 25.13it/s]
[dense-cont] Epoch 2:  14%|█▍        | 133/929 [00:09<00:35, 22.16it/s]
[dense-cont] Epoch 2:  15%|█▍        | 138/929 [00:09<00:29, 26.89it/s]
[dense-cont] Epoch 2:  15%|█▌        | 142/929 [00:09<00:31, 24.68it/s]
[dense-cont] Epoch 2:  16%|█▌        | 145/929 [00:09<00:30, 25.64it/s]
[dense-cont] Epoch 2:  16%|█▌        | 149/929 [00:09<00:28, 27.82it/s]
