[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.01 lb_alpha=0.01 batch_size=10000 max_epochs=8 tag='s42_k1_ns001'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:13,  2.11s/it]
  8%|▊         | 10/121 [00:02<00:18,  6.04it/s]
 17%|█▋        | 20/121 [00:02<00:08, 12.07it/s]
 20%|█▉        | 24/121 [00:02<00:08, 11.79it/s]
 26%|██▋       | 32/121 [00:03<00:05, 16.01it/s]
Epoch 1:  19%|█▉        | 175/929 [00:30<01:56,  6.48it/s]
Epoch 1:  19%|█▉        | 176/929 [00:30<01:56,  6.44it/s]
Epoch 1:  19%|█▉        | 177/929 [00:30<01:58,  6.36it/s]
Epoch 1:  19%|█▉        | 178/929 [00:30<01:58,  6.35it/s]
Epoch 1:  19%|█▉        | 179/929 [00:31<01:59,  6.30it/s]
Epoch 1:  19%|█▉        | 180/929 [00:31<01:59,  6.28it/s]
Epoch 1:  19%|█▉        | 181/929 [00:31<01:59,  6.26it/s]
Epoch 1:  20%|█▉        | 182/929 [00:31<01:59,  6.24it/s]
Epoch 1:  20%|█▉        | 183/929 [00:31<01:57,  6.32it/s]
Epoch 1:  20%|█▉        | 184/929 [00:31<01:58,  6.27it/s]
Epoch 1:  20%|█▉        | 185/929 [00:31<01:57,  6.35it/s]
Epoch 1:  20%|██        | 186/929 [00:32<01:55,  6.44it/s]
Epoch 1:  20%|██        | 187/929 [00:32<01:55,  6.42it/s]
Epoch 1:  20%|██        | 188/929 [00:32<01:55,  6.41it/s]
Epoch 1:  20%|██        | 189/929 [00:32<01:53,  6.51it/s]
Epoch 1:  20%|██        | 190/929 [00:32<01:49,  6.74it/s]
Epoch 1:  21%|██        | 191/929 [00:32<01:45,  7.02it/s]
Epoch 1:  21%|██        | 192/929 [00:33<01:44,  7.07it/s]
Epoch 1:  21%|██        | 193/929 [00:33<01:42,  7.16it/s]
Epoch 1:  21%|██        | 194/929 [00:33<01:40,  7.29it/s]
Epoch 1:  21%|██        | 195/929 [00:33<01:41,  7.23it/s]
Epoch 1:  21%|██        | 196/929 [00:33<01:38,  7.44it/s]
Epoch 1:  21%|██        | 197/929 [00:33<01:39,  7.34it/s]
Epoch 1:  21%|██▏       | 198/929 [00:33<01:39,  7.34it/s]
Epoch 1:  21%|██▏       | 199/929 [00:33<01:44,  6.99it/s]
Epoch 1:  22%|██▏       | 200/929 [00:34<01:47,  6.80it/s]
Epoch 1:  22%|██▏       | 201/929 [00:34<01:47,  6.76it/s]
Epoch 1:  22%|██▏       | 202/929 [00:34<01:48,  6.68it/s]
Epoch 1:  22%|██▏       | 203/929 [00:34<01:51,  6.51it/s]
Epoch 1:  22%|██▏       | 204/929 [00:34<01:53,  6.40it/s]
Epoch 1:  22%|██▏       | 205/929 [00:34<01:54,  6.35it/s]
Epoch 1:  22%|██▏       | 206/929 [00:35<01:50,  6.52it/s]
Epoch 1:  22%|██▏       | 207/929 [00:35<01:51,  6.48it/s]
Epoch 1:  22%|██▏       | 208/929 [00:35<01:51,  6.46it/s]
Epoch 1:  22%|██▏       | 209/929 [00:35<01:48,  6.65it/s]
Epoch 1:  23%|██▎       | 210/929 [00:35<01:49,  6.59it/s]
Epoch 1:  23%|██▎       | 211/929 [00:35<01:48,  6.60it/s]
Epoch 1:  23%|██▎       | 212/929 [00:35<01:48,  6.61it/s]
Epoch 1:  23%|██▎       | 213/929 [00:36<01:48,  6.61it/s]
Epoch 1:  23%|██▎       | 214/929 [00:36<01:48,  6.58it/s]
Epoch 1:  23%|██▎       | 215/929 [00:36<01:49,  6.50it/s]
Epoch 1:  23%|██▎       | 216/929 [00:36<01:46,  6.72it/s]
Epoch 1:  23%|██▎       | 217/929 [00:36<01:46,  6.70it/s]
Epoch 1:  23%|██▎       | 218/929 [00:36<01:48,  6.53it/s]
Epoch 1:  24%|██▎       | 219/929 [00:37<01:51,  6.39it/s]
Epoch 1:  24%|██▎       | 220/929 [00:37<01:46,  6.64it/s]
Epoch 1:  24%|██▍       | 221/929 [00:37<01:48,  6.54it/s]
Epoch 1:  24%|██▍       | 222/929 [00:37<01:47,  6.59it/s]
Epoch 1:  24%|██▍       | 223/929 [00:37<01:46,  6.64it/s]
Epoch 1:  24%|██▍       | 224/929 [00:37<01:46,  6.61it/s]
Epoch 1:  24%|██▍       | 225/929 [00:37<01:44,  6.76it/s]
Epoch 1:  24%|██▍       | 226/929 [00:38<01:44,  6.72it/s]
Epoch 1:  24%|██▍       | 227/929 [00:38<01:45,  6.67it/s]
Epoch 1:  25%|██▍       | 228/929 [00:38<01:44,  6.70it/s]
Epoch 1:  25%|██▍       | 229/929 [00:38<01:43,  6.75it/s]
Epoch 1:  25%|██▍       | 230/929 [00:38<01:40,  6.95it/s]
Epoch 1:  25%|██▍       | 231/929 [00:38<01:38,  7.12it/s]
Epoch 1:  25%|██▍       | 232/929 [00:38<01:39,  7.04it/s]
Epoch 1:  25%|██▌       | 233/929 [00:39<01:37,  7.12it/s]
Epoch 1:  25%|██▌       | 234/929 [00:39<01:38,  7.03it/s]
Epoch 1:  25%|██▌       | 235/929 [00:39<01:39,  6.97it/s]
Epoch 1:  25%|██▌       | 236/929 [00:39<01:36,  7.17it/s]
Epoch 1:  26%|██▌       | 237/929 [00:39<01:37,  7.06it/s]
Epoch 1:  26%|██▌       | 238/929 [00:39<01:38,  6.99it/s]
Epoch 1:  26%|██▌       | 239/929 [00:39<01:41,  6.81it/s]
Epoch 1:  26%|██▌       | 240/929 [00:40<01:42,  6.70it/s]
Epoch 1:  26%|██▌       | 241/929 [00:40<01:43,  6.66it/s]
Epoch 1:  26%|██▌       | 242/929 [00:40<01:45,  6.50it/s]
Epoch 1:  26%|██▌       | 243/929 [00:40<01:46,  6.45it/s]
Epoch 1:  26%|██▋       | 244/929 [00:40<01:44,  6.57it/s]
Epoch 1:  26%|██▋       | 245/929 [00:40<01:42,  6.70it/s]
Epoch 1:  26%|██▋       | 246/929 [00:41<01:40,  6.79it/s]
Epoch 1:  27%|██▋       | 247/929 [00:41<01:38,  6.91it/s]
Epoch 1:  27%|██▋       | 248/929 [00:41<01:39,  6.87it/s]
Epoch 1:  27%|██▋       | 249/929 [00:41<01:39,  6.85it/s]
Epoch 1:  27%|██▋       | 250/929 [00:41<01:37,  6.93it/s]
Epoch 1:  27%|██▋       | 251/929 [00:41<01:36,  6.99it/s]
Epoch 1:  27%|██▋       | 252/929 [00:41<01:39,  6.79it/s]
Epoch 1:  27%|██▋       | 253/929 [00:42<01:41,  6.68it/s]
Epoch 1:  27%|██▋       | 254/929 [00:42<01:39,  6.77it/s]
Epoch 1:  27%|██▋       | 255/929 [00:42<01:38,  6.86it/s]
Epoch 1:  28%|██▊       | 256/929 [00:42<01:39,  6.78it/s]
Epoch 1:  28%|██▊       | 257/929 [00:42<01:34,  7.14it/s]
Epoch 1:  28%|██▊       | 258/929 [00:42<01:33,  7.21it/s]
Epoch 1:  28%|██▊       | 259/929 [00:42<01:34,  7.07it/s]
Epoch 1:  28%|██▊       | 260/929 [00:43<01:36,  6.95it/s]
Epoch 1:  28%|██▊       | 261/929 [00:43<01:35,  7.01it/s]
Epoch 1:  28%|██▊       | 262/929 [00:43<01:36,  6.94it/s]
Epoch 1:  28%|██▊       | 263/929 [00:43<01:35,  6.97it/s]
Epoch 1:  28%|██▊       | 264/929 [00:43<01:35,  6.94it/s]
Epoch 1:  29%|██▊       | 265/929 [00:43<01:35,  6.97it/s]
Epoch 1:  29%|██▊       | 266/929 [00:43<01:37,  6.79it/s]
Epoch 1:  29%|██▊       | 267/929 [00:44<01:39,  6.68it/s]
Epoch 1:  29%|██▉       | 268/929 [00:44<01:38,  6.73it/s]
Epoch 1:  29%|██▉       | 269/929 [00:44<01:37,  6.74it/s]
Epoch 1:  29%|██▉       | 270/929 [00:44<01:35,  6.90it/s]
Epoch 1:  29%|██▉       | 271/929 [00:44<01:35,  6.88it/s]
Epoch 1:  29%|██▉       | 272/929 [00:44<01:36,  6.81it/s]
Epoch 1:  29%|██▉       | 273/929 [00:44<01:36,  6.78it/s]
Epoch 1:  29%|██▉       | 274/929 [00:45<01:36,  6.78it/s]
Epoch 1:  30%|██▉       | 275/929 [00:45<01:35,  6.87it/s]
Epoch 1:  30%|██▉       | 276/929 [00:45<01:33,  6.96it/s]
Epoch 1:  30%|██▉       | 277/929 [00:45<01:33,  6.95it/s]
Epoch 1:  30%|██▉       | 278/929 [00:45<01:35,  6.83it/s]
Epoch 1:  30%|███       | 279/929 [00:45<01:36,  6.77it/s]
Epoch 1:  30%|███       | 280/929 [00:45<01:32,  7.03it/s]
Epoch 1:  30%|███       | 281/929 [00:46<01:34,  6.85it/s]
Epoch 1:  30%|███       | 282/929 [00:46<01:33,  6.94it/s]
Epoch 1:  30%|███       | 283/929 [00:46<01:32,  6.97it/s]
Epoch 1:  31%|███       | 284/929 [00:46<01:37,  6.65it/s]
Epoch 1:  31%|███       | 285/929 [00:46<01:35,  6.75it/s]
Epoch 1:  31%|███       | 286/929 [00:46<01:33,  6.87it/s]
Epoch 1:  31%|███       | 287/929 [00:46<01:37,  6.61it/s]
Epoch 1:  31%|███       | 288/929 [00:47<01:39,  6.42it/s]
Epoch 1:  31%|███       | 289/929 [00:47<01:39,  6.45it/s]
Epoch 1:  31%|███       | 290/929 [00:47<01:38,  6.46it/s]
Epoch 1:  31%|███▏      | 291/929 [00:47<01:37,  6.54it/s]
Epoch 1:  31%|███▏      | 292/929 [00:47<01:36,  6.57it/s]
Epoch 1:  32%|███▏      | 293/929 [00:47<01:35,  6.63it/s]
Epoch 1:  32%|███▏      | 294/929 [00:48<01:32,  6.86it/s]
Epoch 1:  32%|███▏      | 295/929 [00:48<01:32,  6.87it/s]
Epoch 1:  32%|███▏      | 296/929 [00:48<01:31,  6.95it/s]
Epoch 1:  32%|███▏      | 297/929 [00:48<01:28,  7.13it/s]
Epoch 1:  32%|███▏      | 298/929 [00:48<01:28,  7.13it/s]
Epoch 1:  32%|███▏      | 299/929 [00:48<01:28,  7.11it/s]
Epoch 1:  32%|███▏      | 300/929 [00:48<01:27,  7.16it/s]
Epoch 1:  32%|███▏      | 301/929 [00:49<01:26,  7.26it/s]
Epoch 1:  33%|███▎      | 302/929 [00:49<01:27,  7.17it/s]
Epoch 1:  33%|███▎      | 303/929 [00:49<01:26,  7.28it/s]
Epoch 1:  33%|███▎      | 304/929 [00:49<01:25,  7.31it/s]
Epoch 1:  33%|███▎      | 305/929 [00:49<01:26,  7.24it/s]
Epoch 1:  33%|███▎      | 306/929 [00:49<01:25,  7.31it/s]
Epoch 1:  33%|███▎      | 307/929 [00:49<01:26,  7.15it/s]
Epoch 1:  33%|███▎      | 308/929 [00:49<01:27,  7.06it/s]
Epoch 1:  33%|███▎      | 309/929 [00:50<01:29,  6.92it/s]
Epoch 1:  33%|███▎      | 310/929 [00:50<01:25,  7.20it/s]
Epoch 1:  33%|███▎      | 311/929 [00:50<01:24,  7.32it/s]
Epoch 1:  34%|███▎      | 312/929 [00:50<01:26,  7.12it/s]
Epoch 1:  34%|███▎      | 313/929 [00:50<01:25,  7.17it/s]
Epoch 1:  34%|███▍      | 314/929 [00:50<01:23,  7.37it/s]
Epoch 1:  34%|███▍      | 315/929 [00:50<01:23,  7.37it/s]
Epoch 1:  34%|███▍      | 316/929 [00:51<01:23,  7.31it/s]
Epoch 1:  34%|███▍      | 317/929 [00:51<01:21,  7.53it/s]
Epoch 1:  34%|███▍      | 318/929 [00:51<01:22,  7.37it/s]
Epoch 1:  34%|███▍      | 319/929 [00:51<01:23,  7.31it/s]
Epoch 1:  34%|███▍      | 320/929 [00:51<01:23,  7.29it/s]
Epoch 1:  35%|███▍      | 321/929 [00:51<01:23,  7.32it/s]
Epoch 1:  35%|███▍      | 322/929 [00:51<01:22,  7.32it/s]
Epoch 1:  35%|███▍      | 323/929 [00:52<01:22,  7.33it/s]
Epoch 1:  35%|███▍      | 324/929 [00:52<01:22,  7.31it/s]
Epoch 1:  35%|███▍      | 325/929 [00:52<01:21,  7.37it/s]
Epoch 1:  35%|███▌      | 326/929 [00:52<01:25,  7.08it/s]
Epoch 1:  35%|███▌      | 327/929 [00:52<01:30,  6.66it/s]
Epoch 1:  35%|███▌      | 328/929 [00:52<01:31,  6.58it/s]
Epoch 1:  35%|███▌      | 329/929 [00:52<01:32,  6.48it/s]
Epoch 1:  36%|███▌      | 330/929 [00:53<01:30,  6.60it/s]
Epoch 1:  36%|███▌      | 331/929 [00:53<01:31,  6.53it/s]
Epoch 1:  36%|███▌      | 332/929 [00:53<01:31,  6.56it/s]
Epoch 1:  36%|███▌      | 333/929 [00:53<01:31,  6.54it/s]
Epoch 1:  36%|███▌      | 334/929 [00:53<01:29,  6.66it/s]
