[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.003 batch_size=10000 max_epochs=10 tag='s123_k2_w2_lb3e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:15,  2.13s/it]
 11%|█         | 13/121 [00:02<00:13,  7.98it/s]
 17%|█▋        | 21/121 [00:02<00:08, 12.17it/s]
 22%|██▏       | 27/121 [00:03<00:09,  9.60it/s]
 29%|██▉       | 35/121 [00:03<00:06, 13.02it/s]
Epoch 1:  19%|█▊        | 172/929 [00:19<01:05, 11.55it/s]
Epoch 1:  19%|█▊        | 174/929 [00:19<01:06, 11.40it/s]
Epoch 1:  19%|█▉        | 176/929 [00:19<01:06, 11.33it/s]
Epoch 1:  19%|█▉        | 178/929 [00:19<01:05, 11.46it/s]
Epoch 1:  19%|█▉        | 180/929 [00:19<01:03, 11.81it/s]
Epoch 1:  20%|█▉        | 182/929 [00:19<01:02, 11.90it/s]
Epoch 1:  20%|█▉        | 184/929 [00:20<01:04, 11.64it/s]
Epoch 1:  20%|██        | 186/929 [00:20<01:04, 11.60it/s]
Epoch 1:  20%|██        | 188/929 [00:20<01:03, 11.64it/s]
Epoch 1:  20%|██        | 190/929 [00:20<01:03, 11.61it/s]
Epoch 1:  21%|██        | 192/929 [00:20<01:02, 11.85it/s]
Epoch 1:  21%|██        | 194/929 [00:20<01:03, 11.50it/s]
Epoch 1:  21%|██        | 196/929 [00:21<01:06, 10.99it/s]
Epoch 1:  21%|██▏       | 198/929 [00:21<01:07, 10.89it/s]
Epoch 1:  22%|██▏       | 200/929 [00:21<01:07, 10.81it/s]
Epoch 1:  22%|██▏       | 202/929 [00:21<01:09, 10.42it/s]
Epoch 1:  22%|██▏       | 204/929 [00:21<01:09, 10.44it/s]
Epoch 1:  22%|██▏       | 206/929 [00:22<01:11, 10.13it/s]
Epoch 1:  22%|██▏       | 208/929 [00:22<01:10, 10.27it/s]
Epoch 1:  23%|██▎       | 210/929 [00:22<01:09, 10.33it/s]
Epoch 1:  23%|██▎       | 212/929 [00:22<01:09, 10.28it/s]
Epoch 1:  23%|██▎       | 214/929 [00:22<01:09, 10.31it/s]
Epoch 1:  23%|██▎       | 216/929 [00:23<01:08, 10.34it/s]
Epoch 1:  23%|██▎       | 218/929 [00:23<01:08, 10.43it/s]
Epoch 1:  24%|██▎       | 220/929 [00:23<01:08, 10.32it/s]
Epoch 1:  24%|██▍       | 222/929 [00:23<01:08, 10.37it/s]
Epoch 1:  24%|██▍       | 224/929 [00:23<01:07, 10.44it/s]
Epoch 1:  24%|██▍       | 226/929 [00:24<01:07, 10.47it/s]
Epoch 1:  25%|██▍       | 228/929 [00:24<01:08, 10.30it/s]
Epoch 1:  25%|██▍       | 230/929 [00:24<01:07, 10.35it/s]
Epoch 1:  25%|██▍       | 232/929 [00:24<01:08, 10.23it/s]
Epoch 1:  25%|██▌       | 234/929 [00:24<01:07, 10.30it/s]
Epoch 1:  25%|██▌       | 236/929 [00:25<01:07, 10.21it/s]
Epoch 1:  26%|██▌       | 238/929 [00:25<01:07, 10.28it/s]
Epoch 1:  26%|██▌       | 240/929 [00:25<01:06, 10.40it/s]
Epoch 1:  26%|██▌       | 242/929 [00:25<01:06, 10.40it/s]
Epoch 1:  26%|██▋       | 244/929 [00:25<01:05, 10.49it/s]
Epoch 1:  26%|██▋       | 246/929 [00:26<01:05, 10.44it/s]
Epoch 1:  27%|██▋       | 248/929 [00:26<01:03, 10.73it/s]
Epoch 1:  27%|██▋       | 250/929 [00:26<01:01, 11.01it/s]
Epoch 1:  27%|██▋       | 252/929 [00:26<01:00, 11.10it/s]
Epoch 1:  27%|██▋       | 254/929 [00:26<01:00, 11.07it/s]
Epoch 1:  28%|██▊       | 256/929 [00:26<01:00, 11.06it/s]
Epoch 1:  28%|██▊       | 258/929 [00:27<01:00, 11.06it/s]
Epoch 1:  28%|██▊       | 260/929 [00:27<01:01, 10.93it/s]
Epoch 1:  28%|██▊       | 262/929 [00:27<01:01, 10.76it/s]
Epoch 1:  28%|██▊       | 264/929 [00:27<01:01, 10.79it/s]
Epoch 1:  29%|██▊       | 266/929 [00:27<01:01, 10.70it/s]
Epoch 1:  29%|██▉       | 268/929 [00:28<01:04, 10.29it/s]
Epoch 1:  29%|██▉       | 270/929 [00:28<01:04, 10.30it/s]
Epoch 1:  29%|██▉       | 272/929 [00:28<01:04, 10.25it/s]
Epoch 1:  29%|██▉       | 274/929 [00:28<01:03, 10.34it/s]
Epoch 1:  30%|██▉       | 276/929 [00:28<01:01, 10.55it/s]
Epoch 1:  30%|██▉       | 278/929 [00:29<01:01, 10.52it/s]
Epoch 1:  30%|███       | 280/929 [00:29<01:03, 10.16it/s]
Epoch 1:  30%|███       | 282/929 [00:29<01:02, 10.27it/s]
Epoch 1:  31%|███       | 284/929 [00:29<01:02, 10.33it/s]
Epoch 1:  31%|███       | 286/929 [00:29<01:01, 10.51it/s]
Epoch 1:  31%|███       | 288/929 [00:29<01:01, 10.48it/s]
Epoch 1:  31%|███       | 290/929 [00:30<01:00, 10.50it/s]
Epoch 1:  31%|███▏      | 292/929 [00:30<01:00, 10.58it/s]
Epoch 1:  32%|███▏      | 294/929 [00:30<01:01, 10.40it/s]
Epoch 1:  32%|███▏      | 296/929 [00:30<01:00, 10.49it/s]
Epoch 1:  32%|███▏      | 298/929 [00:30<00:59, 10.58it/s]
Epoch 1:  32%|███▏      | 300/929 [00:31<00:59, 10.49it/s]
Epoch 1:  33%|███▎      | 302/929 [00:31<00:59, 10.49it/s]
Epoch 1:  33%|███▎      | 304/929 [00:31<00:58, 10.69it/s]
Epoch 1:  33%|███▎      | 306/929 [00:31<00:58, 10.61it/s]
Epoch 1:  33%|███▎      | 308/929 [00:31<00:57, 10.72it/s]
Epoch 1:  33%|███▎      | 310/929 [00:32<00:58, 10.55it/s]
Epoch 1:  34%|███▎      | 312/929 [00:32<00:58, 10.61it/s]
Epoch 1:  34%|███▍      | 314/929 [00:32<00:57, 10.64it/s]
Epoch 1:  34%|███▍      | 316/929 [00:32<00:57, 10.62it/s]
Epoch 1:  34%|███▍      | 318/929 [00:32<00:57, 10.57it/s]
Epoch 1:  34%|███▍      | 320/929 [00:33<00:57, 10.53it/s]
Epoch 1:  35%|███▍      | 322/929 [00:33<00:57, 10.61it/s]
Epoch 1:  35%|███▍      | 324/929 [00:33<00:56, 10.74it/s]
Epoch 1:  35%|███▌      | 326/929 [00:33<00:54, 11.11it/s]
Epoch 1:  35%|███▌      | 328/929 [00:33<00:53, 11.30it/s]
Epoch 1:  36%|███▌      | 330/929 [00:33<00:52, 11.30it/s]
Epoch 1:  36%|███▌      | 332/929 [00:34<00:52, 11.48it/s]
Epoch 1:  36%|███▌      | 334/929 [00:34<00:50, 11.75it/s]
Epoch 1:  36%|███▌      | 336/929 [00:34<00:49, 11.87it/s]
Epoch 1:  36%|███▋      | 338/929 [00:34<00:49, 12.02it/s]
Epoch 1:  37%|███▋      | 340/929 [00:34<00:48, 12.12it/s]
Epoch 1:  37%|███▋      | 342/929 [00:34<00:49, 11.85it/s]
Epoch 1:  37%|███▋      | 344/929 [00:35<00:50, 11.65it/s]
Epoch 1:  37%|███▋      | 346/929 [00:35<00:50, 11.57it/s]
Epoch 1:  37%|███▋      | 348/929 [00:35<00:49, 11.62it/s]
Epoch 1:  38%|███▊      | 350/929 [00:35<00:49, 11.71it/s]
Epoch 1:  38%|███▊      | 352/929 [00:35<00:49, 11.73it/s]
Epoch 1:  38%|███▊      | 354/929 [00:35<00:49, 11.62it/s]
Epoch 1:  38%|███▊      | 356/929 [00:36<00:49, 11.67it/s]
Epoch 1:  39%|███▊      | 358/929 [00:36<00:48, 11.68it/s]
Epoch 1:  39%|███▉      | 360/929 [00:36<00:48, 11.72it/s]
Epoch 1:  39%|███▉      | 362/929 [00:36<00:49, 11.56it/s]
Epoch 1:  39%|███▉      | 364/929 [00:36<00:49, 11.51it/s]
Epoch 1:  39%|███▉      | 366/929 [00:36<00:47, 11.73it/s]
Epoch 1:  40%|███▉      | 368/929 [00:37<00:47, 11.76it/s]
Epoch 1:  40%|███▉      | 370/929 [00:37<00:46, 11.90it/s]
Epoch 1:  40%|████      | 372/929 [00:37<00:48, 11.53it/s]
Epoch 1:  40%|████      | 374/929 [00:37<00:49, 11.31it/s]
Epoch 1:  40%|████      | 376/929 [00:37<00:49, 11.28it/s]
Epoch 1:  41%|████      | 378/929 [00:38<00:50, 10.98it/s]
Epoch 1:  41%|████      | 380/929 [00:38<00:48, 11.23it/s]
Epoch 1:  41%|████      | 382/929 [00:38<00:47, 11.55it/s]
Epoch 1:  41%|████▏     | 384/929 [00:38<00:46, 11.63it/s]
Epoch 1:  42%|████▏     | 386/929 [00:38<00:46, 11.61it/s]
Epoch 1:  42%|████▏     | 388/929 [00:38<00:46, 11.60it/s]
Epoch 1:  42%|████▏     | 390/929 [00:39<00:46, 11.67it/s]
Epoch 1:  42%|████▏     | 392/929 [00:39<00:46, 11.60it/s]
Epoch 1:  42%|████▏     | 394/929 [00:39<00:45, 11.88it/s]
Epoch 1:  43%|████▎     | 396/929 [00:39<00:45, 11.77it/s]
Epoch 1:  43%|████▎     | 398/929 [00:39<00:45, 11.75it/s]
Epoch 1:  43%|████▎     | 400/929 [00:39<00:43, 12.03it/s]
Epoch 1:  43%|████▎     | 402/929 [00:40<00:43, 11.99it/s]
Epoch 1:  43%|████▎     | 404/929 [00:40<00:44, 11.86it/s]
Epoch 1:  44%|████▎     | 406/929 [00:40<00:44, 11.73it/s]
Epoch 1:  44%|████▍     | 408/929 [00:40<00:44, 11.83it/s]
Epoch 1:  44%|████▍     | 410/929 [00:40<00:43, 11.93it/s]
Epoch 1:  44%|████▍     | 412/929 [00:40<00:42, 12.10it/s]
Epoch 1:  45%|████▍     | 414/929 [00:41<00:42, 12.08it/s]
Epoch 1:  45%|████▍     | 416/929 [00:41<00:43, 11.88it/s]
Epoch 1:  45%|████▍     | 418/929 [00:41<00:43, 11.82it/s]
Epoch 1:  45%|████▌     | 420/929 [00:41<00:43, 11.83it/s]
Epoch 1:  45%|████▌     | 422/929 [00:41<00:43, 11.72it/s]
Epoch 1:  46%|████▌     | 424/929 [00:41<00:42, 11.87it/s]
Epoch 1:  46%|████▌     | 426/929 [00:42<00:42, 11.75it/s]
Epoch 1:  46%|████▌     | 428/929 [00:42<00:42, 11.88it/s]
Epoch 1:  46%|████▋     | 430/929 [00:42<00:42, 11.76it/s]
Epoch 1:  47%|████▋     | 432/929 [00:42<00:42, 11.74it/s]
Epoch 1:  47%|████▋     | 434/929 [00:42<00:42, 11.66it/s]
Epoch 1:  47%|████▋     | 436/929 [00:42<00:42, 11.62it/s]
Epoch 1:  47%|████▋     | 438/929 [00:43<00:42, 11.65it/s]
Epoch 1:  47%|████▋     | 440/929 [00:43<00:42, 11.62it/s]
Epoch 1:  48%|████▊     | 442/929 [00:43<00:41, 11.70it/s]
Epoch 1:  48%|████▊     | 444/929 [00:43<00:42, 11.39it/s]
Epoch 1:  48%|████▊     | 446/929 [00:43<00:43, 11.17it/s]
Epoch 1:  48%|████▊     | 448/929 [00:43<00:43, 10.99it/s]
Epoch 1:  48%|████▊     | 450/929 [00:44<00:43, 10.97it/s]
Epoch 1:  49%|████▊     | 452/929 [00:44<00:44, 10.84it/s]
Epoch 1:  49%|████▉     | 454/929 [00:44<00:43, 10.80it/s]
Epoch 1:  49%|████▉     | 456/929 [00:44<00:43, 10.87it/s]
Epoch 1:  49%|████▉     | 458/929 [00:44<00:43, 10.84it/s]
Epoch 1:  50%|████▉     | 460/929 [00:45<00:43, 10.71it/s]
Epoch 1:  50%|████▉     | 462/929 [00:45<00:44, 10.53it/s]
Epoch 1:  50%|████▉     | 464/929 [00:45<00:44, 10.56it/s]
Epoch 1:  50%|█████     | 466/929 [00:45<00:44, 10.46it/s]
Epoch 1:  50%|█████     | 468/929 [00:45<00:44, 10.36it/s]
Epoch 1:  51%|█████     | 470/929 [00:46<00:43, 10.44it/s]
Epoch 1:  51%|█████     | 472/929 [00:46<00:42, 10.80it/s]
Epoch 1:  51%|█████     | 474/929 [00:46<00:43, 10.52it/s]
Epoch 1:  51%|█████     | 476/929 [00:46<00:42, 10.55it/s]
Epoch 1:  51%|█████▏    | 478/929 [00:46<00:42, 10.63it/s]
Epoch 1:  52%|█████▏    | 480/929 [00:47<00:42, 10.56it/s]
Epoch 1:  52%|█████▏    | 482/929 [00:47<00:41, 10.67it/s]
Epoch 1:  52%|█████▏    | 484/929 [00:47<00:42, 10.59it/s]
Epoch 1:  52%|█████▏    | 486/929 [00:47<00:41, 10.59it/s]
Epoch 1:  53%|█████▎    | 488/929 [00:47<00:42, 10.39it/s]
Epoch 1:  53%|█████▎    | 490/929 [00:47<00:42, 10.40it/s]
Epoch 1:  53%|█████▎    | 492/929 [00:48<00:41, 10.42it/s]
Epoch 1:  53%|█████▎    | 494/929 [00:48<00:41, 10.37it/s]
Epoch 1:  53%|█████▎    | 496/929 [00:48<00:42, 10.22it/s]
Epoch 1:  54%|█████▎    | 498/929 [00:48<00:42, 10.22it/s]
Epoch 1:  54%|█████▍    | 500/929 [00:48<00:42, 10.19it/s]
Epoch 1:  54%|█████▍    | 502/929 [00:49<00:42, 10.07it/s]
Epoch 1:  54%|█████▍    | 504/929 [00:49<00:41, 10.36it/s]
Epoch 1:  54%|█████▍    | 506/929 [00:49<00:40, 10.48it/s]
Epoch 1:  55%|█████▍    | 508/929 [00:49<00:40, 10.44it/s]
Epoch 1:  55%|█████▍    | 510/929 [00:49<00:39, 10.70it/s]
Epoch 1:  55%|█████▌    | 512/929 [00:50<00:39, 10.59it/s]
Epoch 1:  55%|█████▌    | 514/929 [00:50<00:39, 10.61it/s]
Epoch 1:  56%|█████▌    | 516/929 [00:50<00:38, 10.70it/s]
Epoch 1:  56%|█████▌    | 518/929 [00:50<00:37, 10.93it/s]
Epoch 1:  56%|█████▌    | 520/929 [00:50<00:37, 10.99it/s]
Epoch 1:  56%|█████▌    | 522/929 [00:51<00:37, 10.85it/s]
Epoch 1:  56%|█████▋    | 524/929 [00:51<00:37, 10.68it/s]
Epoch 1:  57%|█████▋    | 526/929 [00:51<00:37, 10.79it/s]
Epoch 1:  57%|█████▋    | 528/929 [00:51<00:37, 10.63it/s]
Epoch 1:  57%|█████▋    | 530/929 [00:51<00:37, 10.56it/s]
Epoch 1:  57%|█████▋    | 532/929 [00:51<00:38, 10.25it/s]
Epoch 1:  57%|█████▋    | 534/929 [00:52<00:39, 10.05it/s]
Epoch 1:  58%|█████▊    | 536/929 [00:52<00:40,  9.81it/s]
Epoch 1:  58%|█████▊    | 538/929 [00:52<00:39, 10.01it/s]
Epoch 1:  58%|█████▊    | 540/929 [00:52<00:37, 10.30it/s]
Epoch 1:  58%|█████▊    | 542/929 [00:52<00:37, 10.39it/s]
Epoch 1:  59%|█████▊    | 544/929 [00:53<00:37, 10.34it/s]
Epoch 1:  59%|█████▉    | 546/929 [00:53<00:36, 10.43it/s]
Epoch 1:  59%|█████▉    | 548/929 [00:53<00:36, 10.37it/s]
Epoch 1:  59%|█████▉    | 550/929 [00:53<00:36, 10.37it/s]
Epoch 1:  59%|█████▉    | 552/929 [00:53<00:35, 10.49it/s]
Epoch 1:  60%|█████▉    | 554/929 [00:54<00:35, 10.71it/s]
Epoch 1:  60%|█████▉    | 556/929 [00:54<00:34, 10.80it/s]
Epoch 1:  60%|██████    | 558/929 [00:54<00:33, 11.02it/s]
Epoch 1:  60%|██████    | 560/929 [00:54<00:33, 11.11it/s]
Epoch 1:  60%|██████    | 562/929 [00:54<00:33, 11.04it/s]
Epoch 1:  61%|██████    | 564/929 [00:54<00:33, 10.93it/s]
Epoch 1:  61%|██████    | 566/929 [00:55<00:34, 10.64it/s]
Epoch 1:  61%|██████    | 568/929 [00:55<00:33, 10.63it/s]
Epoch 1:  61%|██████▏   | 570/929 [00:55<00:33, 10.68it/s]
Epoch 1:  62%|██████▏   | 572/929 [00:55<00:33, 10.72it/s]
Epoch 1:  62%|██████▏   | 574/929 [00:55<00:33, 10.63it/s]
Epoch 1:  62%|██████▏   | 576/929 [00:56<00:32, 10.76it/s]
Epoch 1:  62%|██████▏   | 578/929 [00:56<00:32, 10.87it/s]
Epoch 1:  62%|██████▏   | 580/929 [00:56<00:31, 11.02it/s]
Epoch 1:  63%|██████▎   | 582/929 [00:56<00:31, 10.97it/s]
Epoch 1:  63%|██████▎   | 584/929 [00:56<00:31, 10.82it/s]
Epoch 1:  63%|██████▎   | 586/929 [00:57<00:31, 10.92it/s]
Epoch 1:  63%|██████▎   | 588/929 [00:57<00:31, 10.87it/s]
Epoch 1:  64%|██████▎   | 590/929 [00:57<00:30, 11.01it/s]
Epoch 1:  64%|██████▎   | 592/929 [00:57<00:30, 10.98it/s]
Epoch 1:  64%|██████▍   | 594/929 [00:57<00:31, 10.79it/s]
Epoch 1:  64%|██████▍   | 596/929 [00:57<00:30, 10.84it/s]
Epoch 1:  64%|██████▍   | 598/929 [00:58<00:30, 10.83it/s]
Epoch 1:  65%|██████▍   | 600/929 [00:58<00:30, 10.68it/s]
Epoch 1:  65%|██████▍   | 602/929 [00:58<00:30, 10.57it/s]
Epoch 1:  65%|██████▌   | 604/929 [00:58<00:30, 10.53it/s]
Epoch 1:  65%|██████▌   | 606/929 [00:58<00:31, 10.38it/s]
Epoch 1:  65%|██████▌   | 608/929 [00:59<00:31, 10.30it/s]
Epoch 1:  66%|██████▌   | 610/929 [00:59<00:31, 10.20it/s]
Epoch 1:  66%|██████▌   | 612/929 [00:59<00:30, 10.40it/s]
Epoch 1:  66%|██████▌   | 614/929 [00:59<00:30, 10.34it/s]
Epoch 1:  66%|██████▋   | 616/929 [00:59<00:29, 10.47it/s]
Epoch 1:  67%|██████▋   | 618/929 [01:00<00:29, 10.54it/s]
Epoch 1:  67%|██████▋   | 620/929 [01:00<00:30, 10.29it/s]
Epoch 1:  67%|██████▋   | 622/929 [01:00<00:29, 10.58it/s]
Epoch 1:  67%|██████▋   | 624/929 [01:00<00:28, 10.54it/s]
Epoch 1:  67%|██████▋   | 626/929 [01:00<00:28, 10.59it/s]
Epoch 1:  68%|██████▊   | 628/929 [01:01<00:28, 10.39it/s]
Epoch 1:  68%|██████▊   | 630/929 [01:01<00:28, 10.63it/s]
Epoch 1:  68%|██████▊   | 632/929 [01:01<00:27, 10.67it/s]
Epoch 1:  68%|██████▊   | 634/929 [01:01<00:27, 10.64it/s]
Epoch 1:  68%|██████▊   | 636/929 [01:01<00:27, 10.52it/s]
Epoch 1:  69%|██████▊   | 638/929 [01:01<00:27, 10.76it/s]
Epoch 1:  69%|██████▉   | 640/929 [01:02<00:26, 10.90it/s]
Epoch 1:  69%|██████▉   | 642/929 [01:02<00:26, 10.96it/s]
Epoch 1:  69%|██████▉   | 644/929 [01:02<00:26, 10.79it/s]
Epoch 1:  70%|██████▉   | 646/929 [01:02<00:26, 10.62it/s]
Epoch 1:  70%|██████▉   | 648/929 [01:02<00:26, 10.76it/s]
Epoch 1:  70%|██████▉   | 650/929 [01:03<00:25, 10.78it/s]
Epoch 1:  70%|███████   | 652/929 [01:03<00:25, 10.89it/s]
Epoch 1:  70%|███████   | 654/929 [01:03<00:25, 10.82it/s]
Epoch 1:  71%|███████   | 656/929 [01:03<00:25, 10.90it/s]
Epoch 1:  71%|███████   | 658/929 [01:03<00:24, 10.88it/s]
