[config] device=cuda:0 seed=42 K=4 alpha=0.5 lr=0.001 epochs=5 batch=16384 freeze='none' tag='cap_k4_tk2_s42' vanilla=cache/dcnv2_vanilla.pt
Phase 0: Loading cached vanilla pretrain...

============================================================
Training AdaTask capacity-MoE: mode = none
============================================================
  [none][warmup] Batch 20, AU entries: 195, loss: 0.3581
  [none][sparse] Batch 1520, AU entries: 210, loss: 0.1212
  [none][sparse] Batch 1540, AU entries: 210, loss: 0.3179
  [none][sparse] Batch 1560, AU entries: 210, loss: 0.1097
  [none][sparse] Batch 1580, AU entries: 210, loss: 0.5153
  [none][sparse] Batch 1600, AU entries: 210, loss: 0.2725
  [none][sparse] Batch 1620, AU entries: 210, loss: 0.5032
  [none][sparse] Batch 1640, AU entries: 210, loss: 0.1132
  [none][sparse] Batch 1660, AU entries: 210, loss: 0.2152
  [none][sparse] Batch 1680, AU entries: 210, loss: 0.5990
  [none][sparse] Batch 1700, AU entries: 210, loss: 0.5002
  [none][sparse] Batch 1720, AU entries: 210, loss: 0.0903
  [none][sparse] Batch 1740, AU entries: 210, loss: 0.1259
  [none][sparse] Batch 1760, AU entries: 210, loss: 0.5549
  [none][sparse] Batch 1780, AU entries: 210, loss: 0.5354
  [none][sparse] Batch 1800, AU entries: 210, loss: 0.2641
  [none][sparse] Batch 1820, AU entries: 210, loss: 0.4626
  [none][sparse] Batch 1840, AU entries: 210, loss: 0.2873
  [none][sparse] Batch 1860, AU entries: 210, loss: 0.3470
  [none][sparse] Batch 1880, AU entries: 210, loss: 0.2283
  [none][sparse] Batch 1900, AU entries: 210, loss: 0.3514
  [none][sparse] Batch 1920, AU entries: 210, loss: 0.3720
  0%|          | 0/121 [00:00<?, ?it/s]  1%|          | 1/121 [00:02<05:01,  2.51s/it]  8%|▊         | 10/121 [00:02<00:23,  4.75it/s] 17%|█▋        | 20/121 [00:03<00:10,  9.90it/s] 25%|██▍       | 30/121 [00:03<00:06, 15.01it/s] 33%|███▎      | 40/121 [00:03<00:04, 19.79it/s] 41%|████▏     | 50/121 [00:03<00:02, 23.94it/s] 50%|████▉     | 60/121 [00:04<00:02, 27.38it/s] 58%|█████▊    | 70/121 [00:04<00:01, 30.08it/s] 66%|██████▌   | 80/121 [00:04<00:01, 32.32it/s] 74%|███████▍  | 90/121 [00:04<00:00, 33.96it/s] 83%|████████▎ | 100/121 [00:05<00:00, 35.06it/s] 91%|█████████ | 110/121 [00:05<00:00, 35.92it/s]100%|██████████| 121/121 [00:06<00:00, 20.08it/s]
  [none][sparse] Epoch 3 entropy_mean=0.7718 (logK=1.3863)
  [none][sparse] Batch 1940, AU entries: 210, loss: 0.1622
  [none][sparse] Batch 1960, AU entries: 210, loss: 0.2643
  [none][sparse] Batch 1980, AU entries: 210, loss: 0.3064
  [none][sparse] Batch 2000, AU entries: 210, loss: 0.1539
  [none][sparse] Batch 2020, AU entries: 210, loss: 0.4336
  [none][sparse] Batch 2040, AU entries: 210, loss: 0.8757
  [none][sparse] Batch 2060, AU entries: 210, loss: 0.3770
  [none][sparse] Batch 2080, AU entries: 210, loss: 0.2755
  [none][sparse] Batch 2100, AU entries: 210, loss: 0.4011
  [none][sparse] Batch 2120, AU entries: 210, loss: 0.4331
  [none][sparse] Batch 2140, AU entries: 210, loss: 0.1676
  [none][sparse] Batch 2160, AU entries: 210, loss: 0.7774
  [none][sparse] Batch 2180, AU entries: 210, loss: 0.3614
  [none][sparse] Batch 2200, AU entries: 210, loss: 0.1379
  [none][sparse] Batch 2220, AU entries: 210, loss: 0.3661
  [none][sparse] Batch 2240, AU entries: 210, loss: 0.3030
  [none][sparse] Batch 2260, AU entries: 210, loss: 0.3104
  [none][sparse] Batch 2280, AU entries: 210, loss: 0.1382
  [none][sparse] Batch 2300, AU entries: 210, loss: 0.3896
  [none][sparse] Batch 2320, AU entries: 210, loss: 0.1340
  [none][sparse] Batch 2340, AU entries: 210, loss: 0.2513
  [none][sparse] Batch 2360, AU entries: 210, loss: 0.4702
  [none][sparse] Batch 2380, AU entries: 210, loss: 0.1304
  [none][sparse] Batch 2400, AU entries: 210, loss: 0.5772
  [none][sparse] Batch 2420, AU entries: 210, loss: 0.2658
  [none][sparse] Batch 2440, AU entries: 210, loss: 0.2950
  [none][sparse] Batch 2460, AU entries: 210, loss: 0.1807
  [none][sparse] Batch 2480, AU entries: 210, loss: 0.3007
  [none][sparse] Batch 2500, AU entries: 210, loss: 0.3488
  [none][sparse] Batch 2520, AU entries: 210, loss: 0.8840
  [none][sparse] Batch 2540, AU entries: 210, loss: 0.1985
  [none][sparse] Batch 2560, AU entries: 210, loss: 0.1763
  0%|          | 0/121 [00:00<?, ?it/s]  1%|          | 1/121 [00:03<07:37,  3.81s/it]  9%|▉         | 11/121 [00:04<00:30,  3.65it/s] 17%|█▋        | 21/121 [00:04<00:13,  7.55it/s] 20%|█▉        | 24/121 [00:04<00:12,  7.95it/s] 22%|██▏       | 27/121 [00:05<00:13,  7.21it/s] 24%|██▍       | 29/121 [00:05<00:12,  7.23it/s] 31%|███▏      | 38/121 [00:05<00:06, 12.43it/s] 39%|███▉      | 47/121 [00:05<00:03, 19.70it/s] 43%|████▎     | 52/121 [00:06<00:03, 19.94it/s] 48%|████▊     | 58/121 [00:06<00:02, 22.36it/s] 52%|█████▏    | 63/121 [00:06<00:02, 26.11it/s] 56%|█████▌    | 68/121 [00:06<00:01, 27.28it/s] 60%|██████    | 73/121 [00:06<00:01, 31.06it/s] 64%|██████▍   | 78/121 [00:06<00:01, 31.02it/s] 69%|██████▊   | 83/121 [00:06<00:01, 34.80it/s] 73%|███████▎  | 88/121 [00:07<00:00, 33.19it/s] 78%|███████▊  | 94/121 [00:07<00:00, 37.69it/s] 82%|████████▏ | 99/121 [00:07<00:00, 35.73it/s] 86%|████████▌ | 104/121 [00:07<00:00, 38.26it/s] 90%|█████████ | 109/121 [00:07<00:00, 36.10it/s] 95%|█████████▌| 115/121 [00:07<00:00, 40.91it/s]100%|██████████| 121/121 [00:08<00:00, 14.38it/s]
  [none][sparse] Epoch 4 entropy_mean=0.8042 (logK=1.3863)
  [none][sparse] Batch 2580, AU entries: 210, loss: 0.2372
  [none][sparse] Batch 2600, AU entries: 210, loss: 0.4220
  [none][sparse] Batch 2620, AU entries: 210, loss: 0.3938
  [none][sparse] Batch 2640, AU entries: 210, loss: 0.1650
  [none][sparse] Batch 2660, AU entries: 210, loss: 0.4229
  [none][sparse] Batch 2680, AU entries: 210, loss: 0.1824
  [none][sparse] Batch 2700, AU entries: 210, loss: 0.1429
  [none][sparse] Batch 2720, AU entries: 210, loss: 0.4399
  [none][sparse] Batch 2740, AU entries: 210, loss: 0.4226
  [none][sparse] Batch 2760, AU entries: 210, loss: 0.2862
  [none][sparse] Batch 2780, AU entries: 210, loss: 0.1408
  [none][sparse] Batch 2800, AU entries: 210, loss: 0.1755
  [none][sparse] Batch 2820, AU entries: 210, loss: 0.3808
  [none][sparse] Batch 2840, AU entries: 210, loss: 0.2131
  [none][sparse] Batch 2860, AU entries: 210, loss: 0.1859
  [none][sparse] Batch 2880, AU entries: 210, loss: 0.1077
  [none][sparse] Batch 2900, AU entries: 210, loss: 0.3991
  [none][sparse] Batch 2920, AU entries: 210, loss: 0.1981
  [none][sparse] Batch 2940, AU entries: 210, loss: 0.0144
  [none][sparse] Batch 2960, AU entries: 210, loss: 0.2575
  [none][sparse] Batch 2980, AU entries: 210, loss: 0.3288
  [none][sparse] Batch 3000, AU entries: 210, loss: 0.3010
  [none][sparse] Batch 3020, AU entries: 210, loss: 0.2397
  [none][sparse] Batch 3040, AU entries: 210, loss: 0.5666
  [none][sparse] Batch 3060, AU entries: 210, loss: 0.1828
  [none][sparse] Batch 3080, AU entries: 210, loss: 0.3281
  [none][sparse] Batch 3100, AU entries: 210, loss: 0.1960
  [none][sparse] Batch 3120, AU entries: 210, loss: 0.4427
  [none][sparse] Batch 3140, AU entries: 210, loss: 0.3106
  [none][sparse] Batch 3160, AU entries: 210, loss: 0.0892
  [none][sparse] Batch 3180, AU entries: 210, loss: 0.2777
  [none][sparse] Batch 3200, AU entries: 210, loss: 0.6142
  0%|          | 0/121 [00:00<?, ?it/s]  1%|          | 1/121 [00:03<07:09,  3.58s/it]  2%|▏         | 2/121 [00:03<03:20,  1.69s/it]  7%|▋         | 9/121 [00:04<00:31,  3.59it/s]  9%|▉         | 11/121 [00:04<00:26,  4.11it/s] 17%|█▋        | 20/121 [00:04<00:11,  9.17it/s] 25%|██▍       | 30/121 [00:05<00:06, 14.67it/s] 33%|███▎      | 40/121 [00:05<00:04, 19.62it/s] 40%|████      | 49/121 [00:05<00:02, 26.93it/s] 45%|████▍     | 54/121 [00:05<00:02, 26.06it/s] 50%|████▉     | 60/121 [00:05<00:02, 26.37it/s] 57%|█████▋    | 69/121 [00:05<00:01, 35.46it/s] 62%|██████▏   | 75/121 [00:06<00:01, 32.76it/s] 66%|██████▌   | 80/121 [00:06<00:01, 30.23it/s] 74%|███████▎  | 89/121 [00:06<00:00, 39.94it/s] 79%|███████▊  | 95/121 [00:06<00:00, 35.46it/s] 83%|████████▎ | 100/121 [00:06<00:00, 31.89it/s] 89%|████████▉ | 108/121 [00:06<00:00, 40.31it/s] 94%|█████████▍| 114/121 [00:07<00:00, 36.11it/s]100%|██████████| 121/121 [00:07<00:00, 15.39it/s]
  [none][sparse] Epoch 5 entropy_mean=0.7747 (logK=1.3863)

Evaluating none...
  Scenario 0: AUC = 0.6646
  Scenario 1: AUC = 0.7035
  Scenario 2: AUC = 0.7667
  Scenario 3: AUC = 0.6856
  Scenario 4: AUC = 0.6967
  Scenario 5: AUC = 0.6302
  Scenario 6: AUC = 0.6774
  Scenario 8: AUC = 0.7009
[router=none expert=none shared=none]
--- Cross Layer 0 Expert Dominance ---
  E0: 0.001 0.000 0.004 0.049 ... 0.738 0.043 0.163
  E1: 0.001 0.000 0.007 0.054 ... 0.737 0.076 0.123
  E2: 0.001 0.000 0.005 0.046 ... 0.745 0.066 0.134
  E3: 0.000 0.000 0.001 0.014 ... 0.956 0.016 0.012
--- Cross Layer 1 Expert Dominance ---
  E0: 0.002 0.001 0.010 0.082 ... 0.616 0.090 0.196
  E1: 0.000 0.000 0.003 0.036 ... 0.854 0.036 0.070
  E2: 0.000 0.000 0.002 0.021 ... 0.881 0.029 0.065
  E3: 0.000 0.000 0.003 0.053 ... 0.825 0.045 0.071
--- Cross Layer 2 Expert Dominance ---
  E0: 0.000 0.000 0.005 0.041 ... 0.813 0.049 0.089
  E1: 0.001 0.000 0.005 0.041 ... 0.840 0.038 0.073
  E2: 0.001 0.000 0.006 0.066 ... 0.677 0.078 0.169
  E3: 0.001 0.000 0.006 0.159 ... 0.610 0.066 0.153

============================================================
Training AdaTask capacity-MoE: mode = encourage
============================================================
  [encourage][warmup] Batch 20, AU entries: 180, loss: 0.4229
  [encourage][warmup] Batch 40, AU entries: 195, loss: 2.1034
  [encourage][warmup] Batch 60, AU entries: 195, loss: 0.4238
  [encourage][warmup] Batch 80, AU entries: 195, loss: 0.1003
  [encourage][warmup] Batch 100, AU entries: 195, loss: 0.5450
  [encourage][warmup] Batch 120, AU entries: 195, loss: 0.2089
  [encourage][warmup] Batch 140, AU entries: 195, loss: 0.8085
  [encourage][warmup] Batch 160, AU entries: 195, loss: 0.4812
  [encourage][warmup] Batch 180, AU entries: 195, loss: 0.1995
  [encourage][warmup] Batch 200, AU entries: 195, loss: 0.5836
  [encourage][warmup] Batch 220, AU entries: 195, loss: 0.7219
  [encourage][warmup] Batch 240, AU entries: 195, loss: 0.3365
  [encourage][warmup] Batch 260, AU entries: 195, loss: 0.2095
  [encourage][warmup] Batch 280, AU entries: 195, loss: 0.3782
  [encourage][warmup] Batch 300, AU entries: 210, loss: 0.6381
  [encourage][warmup] Batch 320, AU entries: 210, loss: 0.3158
  [encourage][warmup] Batch 340, AU entries: 210, loss: 0.7031
  [encourage][warmup] Batch 360, AU entries: 210, loss: 0.5182
  [encourage][warmup] Batch 380, AU entries: 210, loss: 0.2473
  [encourage][warmup] Batch 400, AU entries: 210, loss: 0.3961
  [encourage][warmup] Batch 420, AU entries: 210, loss: 0.4901
  [encourage][warmup] Batch 440, AU entries: 210, loss: 0.3388
  [encourage][warmup] Batch 460, AU entries: 210, loss: 0.3708
  [encourage][warmup] Batch 480, AU entries: 210, loss: 0.2500
  [encourage][warmup] Batch 500, AU entries: 210, loss: 0.3563
  [encourage][warmup] Batch 520, AU entries: 210, loss: 0.2929
  [encourage][warmup] Batch 540, AU entries: 210, loss: 0.4324
  [encourage][warmup] Batch 560, AU entries: 210, loss: 0.2592
  [encourage][warmup] Batch 580, AU entries: 210, loss: 0.5680
  [encourage][warmup] Batch 600, AU entries: 210, loss: 0.5472
  [encourage][warmup] Batch 620, AU entries: 210, loss: 0.3065
  [encourage][warmup] Batch 640, AU entries: 210, loss: 0.6876
  0%|          | 0/121 [00:00<?, ?it/s]  1%|          | 1/121 [00:03<07:00,  3.51s/it]  2%|▏         | 2/121 [00:03<03:18,  1.67s/it] 10%|▉         | 12/121 [00:04<00:21,  4.97it/s] 18%|█▊        | 22/121 [00:04<00:10,  9.69it/s] 21%|██        | 25/121 [00:04<00:09,  9.79it/s] 23%|██▎       | 28/121 [00:05<00:12,  7.19it/s] 25%|██▍       | 30/121 [00:05<00:12,  7.13it/s] 32%|███▏      | 39/121 [00:06<00:06, 12.13it/s] 40%|████      | 49/121 [00:06<00:04, 17.47it/s] 49%|████▉     | 59/121 [00:06<00:02, 22.18it/s] 56%|█████▌    | 68/121 [00:06<00:01, 29.52it/s] 60%|██████    | 73/121 [00:06<00:01, 27.59it/s] 65%|██████▌   | 79/121 [00:07<00:01, 28.09it/s] 72%|███████▏  | 87/121 [00:07<00:00, 35.51it/s] 76%|███████▌  | 92/121 [00:07<00:00, 31.51it/s] 82%|████████▏ | 99/121 [00:07<00:00, 32.28it/s] 88%|████████▊ | 106/121 [00:07<00:00, 38.58it/s] 92%|█████████▏| 111/121 [00:08<00:00, 33.04it/s]100%|██████████| 121/121 [00:08<00:00, 13.82it/s]
  [encourage][warmup] Epoch 1 entropy_mean=0.8624 (logK=1.3863)
  [encourage][warmup] Batch 660, AU entries: 210, loss: 0.2739
  [encourage][warmup] Batch 680, AU entries: 210, loss: 0.5101
  [encourage][warmup] Batch 700, AU entries: 210, loss: 0.4271
  [encourage][warmup] Batch 720, AU entries: 210, loss: 0.3611
  [encourage][warmup] Batch 740, AU entries: 210, loss: 0.2850
  [encourage][warmup] Batch 760, AU entries: 210, loss: 0.1738
  [encourage][warmup] Batch 780, AU entries: 210, loss: 0.2583
  [encourage][warmup] Batch 800, AU entries: 210, loss: 0.2657
  [encourage][warmup] Batch 820, AU entries: 210, loss: 0.4614
  [encourage][warmup] Batch 840, AU entries: 210, loss: 0.2567
  [encourage][warmup] Batch 860, AU entries: 210, loss: 0.2290
  [encourage][warmup] Batch 880, AU entries: 210, loss: 0.5853
  [encourage][warmup] Batch 900, AU entries: 210, loss: 0.2930
  [encourage][warmup] Batch 920, AU entries: 210, loss: 0.1235
  [encourage][warmup] Batch 940, AU entries: 210, loss: 0.3668
  [encourage][warmup] Batch 960, AU entries: 210, loss: 0.1613
  [encourage][warmup] Batch 980, AU entries: 210, loss: 0.4275
  [encourage][warmup] Batch 1000, AU entries: 210, loss: 0.2627
  [encourage][warmup] Batch 1020, AU entries: 210, loss: 0.4160
  [encourage][warmup] Batch 1040, AU entries: 210, loss: 0.5297
  [encourage][warmup] Batch 1060, AU entries: 210, loss: 0.2998
  [encourage][warmup] Batch 1080, AU entries: 210, loss: 0.2729
  [encourage][warmup] Batch 1100, AU entries: 210, loss: 0.4738
  [encourage][warmup] Batch 1120, AU entries: 210, loss: 0.2348
  [encourage][warmup] Batch 1140, AU entries: 210, loss: 0.1040
  [encourage][warmup] Batch 1160, AU entries: 210, loss: 0.3065
  [encourage][warmup] Batch 1180, AU entries: 210, loss: 0.2917
  [encourage][warmup] Batch 1200, AU entries: 210, loss: 0.2425
  [encourage][warmup] Batch 1220, AU entries: 210, loss: 0.1207
  [encourage][warmup] Batch 1240, AU entries: 210, loss: 0.4053
  [encourage][warmup] Batch 1260, AU entries: 210, loss: 0.0777
  [encourage][warmup] Batch 1280, AU entries: 210, loss: 0.3624
  0%|          | 0/121 [00:00<?, ?it/s]  1%|          | 1/121 [00:03<07:00,  3.50s/it]  2%|▏         | 2/121 [00:03<03:12,  1.62s/it]  7%|▋         | 9/121 [00:04<00:30,  3.71it/s]  9%|▉         | 11/121 [00:04<00:25,  4.25it/s] 17%|█▋        | 20/121 [00:04<00:10,  9.32it/s] 25%|██▍       | 30/121 [00:04<00:06, 14.72it/s] 33%|███▎      | 40/121 [00:05<00:04, 19.68it/s] 40%|████      | 49/121 [00:05<00:02, 26.86it/s] 45%|████▍     | 54/121 [00:05<00:02, 24.77it/s] 50%|████▉     | 60/121 [00:05<00:02, 27.01it/s] 53%|█████▎    | 64/121 [00:05<00:02, 27.14it/s] 58%|█████▊    | 70/121 [00:05<00:01, 31.42it/s] 61%|██████    | 74/121 [00:06<00:01, 28.20it/s] 68%|██████▊   | 82/121 [00:06<00:01, 27.84it/s] 76%|███████▌  | 92/121 [00:06<00:00, 31.27it/s] 84%|████████▍ | 102/121 [00:06<00:00, 33.40it/s] 93%|█████████▎| 112/121 [00:07<00:00, 42.49it/s]100%|██████████| 121/121 [00:07<00:00, 15.71it/s]
  [encourage][warmup] Epoch 2 entropy_mean=0.8754 (logK=1.3863)
  [encourage][sparse] Batch 1300, AU entries: 210, loss: 0.2855
  [encourage][sparse] Batch 1320, AU entries: 210, loss: 0.4918
  [encourage][sparse] Batch 1340, AU entries: 210, loss: 0.5224
  [encourage][sparse] Batch 1360, AU entries: 210, loss: 0.1729
  [encourage][sparse] Batch 1380, AU entries: 210, loss: 0.4653
  [encourage][sparse] Batch 1400, AU entries: 210, loss: 0.8020
  [encourage][sparse] Batch 1420, AU entries: 210, loss: 0.4037
  [encourage][sparse] Batch 1440, AU entries: 210, loss: 0.5946
  [encourage][sparse] Batch 1460, AU entries: 210, loss: 0.7117
  [encourage][sparse] Batch 1480, AU entries: 210, loss: 0.1190
  [encourage][sparse] Batch 1500, AU entries: 210, loss: 0.2021
  [encourage][sparse] Batch 1520, AU entries: 210, loss: 0.2965
  [encourage][sparse] Batch 1540, AU entries: 210, loss: 0.4184
  [encourage][sparse] Batch 1560, AU entries: 210, loss: 0.2016
  [encourage][sparse] Batch 1580, AU entries: 210, loss: 0.3837
  [encourage][sparse] Batch 1600, AU entries: 210, loss: 0.1534
  [encourage][sparse] Batch 1620, AU entries: 210, loss: 0.3069
  [encourage][sparse] Batch 1640, AU entries: 210, loss: 0.1355
  [encourage][sparse] Batch 1660, AU entries: 210, loss: 0.2661
  [encourage][sparse] Batch 1680, AU entries: 210, loss: 0.2788
  [encourage][sparse] Batch 1700, AU entries: 210, loss: 0.4715
  [encourage][sparse] Batch 1720, AU entries: 210, loss: 0.2089
  [encourage][sparse] Batch 1740, AU entries: 210, loss: 0.1067
  [encourage][sparse] Batch 1760, AU entries: 210, loss: 0.2573
  [encourage][sparse] Batch 1780, AU entries: 210, loss: 0.1393
  [encourage][sparse] Batch 1800, AU entries: 210, loss: 0.6274
  [encourage][sparse] Batch 1820, AU entries: 210, loss: 0.5365
  [encourage][sparse] Batch 1840, AU entries: 210, loss: 0.5812
  [encourage][sparse] Batch 1860, AU entries: 210, loss: 0.2890
  [encourage][sparse] Batch 1880, AU entries: 210, loss: 0.2149
  [encourage][sparse] Batch 1900, AU entries: 210, loss: 0.7119
  [encourage][sparse] Batch 1920, AU entries: 210, loss: 0.0914
