[config] device=cuda:0 seed=42 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=16 tag='s42_necessity'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:48,  1.91s/it]
  2%|▏         | 2/121 [00:02<01:50,  1.07it/s]
  8%|▊         | 10/121 [00:02<00:16,  6.64it/s]
 17%|█▋        | 20/121 [00:02<00:07, 13.21it/s]
 25%|██▍       | 30/121 [00:02<00:04, 18.98it/s]
[dense-cont] Epoch 1:   6%|▋         | 60/929 [00:08<00:56, 15.48it/s]
[dense-cont] Epoch 1:   7%|▋         | 62/929 [00:08<00:56, 15.25it/s]
[dense-cont] Epoch 1:   7%|▋         | 64/929 [00:08<00:57, 15.12it/s]
[dense-cont] Epoch 1:   7%|▋         | 66/929 [00:08<00:56, 15.16it/s]
[dense-cont] Epoch 1:   7%|▋         | 68/929 [00:08<00:54, 15.74it/s]
[dense-cont] Epoch 1:   8%|▊         | 70/929 [00:09<00:54, 15.69it/s]
[dense-cont] Epoch 1:   8%|▊         | 72/929 [00:09<00:54, 15.60it/s]
[dense-cont] Epoch 1:   8%|▊         | 74/929 [00:09<00:54, 15.62it/s]
[dense-cont] Epoch 1:   8%|▊         | 76/929 [00:09<00:55, 15.40it/s]
[dense-cont] Epoch 1:   8%|▊         | 78/929 [00:09<00:54, 15.60it/s]
[dense-cont] Epoch 1:   9%|▊         | 80/929 [00:09<00:54, 15.49it/s]
[dense-cont] Epoch 1:   9%|▉         | 82/929 [00:09<00:53, 15.83it/s]
[dense-cont] Epoch 1:   9%|▉         | 84/929 [00:09<00:53, 15.71it/s]
[dense-cont] Epoch 1:   9%|▉         | 86/929 [00:10<00:53, 15.70it/s]
[dense-cont] Epoch 1:   9%|▉         | 88/929 [00:10<00:53, 15.66it/s]
[dense-cont] Epoch 1:  10%|▉         | 90/929 [00:10<00:54, 15.44it/s]
[dense-cont] Epoch 1:  10%|▉         | 92/929 [00:10<00:54, 15.27it/s]
[dense-cont] Epoch 1:  10%|█         | 94/929 [00:10<00:55, 15.11it/s]
[dense-cont] Epoch 1:  10%|█         | 96/929 [00:10<00:54, 15.33it/s]
[dense-cont] Epoch 1:  11%|█         | 98/929 [00:10<00:53, 15.64it/s]
[dense-cont] Epoch 1:  11%|█         | 100/929 [00:10<00:52, 15.78it/s]
[dense-cont] Epoch 1:  11%|█         | 102/929 [00:11<00:52, 15.76it/s]
[dense-cont] Epoch 1:  11%|█         | 104/929 [00:11<00:53, 15.43it/s]
[dense-cont] Epoch 1:  11%|█▏        | 106/929 [00:11<00:53, 15.41it/s]
[dense-cont] Epoch 1:  12%|█▏        | 108/929 [00:11<00:53, 15.29it/s]
[dense-cont] Epoch 1:  12%|█▏        | 110/929 [00:11<00:53, 15.43it/s]
[dense-cont] Epoch 1:  12%|█▏        | 112/929 [00:11<00:52, 15.62it/s]
[dense-cont] Epoch 1:  12%|█▏        | 114/929 [00:11<00:52, 15.52it/s]
[dense-cont] Epoch 1:  12%|█▏        | 116/929 [00:11<00:52, 15.34it/s]
[dense-cont] Epoch 1:  13%|█▎        | 118/929 [00:12<00:52, 15.54it/s]
[dense-cont] Epoch 1:  13%|█▎        | 120/929 [00:12<00:52, 15.53it/s]
[dense-cont] Epoch 1:  13%|█▎        | 122/929 [00:12<00:50, 16.00it/s]
[dense-cont] Epoch 1:  13%|█▎        | 124/929 [00:12<00:51, 15.69it/s]
[dense-cont] Epoch 1:  14%|█▎        | 126/929 [00:12<00:51, 15.74it/s]
[dense-cont] Epoch 1:  14%|█▍        | 128/929 [00:12<00:50, 15.82it/s]
[dense-cont] Epoch 1:  14%|█▍        | 130/929 [00:12<00:50, 15.91it/s]
[dense-cont] Epoch 1:  14%|█▍        | 132/929 [00:13<00:50, 15.80it/s]
[dense-cont] Epoch 1:  14%|█▍        | 134/929 [00:13<00:49, 16.11it/s]
[dense-cont] Epoch 1:  15%|█▍        | 136/929 [00:13<00:48, 16.25it/s]
[dense-cont] Epoch 1:  15%|█▍        | 138/929 [00:13<00:48, 16.20it/s]
[dense-cont] Epoch 1:  15%|█▌        | 140/929 [00:13<00:48, 16.17it/s]
[dense-cont] Epoch 1:  15%|█▌        | 142/929 [00:13<00:49, 15.96it/s]
[dense-cont] Epoch 1:  16%|█▌        | 144/929 [00:13<00:50, 15.62it/s]
[dense-cont] Epoch 1:  16%|█▌        | 146/929 [00:13<00:49, 15.67it/s]
[dense-cont] Epoch 1:  16%|█▌        | 148/929 [00:14<00:50, 15.58it/s]
[dense-cont] Epoch 1:  16%|█▌        | 150/929 [00:14<00:49, 15.81it/s]
[dense-cont] Epoch 1:  16%|█▋        | 152/929 [00:14<00:48, 15.88it/s]
[dense-cont] Epoch 1:  17%|█▋        | 154/929 [00:14<00:49, 15.68it/s]
[dense-cont] Epoch 1:  17%|█▋        | 156/929 [00:14<00:49, 15.54it/s]
[dense-cont] Epoch 1:  17%|█▋        | 158/929 [00:14<00:49, 15.47it/s]
[dense-cont] Epoch 1:  17%|█▋        | 160/929 [00:14<00:49, 15.50it/s]
[dense-cont] Epoch 1:  17%|█▋        | 162/929 [00:14<00:49, 15.54it/s]
[dense-cont] Epoch 1:  18%|█▊        | 164/929 [00:15<00:49, 15.34it/s]
[dense-cont] Epoch 1:  18%|█▊        | 166/929 [00:15<00:49, 15.56it/s]
[dense-cont] Epoch 1:  18%|█▊        | 168/929 [00:15<00:48, 15.72it/s]
[dense-cont] Epoch 1:  18%|█▊        | 170/929 [00:15<00:48, 15.69it/s]
[dense-cont] Epoch 1:  19%|█▊        | 172/929 [00:15<00:49, 15.37it/s]
[dense-cont] Epoch 1:  19%|█▊        | 174/929 [00:15<00:49, 15.36it/s]
[dense-cont] Epoch 1:  19%|█▉        | 176/929 [00:15<00:49, 15.34it/s]
[dense-cont] Epoch 1:  19%|█▉        | 178/929 [00:15<00:49, 15.16it/s]
[dense-cont] Epoch 1:  19%|█▉        | 180/929 [00:16<00:50, 14.94it/s]
[dense-cont] Epoch 1:  20%|█▉        | 182/929 [00:16<00:50, 14.75it/s]
[dense-cont] Epoch 1:  20%|█▉        | 184/929 [00:16<00:49, 15.03it/s]
[dense-cont] Epoch 1:  20%|██        | 186/929 [00:16<00:48, 15.44it/s]
[dense-cont] Epoch 1:  20%|██        | 188/929 [00:16<00:47, 15.59it/s]
[dense-cont] Epoch 1:  20%|██        | 190/929 [00:16<00:46, 15.76it/s]
[dense-cont] Epoch 1:  21%|██        | 192/929 [00:16<00:46, 15.89it/s]
[dense-cont] Epoch 1:  21%|██        | 194/929 [00:16<00:45, 16.08it/s]
[dense-cont] Epoch 1:  21%|██        | 196/929 [00:17<00:45, 16.21it/s]
[dense-cont] Epoch 1:  21%|██▏       | 198/929 [00:17<00:45, 16.04it/s]
[dense-cont] Epoch 1:  22%|██▏       | 200/929 [00:17<00:45, 15.93it/s]
[dense-cont] Epoch 1:  22%|██▏       | 202/929 [00:17<00:45, 15.84it/s]
[dense-cont] Epoch 1:  22%|██▏       | 204/929 [00:17<00:47, 15.39it/s]
[dense-cont] Epoch 1:  22%|██▏       | 206/929 [00:17<00:46, 15.46it/s]
[dense-cont] Epoch 1:  22%|██▏       | 208/929 [00:17<00:46, 15.34it/s]
[dense-cont] Epoch 1:  23%|██▎       | 210/929 [00:17<00:45, 15.74it/s]
[dense-cont] Epoch 1:  23%|██▎       | 212/929 [00:18<00:45, 15.72it/s]
[dense-cont] Epoch 1:  23%|██▎       | 214/929 [00:18<00:45, 15.80it/s]
[dense-cont] Epoch 1:  23%|██▎       | 216/929 [00:18<00:44, 15.95it/s]
[dense-cont] Epoch 1:  23%|██▎       | 218/929 [00:18<00:45, 15.67it/s]
[dense-cont] Epoch 1:  24%|██▎       | 220/929 [00:18<00:44, 15.97it/s]
[dense-cont] Epoch 1:  24%|██▍       | 222/929 [00:18<00:44, 15.89it/s]
[dense-cont] Epoch 1:  24%|██▍       | 224/929 [00:18<00:44, 15.96it/s]
[dense-cont] Epoch 1:  24%|██▍       | 226/929 [00:18<00:43, 16.15it/s]
[dense-cont] Epoch 1:  25%|██▍       | 228/929 [00:19<00:43, 16.12it/s]
[dense-cont] Epoch 1:  25%|██▍       | 230/929 [00:19<00:43, 16.16it/s]
[dense-cont] Epoch 1:  25%|██▍       | 232/929 [00:19<00:43, 15.98it/s]
[dense-cont] Epoch 1:  25%|██▌       | 234/929 [00:19<00:43, 15.83it/s]
[dense-cont] Epoch 1:  25%|██▌       | 236/929 [00:19<00:44, 15.72it/s]
[dense-cont] Epoch 1:  26%|██▌       | 238/929 [00:19<00:44, 15.45it/s]
[dense-cont] Epoch 1:  26%|██▌       | 240/929 [00:19<00:45, 15.16it/s]
[dense-cont] Epoch 1:  26%|██▌       | 242/929 [00:20<00:45, 15.10it/s]
[dense-cont] Epoch 1:  26%|██▋       | 244/929 [00:20<00:45, 15.00it/s]
[dense-cont] Epoch 1:  26%|██▋       | 246/929 [00:20<00:44, 15.36it/s]
[dense-cont] Epoch 1:  27%|██▋       | 248/929 [00:20<00:44, 15.43it/s]
[dense-cont] Epoch 1:  27%|██▋       | 250/929 [00:20<00:44, 15.33it/s]
[dense-cont] Epoch 1:  27%|██▋       | 252/929 [00:20<00:44, 15.20it/s]
[dense-cont] Epoch 1:  27%|██▋       | 254/929 [00:20<00:44, 15.17it/s]
[dense-cont] Epoch 1:  28%|██▊       | 256/929 [00:20<00:43, 15.35it/s]
[dense-cont] Epoch 1:  28%|██▊       | 258/929 [00:21<00:42, 15.85it/s]
[dense-cont] Epoch 1:  28%|██▊       | 260/929 [00:21<00:42, 15.62it/s]
[dense-cont] Epoch 1:  28%|██▊       | 262/929 [00:21<00:42, 15.70it/s]
[dense-cont] Epoch 1:  28%|██▊       | 264/929 [00:21<00:42, 15.82it/s]
[dense-cont] Epoch 1:  29%|██▊       | 266/929 [00:21<00:41, 15.94it/s]
[dense-cont] Epoch 1:  29%|██▉       | 268/929 [00:21<00:42, 15.62it/s]
[dense-cont] Epoch 1:  29%|██▉       | 270/929 [00:21<00:42, 15.64it/s]
[dense-cont] Epoch 1:  29%|██▉       | 272/929 [00:21<00:42, 15.51it/s]
[dense-cont] Epoch 1:  29%|██▉       | 274/929 [00:22<00:42, 15.31it/s]
[dense-cont] Epoch 1:  30%|██▉       | 276/929 [00:22<00:42, 15.42it/s]
[dense-cont] Epoch 1:  30%|██▉       | 278/929 [00:22<00:42, 15.47it/s]
[dense-cont] Epoch 1:  30%|███       | 280/929 [00:22<00:41, 15.54it/s]
[dense-cont] Epoch 1:  30%|███       | 282/929 [00:22<00:41, 15.59it/s]
[dense-cont] Epoch 1:  31%|███       | 284/929 [00:22<00:41, 15.51it/s]
[dense-cont] Epoch 1:  31%|███       | 286/929 [00:22<00:40, 15.94it/s]
[dense-cont] Epoch 1:  31%|███       | 288/929 [00:22<00:41, 15.57it/s]
[dense-cont] Epoch 1:  31%|███       | 290/929 [00:23<00:41, 15.47it/s]
[dense-cont] Epoch 1:  31%|███▏      | 292/929 [00:23<00:40, 15.85it/s]
[dense-cont] Epoch 1:  32%|███▏      | 294/929 [00:23<00:40, 15.71it/s]
[dense-cont] Epoch 1:  32%|███▏      | 296/929 [00:23<00:40, 15.49it/s]
[dense-cont] Epoch 1:  32%|███▏      | 298/929 [00:23<00:40, 15.71it/s]
[dense-cont] Epoch 1:  32%|███▏      | 300/929 [00:23<00:39, 15.78it/s]
[dense-cont] Epoch 1:  33%|███▎      | 302/929 [00:23<00:39, 15.88it/s]
[dense-cont] Epoch 1:  33%|███▎      | 304/929 [00:23<00:39, 15.98it/s]
[dense-cont] Epoch 1:  33%|███▎      | 306/929 [00:24<00:38, 16.02it/s]
[dense-cont] Epoch 1:  33%|███▎      | 308/929 [00:24<00:39, 15.63it/s]
[dense-cont] Epoch 1:  33%|███▎      | 310/929 [00:24<00:39, 15.64it/s]
[dense-cont] Epoch 1:  34%|███▎      | 312/929 [00:24<00:39, 15.73it/s]
[dense-cont] Epoch 1:  34%|███▍      | 314/929 [00:24<00:38, 15.96it/s]
[dense-cont] Epoch 1:  34%|███▍      | 316/929 [00:24<00:38, 15.97it/s]
[dense-cont] Epoch 1:  34%|███▍      | 318/929 [00:24<00:37, 16.14it/s]
[dense-cont] Epoch 1:  34%|███▍      | 320/929 [00:25<00:37, 16.09it/s]
[dense-cont] Epoch 1:  35%|███▍      | 322/929 [00:25<00:37, 16.05it/s]
[dense-cont] Epoch 1:  35%|███▍      | 324/929 [00:25<00:37, 16.17it/s]
[dense-cont] Epoch 1:  35%|███▌      | 326/929 [00:25<00:36, 16.31it/s]
[dense-cont] Epoch 1:  35%|███▌      | 328/929 [00:25<00:37, 15.93it/s]
[dense-cont] Epoch 1:  36%|███▌      | 330/929 [00:25<00:37, 15.93it/s]
[dense-cont] Epoch 1:  36%|███▌      | 332/929 [00:25<00:37, 15.84it/s]
[dense-cont] Epoch 1:  36%|███▌      | 334/929 [00:25<00:37, 16.05it/s]
[dense-cont] Epoch 1:  36%|███▌      | 336/929 [00:26<00:38, 15.58it/s]
[dense-cont] Epoch 1:  36%|███▋      | 338/929 [00:26<00:37, 15.75it/s]
[dense-cont] Epoch 1:  37%|███▋      | 340/929 [00:26<00:38, 15.41it/s]
[dense-cont] Epoch 1:  37%|███▋      | 342/929 [00:26<00:37, 15.76it/s]
[dense-cont] Epoch 1:  37%|███▋      | 344/929 [00:26<00:37, 15.53it/s]
[dense-cont] Epoch 1:  37%|███▋      | 346/929 [00:26<00:37, 15.75it/s]
[dense-cont] Epoch 1:  37%|███▋      | 348/929 [00:26<00:37, 15.60it/s]
[dense-cont] Epoch 1:  38%|███▊      | 350/929 [00:26<00:37, 15.52it/s]
[dense-cont] Epoch 1:  38%|███▊      | 352/929 [00:27<00:36, 15.89it/s]
[dense-cont] Epoch 1:  38%|███▊      | 354/929 [00:27<00:35, 16.26it/s]
[dense-cont] Epoch 1:  38%|███▊      | 356/929 [00:27<00:35, 16.09it/s]
[dense-cont] Epoch 1:  39%|███▊      | 358/929 [00:27<00:35, 16.09it/s]
[dense-cont] Epoch 1:  39%|███▉      | 360/929 [00:27<00:35, 16.01it/s]
[dense-cont] Epoch 1:  39%|███▉      | 362/929 [00:27<00:35, 16.03it/s]
[dense-cont] Epoch 1:  39%|███▉      | 364/929 [00:27<00:35, 15.88it/s]
[dense-cont] Epoch 1:  39%|███▉      | 366/929 [00:27<00:36, 15.61it/s]
[dense-cont] Epoch 1:  40%|███▉      | 368/929 [00:28<00:36, 15.56it/s]
[dense-cont] Epoch 1:  40%|███▉      | 370/929 [00:28<00:36, 15.34it/s]
[dense-cont] Epoch 1:  40%|████      | 372/929 [00:28<00:35, 15.53it/s]
[dense-cont] Epoch 1:  40%|████      | 374/929 [00:28<00:35, 15.79it/s]
[dense-cont] Epoch 1:  40%|████      | 376/929 [00:28<00:34, 15.82it/s]
[dense-cont] Epoch 1:  41%|████      | 378/929 [00:28<00:34, 16.00it/s]
[dense-cont] Epoch 1:  41%|████      | 380/929 [00:28<00:34, 16.07it/s]
[dense-cont] Epoch 1:  41%|████      | 382/929 [00:28<00:34, 15.93it/s]
[dense-cont] Epoch 1:  41%|████▏     | 384/929 [00:29<00:34, 15.78it/s]
[dense-cont] Epoch 1:  42%|████▏     | 386/929 [00:29<00:34, 15.61it/s]
[dense-cont] Epoch 1:  42%|████▏     | 388/929 [00:29<00:34, 15.77it/s]
[dense-cont] Epoch 1:  42%|████▏     | 390/929 [00:29<00:34, 15.76it/s]
[dense-cont] Epoch 1:  42%|████▏     | 392/929 [00:29<00:34, 15.70it/s]
[dense-cont] Epoch 1:  42%|████▏     | 394/929 [00:29<00:33, 15.79it/s]
[dense-cont] Epoch 1:  43%|████▎     | 396/929 [00:29<00:34, 15.63it/s]
[dense-cont] Epoch 1:  43%|████▎     | 398/929 [00:29<00:33, 15.85it/s]
[dense-cont] Epoch 1:  43%|████▎     | 400/929 [00:30<00:33, 15.93it/s]
[dense-cont] Epoch 1:  43%|████▎     | 402/929 [00:30<00:33, 15.84it/s]
[dense-cont] Epoch 1:  43%|████▎     | 404/929 [00:30<00:32, 16.11it/s]
[dense-cont] Epoch 1:  44%|████▎     | 406/929 [00:30<00:32, 16.14it/s]
[dense-cont] Epoch 1:  44%|████▍     | 408/929 [00:30<00:32, 15.95it/s]
[dense-cont] Epoch 1:  44%|████▍     | 410/929 [00:30<00:32, 16.13it/s]
[dense-cont] Epoch 1:  44%|████▍     | 412/929 [00:30<00:32, 15.90it/s]
[dense-cont] Epoch 1:  45%|████▍     | 414/929 [00:30<00:33, 15.54it/s]
[dense-cont] Epoch 1:  45%|████▍     | 416/929 [00:31<00:32, 15.58it/s]
[dense-cont] Epoch 1:  45%|████▍     | 418/929 [00:31<00:32, 15.55it/s]
[dense-cont] Epoch 1:  45%|████▌     | 420/929 [00:31<00:32, 15.54it/s]
[dense-cont] Epoch 1:  45%|████▌     | 422/929 [00:31<00:31, 15.87it/s]
[dense-cont] Epoch 1:  46%|████▌     | 424/929 [00:31<00:32, 15.74it/s]
[dense-cont] Epoch 1:  46%|████▌     | 426/929 [00:31<00:32, 15.52it/s]
[dense-cont] Epoch 1:  46%|████▌     | 428/929 [00:31<00:31, 15.85it/s]
[dense-cont] Epoch 1:  46%|████▋     | 430/929 [00:31<00:31, 16.06it/s]
[dense-cont] Epoch 1:  47%|████▋     | 432/929 [00:32<00:31, 15.66it/s]
[dense-cont] Epoch 1:  47%|████▋     | 434/929 [00:32<00:31, 15.74it/s]
[dense-cont] Epoch 1:  47%|████▋     | 436/929 [00:32<00:30, 16.11it/s]
[dense-cont] Epoch 1:  47%|████▋     | 438/929 [00:32<00:31, 15.83it/s]
[dense-cont] Epoch 1:  47%|████▋     | 440/929 [00:32<00:30, 16.01it/s]
[dense-cont] Epoch 1:  48%|████▊     | 442/929 [00:32<00:31, 15.50it/s]
[dense-cont] Epoch 1:  48%|████▊     | 444/929 [00:32<00:31, 15.59it/s]
[dense-cont] Epoch 1:  48%|████▊     | 446/929 [00:32<00:30, 15.84it/s]
[dense-cont] Epoch 1:  48%|████▊     | 448/929 [00:33<00:30, 15.70it/s]
[dense-cont] Epoch 1:  48%|████▊     | 450/929 [00:33<00:30, 15.80it/s]
[dense-cont] Epoch 1:  49%|████▊     | 452/929 [00:33<00:30, 15.80it/s]
[dense-cont] Epoch 1:  49%|████▉     | 454/929 [00:33<00:30, 15.49it/s]
[dense-cont] Epoch 1:  49%|████▉     | 456/929 [00:33<00:30, 15.55it/s]
[dense-cont] Epoch 1:  49%|████▉     | 458/929 [00:33<00:30, 15.38it/s]
[dense-cont] Epoch 1:  50%|████▉     | 460/929 [00:33<00:30, 15.61it/s]
[dense-cont] Epoch 1:  50%|████▉     | 462/929 [00:34<00:30, 15.41it/s]
[dense-cont] Epoch 1:  50%|████▉     | 464/929 [00:34<00:30, 15.37it/s]
[dense-cont] Epoch 1:  50%|█████     | 466/929 [00:34<00:29, 15.52it/s]
[dense-cont] Epoch 1:  50%|█████     | 468/929 [00:34<00:29, 15.68it/s]
[dense-cont] Epoch 1:  51%|█████     | 470/929 [00:34<00:29, 15.45it/s]
[dense-cont] Epoch 1:  51%|█████     | 472/929 [00:34<00:29, 15.62it/s]
[dense-cont] Epoch 1:  51%|█████     | 474/929 [00:34<00:29, 15.61it/s]
[dense-cont] Epoch 1:  51%|█████     | 476/929 [00:34<00:29, 15.39it/s]
[dense-cont] Epoch 1:  51%|█████▏    | 478/929 [00:35<00:29, 15.22it/s]
[dense-cont] Epoch 1:  52%|█████▏    | 480/929 [00:35<00:30, 14.73it/s]
[dense-cont] Epoch 1:  52%|█████▏    | 482/929 [00:35<00:29, 15.04it/s]
[dense-cont] Epoch 1:  52%|█████▏    | 484/929 [00:35<00:29, 14.93it/s]
[dense-cont] Epoch 1:  52%|█████▏    | 486/929 [00:35<00:29, 15.01it/s]
[dense-cont] Epoch 1:  53%|█████▎    | 488/929 [00:35<00:30, 14.56it/s]
[dense-cont] Epoch 1:  53%|█████▎    | 490/929 [00:35<00:30, 14.57it/s]
[dense-cont] Epoch 1:  53%|█████▎    | 492/929 [00:36<00:29, 14.73it/s]
[dense-cont] Epoch 1:  53%|█████▎    | 494/929 [00:36<00:28, 15.40it/s]
[dense-cont] Epoch 1:  53%|█████▎    | 496/929 [00:36<00:27, 15.58it/s]
[dense-cont] Epoch 1:  54%|█████▎    | 498/929 [00:36<00:27, 15.51it/s]
[dense-cont] Epoch 1:  54%|█████▍    | 500/929 [00:36<00:27, 15.75it/s]
[dense-cont] Epoch 1:  54%|█████▍    | 502/929 [00:36<00:26, 15.89it/s]
[dense-cont] Epoch 1:  54%|█████▍    | 504/929 [00:36<00:26, 15.91it/s]
[dense-cont] Epoch 1:  54%|█████▍    | 506/929 [00:36<00:27, 15.38it/s]
[dense-cont] Epoch 1:  55%|█████▍    | 508/929 [00:37<00:26, 15.61it/s]
[dense-cont] Epoch 1:  55%|█████▍    | 510/929 [00:37<00:26, 15.71it/s]
[dense-cont] Epoch 1:  55%|█████▌    | 512/929 [00:37<00:26, 15.82it/s]
[dense-cont] Epoch 1:  55%|█████▌    | 514/929 [00:37<00:26, 15.88it/s]
[dense-cont] Epoch 1:  56%|█████▌    | 516/929 [00:37<00:26, 15.88it/s]
[dense-cont] Epoch 1:  56%|█████▌    | 518/929 [00:37<00:26, 15.74it/s]
[dense-cont] Epoch 1:  56%|█████▌    | 520/929 [00:37<00:26, 15.61it/s]
[dense-cont] Epoch 1:  56%|█████▌    | 522/929 [00:37<00:25, 15.78it/s]
[dense-cont] Epoch 1:  56%|█████▋    | 524/929 [00:38<00:25, 15.61it/s]
[dense-cont] Epoch 1:  57%|█████▋    | 526/929 [00:38<00:25, 15.80it/s]
[dense-cont] Epoch 1:  57%|█████▋    | 528/929 [00:38<00:26, 15.41it/s]
[dense-cont] Epoch 1:  57%|█████▋    | 530/929 [00:38<00:25, 15.44it/s]
[dense-cont] Epoch 1:  57%|█████▋    | 532/929 [00:38<00:25, 15.47it/s]
[dense-cont] Epoch 1:  57%|█████▋    | 534/929 [00:38<00:25, 15.37it/s]
[dense-cont] Epoch 1:  58%|█████▊    | 536/929 [00:38<00:25, 15.59it/s]
[dense-cont] Epoch 1:  58%|█████▊    | 538/929 [00:38<00:24, 15.75it/s]
[dense-cont] Epoch 1:  58%|█████▊    | 540/929 [00:39<00:24, 15.80it/s]
[dense-cont] Epoch 1:  58%|█████▊    | 542/929 [00:39<00:24, 15.88it/s]
[dense-cont] Epoch 1:  59%|█████▊    | 544/929 [00:39<00:23, 16.05it/s]
[dense-cont] Epoch 1:  59%|█████▉    | 546/929 [00:39<00:24, 15.89it/s]
[dense-cont] Epoch 1:  59%|█████▉    | 548/929 [00:39<00:24, 15.46it/s]
