[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr1e3_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:45,  1.88s/it]
  2%|▏         | 2/121 [00:02<01:48,  1.10it/s]
  3%|▎         | 4/121 [00:02<00:46,  2.51it/s]
  5%|▍         | 6/121 [00:02<00:29,  3.91it/s]
  7%|▋         | 8/121 [00:02<00:21,  5.24it/s]
 22%|██▏       | 27/121 [00:03<00:04, 21.85it/s]
 25%|██▍       | 30/121 [00:03<00:07, 12.17it/s]
 26%|██▋       | 32/121 [00:04<00:08, 10.82it/s]
 28%|██▊       | 34/121 [00:04<00:08,  9.99it/s]
 36%|███▋      | 44/121 [00:04<00:04, 15.63it/s]
 45%|████▍     | 54/121 [00:05<00:03, 20.70it/s]
 53%|█████▎    | 64/121 [00:05<00:02, 24.64it/s]
 60%|█████▉    | 72/121 [00:05<00:01, 31.02it/s]
 64%|██████▎   | 77/121 [00:05<00:01, 28.58it/s]
 69%|██████▉   | 84/121 [00:05<00:01, 28.93it/s]
 76%|███████▌  | 92/121 [00:06<00:00, 36.18it/s]
 80%|████████  | 97/121 [00:06<00:00, 31.51it/s]
 86%|████████▌ | 104/121 [00:06<00:00, 32.13it/s]
 91%|█████████ | 110/121 [00:06<00:00, 36.33it/s]
100%|██████████| 121/121 [00:07<00:00, 16.95it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.001, 6 router tensors @ lr=0.001

============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
  [dense-cont]     DNN           :      259,920  ( 0.307% of all)
  [dense-cont]     Head          :        5,415  ( 0.006% of all)
  [dense-cont]   [frozen]
  [dense-cont]     Sparse        :   84,017,390  (99.226% of all)
  [dense-cont]   TOTAL trainable: 655,215 / 84,672,605 (0.774%)

[dense-cont] Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 1:   0%|          | 1/929 [00:03<54:51,  3.55s/it]
[dense-cont] Epoch 1:   0%|          | 4/929 [00:03<11:23,  1.35it/s]
[dense-cont] Epoch 1:   1%|          | 5/929 [00:04<09:52,  1.56it/s]
[dense-cont] Epoch 1:   1%|          | 9/929 [00:04<04:42,  3.26it/s]
[dense-cont] Epoch 1:   2%|▏         | 19/929 [00:04<01:49,  8.32it/s]
[dense-cont] Epoch 1:   3%|▎         | 29/929 [00:05<01:11, 12.65it/s]
[dense-cont] Epoch 1:   4%|▍         | 39/929 [00:05<00:56, 15.85it/s]
[dense-cont] Epoch 1:   5%|▌         | 47/929 [00:05<00:42, 20.83it/s]
[dense-cont] Epoch 1:   5%|▌         | 51/929 [00:06<00:44, 19.58it/s]
[dense-cont] Epoch 1:   6%|▌         | 57/929 [00:06<00:40, 21.54it/s]
[dense-cont] Epoch 1:   6%|▋         | 60/929 [00:06<00:40, 21.72it/s]
[dense-cont] Epoch 1:   7%|▋         | 67/929 [00:06<00:37, 23.04it/s]
[dense-cont] Epoch 1:   8%|▊         | 72/929 [00:06<00:31, 26.85it/s]
[dense-cont] Epoch 1:   8%|▊         | 77/929 [00:07<00:35, 23.87it/s]
[dense-cont] Epoch 1:   9%|▉         | 84/929 [00:07<00:29, 28.92it/s]
[dense-cont] Epoch 1:   9%|▉         | 88/929 [00:07<00:33, 25.26it/s]
[dense-cont] Epoch 1:  10%|█         | 94/929 [00:07<00:29, 28.57it/s]
[dense-cont] Epoch 1:  11%|█         | 98/929 [00:07<00:33, 24.89it/s]
[dense-cont] Epoch 1:  11%|█         | 104/929 [00:07<00:29, 28.12it/s]
[dense-cont] Epoch 1:  12%|█▏        | 108/929 [00:08<00:33, 24.67it/s]
[dense-cont] Epoch 1:  12%|█▏        | 114/929 [00:08<00:29, 27.83it/s]
[dense-cont] Epoch 1:  13%|█▎        | 117/929 [00:08<00:34, 23.38it/s]
[dense-cont] Epoch 1:  13%|█▎        | 124/929 [00:08<00:28, 28.05it/s]
[dense-cont] Epoch 1:  14%|█▎        | 127/929 [00:08<00:34, 23.40it/s]
[dense-cont] Epoch 1:  14%|█▍        | 134/929 [00:09<00:28, 28.14it/s]
[dense-cont] Epoch 1:  15%|█▍        | 137/929 [00:09<00:33, 23.64it/s]
[dense-cont] Epoch 1:  16%|█▌        | 144/929 [00:09<00:27, 28.04it/s]
[dense-cont] Epoch 1:  16%|█▌        | 147/929 [00:09<00:34, 22.78it/s]
[dense-cont] Epoch 1:  17%|█▋        | 154/929 [00:09<00:27, 27.71it/s]
[dense-cont] Epoch 1:  17%|█▋        | 157/929 [00:10<00:34, 22.45it/s]
[dense-cont] Epoch 1:  18%|█▊        | 164/929 [00:10<00:28, 27.30it/s]
[dense-cont] Epoch 1:  18%|█▊        | 167/929 [00:10<00:34, 22.01it/s]
[dense-cont] Epoch 1:  19%|█▊        | 174/929 [00:10<00:27, 27.78it/s]
[dense-cont] Epoch 1:  19%|█▉        | 178/929 [00:11<00:33, 22.49it/s]
[dense-cont] Epoch 1:  20%|█▉        | 184/929 [00:11<00:26, 27.70it/s]
[dense-cont] Epoch 1:  20%|██        | 188/929 [00:11<00:32, 22.72it/s]
[dense-cont] Epoch 1:  21%|██        | 194/929 [00:11<00:26, 27.78it/s]
[dense-cont] Epoch 1:  21%|██▏       | 198/929 [00:11<00:32, 22.27it/s]
[dense-cont] Epoch 1:  61%|██████    | 563/929 [00:26<00:14, 26.07it/s]
[dense-cont] Epoch 1:  61%|██████    | 567/929 [00:26<00:14, 24.74it/s]
[dense-cont] Epoch 1:  62%|██████▏   | 573/929 [00:27<00:14, 24.66it/s]
[dense-cont] Epoch 1:  62%|██████▏   | 577/929 [00:27<00:13, 25.19it/s]
[dense-cont] Epoch 1:  63%|██████▎   | 583/929 [00:27<00:14, 23.95it/s]
[dense-cont] Epoch 1:  63%|██████▎   | 587/929 [00:27<00:13, 25.95it/s]
[dense-cont] Epoch 1:  64%|██████▍   | 593/929 [00:27<00:14, 22.86it/s]
[dense-cont] Epoch 1:  65%|██████▍   | 600/929 [00:28<00:10, 30.30it/s]
[dense-cont] Epoch 1:  65%|██████▌   | 604/929 [00:28<00:14, 22.59it/s]
[dense-cont] Epoch 1:  66%|██████▌   | 613/929 [00:28<00:14, 22.23it/s]
[dense-cont] Epoch 1:  67%|██████▋   | 619/929 [00:28<00:11, 26.81it/s]
[dense-cont] Epoch 1:  67%|██████▋   | 623/929 [00:29<00:14, 20.81it/s]
[dense-cont] Epoch 1:  68%|██████▊   | 633/929 [00:29<00:13, 22.12it/s]
[dense-cont] Epoch 1:  69%|██████▉   | 643/929 [00:30<00:12, 22.29it/s]
[dense-cont] Epoch 1:  70%|███████   | 653/929 [00:30<00:12, 22.62it/s]
[dense-cont] Epoch 1:  71%|███████   | 661/929 [00:30<00:09, 28.44it/s]
[dense-cont] Epoch 1:  72%|███████▏  | 666/929 [00:31<00:12, 20.49it/s]
[dense-cont] Epoch 1:  72%|███████▏  | 673/929 [00:31<00:14, 17.16it/s]
[dense-cont] Epoch 1:  74%|███████▎  | 683/929 [00:32<00:13, 18.59it/s]
[dense-cont] Epoch 1:  74%|███████▍  | 692/929 [00:32<00:09, 24.67it/s]
[dense-cont] Epoch 1:  75%|███████▌  | 697/929 [00:32<00:10, 21.53it/s]
[dense-cont] Epoch 1:  76%|███████▌  | 703/929 [00:32<00:10, 22.05it/s]
[dense-cont] Epoch 1:  76%|███████▌  | 707/929 [00:33<00:09, 22.73it/s]
[dense-cont] Epoch 1:  77%|███████▋  | 713/929 [00:33<00:08, 24.77it/s]
[dense-cont] Epoch 1:  77%|███████▋  | 716/929 [00:33<00:09, 21.84it/s]
[dense-cont] Epoch 1:  78%|███████▊  | 723/929 [00:33<00:07, 27.76it/s]
[dense-cont] Epoch 1:  78%|███████▊  | 727/929 [00:33<00:08, 22.52it/s]
[dense-cont] Epoch 1:  79%|███████▉  | 734/929 [00:34<00:08, 22.84it/s]
[dense-cont] Epoch 1:  79%|███████▉  | 737/929 [00:34<00:08, 22.43it/s]
[dense-cont] Epoch 1:  80%|████████  | 744/929 [00:34<00:07, 24.38it/s]
[dense-cont] Epoch 1:  80%|████████  | 747/929 [00:34<00:08, 21.95it/s]
[dense-cont] Epoch 1:  81%|████████  | 754/929 [00:34<00:06, 25.75it/s]
[dense-cont] Epoch 1:  81%|████████▏ | 757/929 [00:35<00:08, 21.43it/s]
[dense-cont] Epoch 1:  82%|████████▏ | 764/929 [00:35<00:06, 27.13it/s]
[dense-cont] Epoch 1:  83%|████████▎ | 767/929 [00:35<00:07, 20.76it/s]
[dense-cont] Epoch 1:  83%|████████▎ | 774/929 [00:35<00:05, 27.91it/s]
[dense-cont] Epoch 1:  84%|████████▎ | 778/929 [00:36<00:07, 21.27it/s]
[dense-cont] Epoch 1:  85%|████████▍ | 786/929 [00:36<00:07, 20.26it/s]
[dense-cont] Epoch 1:  86%|████████▌ | 795/929 [00:36<00:04, 29.14it/s]
[dense-cont] Epoch 1:  86%|████████▌ | 800/929 [00:37<00:05, 22.54it/s]
[dense-cont] Epoch 1:  87%|████████▋ | 806/929 [00:37<00:06, 19.79it/s]
[dense-cont] Epoch 1:  88%|████████▊ | 816/929 [00:37<00:05, 21.13it/s]
[dense-cont] Epoch 1:  89%|████████▉ | 826/929 [00:38<00:04, 21.84it/s]
[dense-cont] Epoch 1:  90%|████████▉ | 836/929 [00:38<00:04, 22.21it/s]
[dense-cont] Epoch 1:  91%|█████████ | 846/929 [00:39<00:03, 21.98it/s]
[dense-cont] Epoch 1:  92%|█████████▏| 856/929 [00:39<00:03, 22.43it/s]
[dense-cont] Epoch 1:  93%|█████████▎| 866/929 [00:40<00:02, 23.00it/s]
[dense-cont] Epoch 1:  94%|█████████▍| 876/929 [00:40<00:02, 23.39it/s]
[dense-cont] Epoch 1:  95%|█████████▌| 886/929 [00:40<00:01, 24.09it/s]
[dense-cont] Epoch 1:  96%|█████████▌| 893/929 [00:40<00:01, 28.44it/s]
[dense-cont] Epoch 1:  97%|█████████▋| 897/929 [00:41<00:01, 22.84it/s]
[dense-cont] Epoch 1:  98%|█████████▊| 906/929 [00:41<00:00, 23.42it/s]
[dense-cont] Epoch 1:  98%|█████████▊| 909/929 [00:42<00:01, 15.27it/s]
[dense-cont] Epoch 1:  99%|█████████▉| 919/929 [00:42<00:00, 22.71it/s]
[dense-cont] Epoch 1:  99%|█████████▉| 924/929 [00:42<00:00, 25.75it/s]
[dense-cont] Epoch 1: 100%|██████████| 929/929 [00:43<00:00, 21.49it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:22,  2.62s/it]
  2%|▏         | 2/124 [00:02<02:32,  1.25s/it]
 10%|▉         | 12/124 [00:03<00:17,  6.31it/s]
 18%|█▊        | 22/124 [00:03<00:08, 11.79it/s]
 20%|██        | 25/124 [00:03<00:08, 11.30it/s]
 22%|██▏       | 27/124 [00:04<00:10,  9.65it/s]
 27%|██▋       | 34/124 [00:04<00:05, 15.49it/s]
 31%|███       | 38/124 [00:04<00:04, 17.27it/s]
 35%|███▍      | 43/124 [00:04<00:03, 21.82it/s]
 38%|███▊      | 47/124 [00:04<00:03, 22.27it/s]
 41%|████      | 51/124 [00:05<00:06, 11.12it/s]
 49%|████▉     | 61/124 [00:05<00:03, 16.95it/s]
 57%|█████▋    | 71/124 [00:06<00:02, 21.97it/s]
 65%|██████▍   | 80/124 [00:06<00:01, 29.56it/s]
 69%|██████▊   | 85/124 [00:06<00:01, 27.57it/s]
 73%|███████▎  | 91/124 [00:06<00:01, 28.16it/s]
 79%|███████▉  | 98/124 [00:06<00:00, 34.40it/s]
 83%|████████▎ | 103/124 [00:06<00:00, 30.45it/s]
 90%|████████▉ | 111/124 [00:07<00:00, 32.56it/s]
 95%|█████████▌| 118/124 [00:07<00:00, 38.19it/s]
100%|██████████| 124/124 [00:07<00:00, 15.60it/s]
  [dense-cont] Epoch 1 valid AUC=0.7784 wall=51.4s

[dense-cont] Epoch 2:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 2:   0%|          | 1/929 [00:03<49:11,  3.18s/it]
[dense-cont] Epoch 2:   0%|          | 2/929 [00:03<23:33,  1.53s/it]
[dense-cont] Epoch 2:   1%|          | 5/929 [00:03<08:03,  1.91it/s]
[dense-cont] Epoch 2:   2%|▏         | 15/929 [00:04<02:16,  6.70it/s]
[dense-cont] Epoch 2:   3%|▎         | 25/929 [00:04<01:23, 10.87it/s]
[dense-cont] Epoch 2:   4%|▍         | 35/929 [00:05<01:01, 14.55it/s]
[dense-cont] Epoch 2:   5%|▍         | 45/929 [00:05<00:51, 17.28it/s]
[dense-cont] Epoch 2:   6%|▌         | 55/929 [00:05<00:44, 19.77it/s]
[dense-cont] Epoch 2:   7%|▋         | 63/929 [00:05<00:34, 25.20it/s]
[dense-cont] Epoch 2:   7%|▋         | 68/929 [00:06<00:37, 22.94it/s]
[dense-cont] Epoch 2:   8%|▊         | 72/929 [00:06<00:34, 24.58it/s]
[dense-cont] Epoch 2:   8%|▊         | 76/929 [00:06<00:38, 21.99it/s]
[dense-cont] Epoch 2:   9%|▊         | 80/929 [00:06<00:36, 23.23it/s]
[dense-cont] Epoch 2:   9%|▉         | 85/929 [00:06<00:35, 23.47it/s]
[dense-cont] Epoch 2:  10%|▉         | 90/929 [00:07<00:33, 25.26it/s]
[dense-cont] Epoch 2:  10%|█         | 95/929 [00:07<00:35, 23.70it/s]
[dense-cont] Epoch 2:  11%|█         | 100/929 [00:07<00:31, 26.60it/s]
[dense-cont] Epoch 2:  11%|█▏        | 105/929 [00:07<00:33, 24.92it/s]
[dense-cont] Epoch 2:  12%|█▏        | 110/929 [00:07<00:30, 26.91it/s]
[dense-cont] Epoch 2:  12%|█▏        | 115/929 [00:08<00:31, 25.54it/s]
[dense-cont] Epoch 2:  13%|█▎        | 120/929 [00:08<00:29, 27.19it/s]
[dense-cont] Epoch 2:  13%|█▎        | 125/929 [00:08<00:30, 26.54it/s]
