[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=16 tag='s123_necessity'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:45,  1.88s/it]
  2%|▏         | 2/121 [00:02<01:49,  1.09it/s]
  8%|▊         | 10/121 [00:02<00:16,  6.71it/s]
 17%|█▋        | 20/121 [00:02<00:07, 13.35it/s]
 25%|██▍       | 30/121 [00:02<00:04, 19.01it/s]
[dense-cont] Epoch 1:  37%|███▋      | 345/929 [00:24<00:36, 15.99it/s]
[dense-cont] Epoch 1:  37%|███▋      | 347/929 [00:25<00:36, 16.15it/s]
[dense-cont] Epoch 1:  38%|███▊      | 349/929 [00:25<00:35, 16.22it/s]
[dense-cont] Epoch 1:  38%|███▊      | 351/929 [00:25<00:36, 15.99it/s]
[dense-cont] Epoch 1:  38%|███▊      | 353/929 [00:25<00:36, 15.98it/s]
[dense-cont] Epoch 1:  38%|███▊      | 355/929 [00:25<00:35, 15.96it/s]
[dense-cont] Epoch 1:  38%|███▊      | 357/929 [00:25<00:35, 16.10it/s]
[dense-cont] Epoch 1:  39%|███▊      | 359/929 [00:25<00:35, 16.02it/s]
[dense-cont] Epoch 1:  39%|███▉      | 361/929 [00:25<00:35, 16.15it/s]
[dense-cont] Epoch 1:  39%|███▉      | 363/929 [00:26<00:35, 16.07it/s]
[dense-cont] Epoch 1:  39%|███▉      | 365/929 [00:26<00:34, 16.27it/s]
[dense-cont] Epoch 1:  40%|███▉      | 367/929 [00:26<00:35, 16.03it/s]
[dense-cont] Epoch 1:  40%|███▉      | 369/929 [00:26<00:34, 16.30it/s]
[dense-cont] Epoch 1:  40%|███▉      | 371/929 [00:26<00:34, 16.33it/s]
[dense-cont] Epoch 1:  40%|████      | 373/929 [00:26<00:34, 16.12it/s]
[dense-cont] Epoch 1:  40%|████      | 375/929 [00:26<00:33, 16.46it/s]
[dense-cont] Epoch 1:  41%|████      | 377/929 [00:26<00:33, 16.32it/s]
[dense-cont] Epoch 1:  41%|████      | 379/929 [00:27<00:33, 16.18it/s]
[dense-cont] Epoch 1:  41%|████      | 381/929 [00:27<00:33, 16.49it/s]
[dense-cont] Epoch 1:  41%|████      | 383/929 [00:27<00:32, 16.57it/s]
[dense-cont] Epoch 1:  41%|████▏     | 385/929 [00:27<00:33, 16.33it/s]
[dense-cont] Epoch 1:  42%|████▏     | 387/929 [00:27<00:33, 16.17it/s]
[dense-cont] Epoch 1:  42%|████▏     | 389/929 [00:27<00:33, 16.25it/s]
[dense-cont] Epoch 1:  42%|████▏     | 391/929 [00:27<00:33, 16.01it/s]
[dense-cont] Epoch 1:  42%|████▏     | 393/929 [00:27<00:32, 16.25it/s]
[dense-cont] Epoch 1:  43%|████▎     | 395/929 [00:28<00:32, 16.31it/s]
[dense-cont] Epoch 1:  43%|████▎     | 397/929 [00:28<00:32, 16.42it/s]
[dense-cont] Epoch 1:  43%|████▎     | 399/929 [00:28<00:32, 16.43it/s]
[dense-cont] Epoch 1:  43%|████▎     | 401/929 [00:28<00:31, 16.56it/s]
[dense-cont] Epoch 1:  43%|████▎     | 403/929 [00:28<00:31, 16.52it/s]
[dense-cont] Epoch 1:  44%|████▎     | 405/929 [00:28<00:32, 16.21it/s]
[dense-cont] Epoch 1:  44%|████▍     | 407/929 [00:28<00:32, 16.27it/s]
[dense-cont] Epoch 1:  44%|████▍     | 409/929 [00:28<00:31, 16.31it/s]
[dense-cont] Epoch 1:  44%|████▍     | 411/929 [00:28<00:31, 16.37it/s]
[dense-cont] Epoch 1:  44%|████▍     | 413/929 [00:29<00:31, 16.49it/s]
[dense-cont] Epoch 1:  45%|████▍     | 415/929 [00:29<00:31, 16.16it/s]
[dense-cont] Epoch 1:  45%|████▍     | 417/929 [00:29<00:32, 15.95it/s]
[dense-cont] Epoch 1:  45%|████▌     | 419/929 [00:29<00:31, 16.14it/s]
[dense-cont] Epoch 1:  45%|████▌     | 421/929 [00:29<00:31, 16.05it/s]
[dense-cont] Epoch 1:  46%|████▌     | 423/929 [00:29<00:31, 16.13it/s]
[dense-cont] Epoch 1:  46%|████▌     | 425/929 [00:29<00:30, 16.36it/s]
[dense-cont] Epoch 1:  46%|████▌     | 427/929 [00:29<00:30, 16.36it/s]
[dense-cont] Epoch 1:  46%|████▌     | 429/929 [00:30<00:30, 16.33it/s]
[dense-cont] Epoch 1:  46%|████▋     | 431/929 [00:30<00:30, 16.23it/s]
[dense-cont] Epoch 1:  47%|████▋     | 433/929 [00:30<00:30, 16.07it/s]
[dense-cont] Epoch 1:  47%|████▋     | 435/929 [00:30<00:30, 16.17it/s]
[dense-cont] Epoch 1:  47%|████▋     | 437/929 [00:30<00:31, 15.85it/s]
[dense-cont] Epoch 1:  47%|████▋     | 439/929 [00:30<00:30, 16.10it/s]
[dense-cont] Epoch 1:  47%|████▋     | 441/929 [00:30<00:30, 15.88it/s]
[dense-cont] Epoch 1:  48%|████▊     | 443/929 [00:30<00:30, 16.03it/s]
[dense-cont] Epoch 1:  48%|████▊     | 445/929 [00:31<00:30, 15.87it/s]
[dense-cont] Epoch 1:  48%|████▊     | 447/929 [00:31<00:30, 15.88it/s]
[dense-cont] Epoch 1:  48%|████▊     | 449/929 [00:31<00:29, 16.01it/s]
[dense-cont] Epoch 1:  49%|████▊     | 451/929 [00:31<00:29, 15.98it/s]
[dense-cont] Epoch 1:  49%|████▉     | 453/929 [00:31<00:29, 16.06it/s]
[dense-cont] Epoch 1:  49%|████▉     | 455/929 [00:31<00:29, 15.85it/s]
[dense-cont] Epoch 1:  49%|████▉     | 457/929 [00:31<00:29, 15.83it/s]
[dense-cont] Epoch 1:  49%|████▉     | 459/929 [00:31<00:29, 15.87it/s]
[dense-cont] Epoch 1:  50%|████▉     | 461/929 [00:32<00:29, 15.68it/s]
[dense-cont] Epoch 1:  50%|████▉     | 463/929 [00:32<00:29, 15.84it/s]
[dense-cont] Epoch 1:  50%|█████     | 465/929 [00:32<00:29, 15.73it/s]
[dense-cont] Epoch 1:  50%|█████     | 467/929 [00:32<00:29, 15.56it/s]
[dense-cont] Epoch 1:  50%|█████     | 469/929 [00:32<00:29, 15.56it/s]
[dense-cont] Epoch 1:  51%|█████     | 471/929 [00:32<00:28, 16.01it/s]
[dense-cont] Epoch 1:  51%|█████     | 473/929 [00:32<00:28, 16.12it/s]
[dense-cont] Epoch 1:  51%|█████     | 475/929 [00:33<00:28, 16.04it/s]
[dense-cont] Epoch 1:  51%|█████▏    | 477/929 [00:33<00:27, 16.24it/s]
[dense-cont] Epoch 1:  52%|█████▏    | 479/929 [00:33<00:27, 16.27it/s]
[dense-cont] Epoch 1:  52%|█████▏    | 481/929 [00:33<00:27, 16.43it/s]
[dense-cont] Epoch 1:  52%|█████▏    | 483/929 [00:33<00:27, 16.26it/s]
[dense-cont] Epoch 1:  52%|█████▏    | 485/929 [00:33<00:27, 16.30it/s]
[dense-cont] Epoch 1:  52%|█████▏    | 487/929 [00:33<00:27, 15.95it/s]
[dense-cont] Epoch 1:  53%|█████▎    | 489/929 [00:33<00:27, 15.82it/s]
[dense-cont] Epoch 1:  53%|█████▎    | 491/929 [00:33<00:27, 16.03it/s]
[dense-cont] Epoch 1:  53%|█████▎    | 493/929 [00:34<00:27, 15.85it/s]
[dense-cont] Epoch 1:  53%|█████▎    | 495/929 [00:34<00:26, 16.24it/s]
[dense-cont] Epoch 1:  53%|█████▎    | 497/929 [00:34<00:26, 16.56it/s]
[dense-cont] Epoch 1:  54%|█████▎    | 499/929 [00:34<00:26, 16.34it/s]
[dense-cont] Epoch 1:  54%|█████▍    | 501/929 [00:34<00:26, 16.19it/s]
[dense-cont] Epoch 1:  54%|█████▍    | 503/929 [00:34<00:26, 16.25it/s]
[dense-cont] Epoch 1:  54%|█████▍    | 505/929 [00:34<00:26, 15.99it/s]
[dense-cont] Epoch 1:  55%|█████▍    | 507/929 [00:34<00:26, 15.94it/s]
[dense-cont] Epoch 1:  55%|█████▍    | 509/929 [00:35<00:26, 16.05it/s]
[dense-cont] Epoch 1:  55%|█████▌    | 511/929 [00:35<00:26, 16.01it/s]
[dense-cont] Epoch 1:  55%|█████▌    | 513/929 [00:35<00:26, 15.99it/s]
[dense-cont] Epoch 1:  55%|█████▌    | 515/929 [00:35<00:25, 16.16it/s]
[dense-cont] Epoch 1:  56%|█████▌    | 517/929 [00:35<00:25, 16.23it/s]
[dense-cont] Epoch 1:  56%|█████▌    | 519/929 [00:35<00:24, 16.55it/s]
[dense-cont] Epoch 1:  56%|█████▌    | 521/929 [00:35<00:24, 16.41it/s]
[dense-cont] Epoch 1:  56%|█████▋    | 523/929 [00:35<00:24, 16.26it/s]
[dense-cont] Epoch 1:  57%|█████▋    | 525/929 [00:36<00:24, 16.16it/s]
[dense-cont] Epoch 1:  57%|█████▋    | 527/929 [00:36<00:24, 16.25it/s]
[dense-cont] Epoch 1:  57%|█████▋    | 529/929 [00:36<00:24, 16.31it/s]
[dense-cont] Epoch 1:  57%|█████▋    | 531/929 [00:36<00:24, 16.46it/s]
[dense-cont] Epoch 1:  57%|█████▋    | 533/929 [00:36<00:24, 16.31it/s]
[dense-cont] Epoch 1:  58%|█████▊    | 535/929 [00:36<00:24, 15.93it/s]
[dense-cont] Epoch 1:  58%|█████▊    | 537/929 [00:36<00:24, 15.97it/s]
[dense-cont] Epoch 1:  58%|█████▊    | 539/929 [00:36<00:24, 15.86it/s]
[dense-cont] Epoch 1:  58%|█████▊    | 541/929 [00:37<00:24, 16.07it/s]
[dense-cont] Epoch 1:  58%|█████▊    | 543/929 [00:37<00:24, 15.85it/s]
[dense-cont] Epoch 1:  59%|█████▊    | 545/929 [00:37<00:24, 15.91it/s]
[dense-cont] Epoch 1:  59%|█████▉    | 547/929 [00:37<00:23, 15.98it/s]
[dense-cont] Epoch 1:  59%|█████▉    | 549/929 [00:37<00:24, 15.83it/s]
[dense-cont] Epoch 1:  59%|█████▉    | 551/929 [00:37<00:23, 16.03it/s]
[dense-cont] Epoch 1:  60%|█████▉    | 553/929 [00:37<00:23, 15.98it/s]
[dense-cont] Epoch 1:  60%|█████▉    | 555/929 [00:37<00:23, 15.78it/s]
[dense-cont] Epoch 1:  60%|█████▉    | 557/929 [00:38<00:23, 15.82it/s]
