[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.0 batch_size=10000 max_epochs=12 tag='s42_k1_ns10_w2_lb0'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:00,  2.00s/it]
  9%|▉         | 11/121 [00:02<00:15,  7.04it/s]
 17%|█▋        | 21/121 [00:02<00:07, 13.08it/s]
 21%|██▏       | 26/121 [00:02<00:08, 11.19it/s]
 24%|██▍       | 29/121 [00:03<00:08, 11.04it/s]
Epoch 1:   4%|▍         | 38/929 [00:07<01:21, 10.96it/s]
Epoch 1:   4%|▍         | 40/929 [00:07<01:21, 10.88it/s]
Epoch 1:   5%|▍         | 42/929 [00:07<01:21, 10.91it/s]
Epoch 1:   5%|▍         | 44/929 [00:07<01:20, 11.03it/s]
Epoch 1:   5%|▍         | 46/929 [00:08<01:20, 10.94it/s]
Epoch 1:   5%|▌         | 48/929 [00:08<01:20, 10.95it/s]
Epoch 1:   5%|▌         | 50/929 [00:08<01:20, 10.97it/s]
Epoch 1:   6%|▌         | 52/929 [00:08<01:20, 10.94it/s]
Epoch 1:   6%|▌         | 54/929 [00:08<01:19, 10.95it/s]
Epoch 1:   6%|▌         | 56/929 [00:08<01:19, 10.94it/s]
Epoch 1:   6%|▌         | 58/929 [00:09<01:19, 10.89it/s]
Epoch 1:   6%|▋         | 60/929 [00:09<01:19, 10.89it/s]
Epoch 1:   7%|▋         | 62/929 [00:09<01:21, 10.70it/s]
Epoch 1:   7%|▋         | 64/929 [00:09<01:18, 10.96it/s]
Epoch 1:   7%|▋         | 66/929 [00:09<01:19, 10.92it/s]
Epoch 1:   7%|▋         | 68/929 [00:10<01:18, 10.94it/s]
Epoch 1:   8%|▊         | 70/929 [00:10<01:17, 11.02it/s]
Epoch 1:   8%|▊         | 72/929 [00:10<01:16, 11.16it/s]
Epoch 1:   8%|▊         | 74/929 [00:10<01:16, 11.25it/s]
Epoch 1:   8%|▊         | 76/929 [00:10<01:16, 11.19it/s]
Epoch 1:   8%|▊         | 78/929 [00:10<01:15, 11.29it/s]
Epoch 1:   9%|▊         | 80/929 [00:11<01:16, 11.15it/s]
Epoch 1:   9%|▉         | 82/929 [00:11<01:13, 11.46it/s]
Epoch 1:   9%|▉         | 84/929 [00:11<01:13, 11.42it/s]
Epoch 1:   9%|▉         | 86/929 [00:11<01:13, 11.48it/s]
Epoch 1:   9%|▉         | 88/929 [00:11<01:12, 11.53it/s]
Epoch 1:  10%|▉         | 90/929 [00:11<01:13, 11.47it/s]
Epoch 1:  10%|▉         | 92/929 [00:12<01:13, 11.36it/s]
Epoch 1:  10%|█         | 94/929 [00:12<01:13, 11.32it/s]
Epoch 1:  10%|█         | 96/929 [00:12<01:12, 11.54it/s]
Epoch 1:  11%|█         | 98/929 [00:12<01:10, 11.73it/s]
Epoch 1:  11%|█         | 100/929 [00:12<01:11, 11.61it/s]
Epoch 1:  11%|█         | 102/929 [00:13<01:11, 11.53it/s]
Epoch 1:  11%|█         | 104/929 [00:13<01:12, 11.42it/s]
Epoch 1:  11%|█▏        | 106/929 [00:13<01:11, 11.47it/s]
Epoch 1:  12%|█▏        | 108/929 [00:13<01:11, 11.51it/s]
Epoch 1:  12%|█▏        | 110/929 [00:13<01:10, 11.67it/s]
Epoch 1:  12%|█▏        | 112/929 [00:13<01:11, 11.43it/s]
Epoch 1:  12%|█▏        | 114/929 [00:14<01:12, 11.26it/s]
Epoch 1:  12%|█▏        | 116/929 [00:14<01:13, 11.02it/s]
Epoch 1:  13%|█▎        | 118/929 [00:14<01:12, 11.14it/s]
Epoch 1:  13%|█▎        | 120/929 [00:14<01:12, 11.13it/s]
Epoch 1:  13%|█▎        | 122/929 [00:14<01:10, 11.37it/s]
Epoch 1:  13%|█▎        | 124/929 [00:14<01:11, 11.33it/s]
Epoch 1:  14%|█▎        | 126/929 [00:15<01:09, 11.58it/s]
Epoch 1:  14%|█▍        | 128/929 [00:15<01:08, 11.71it/s]
Epoch 1:  14%|█▍        | 130/929 [00:15<01:08, 11.65it/s]
Epoch 1:  14%|█▍        | 132/929 [00:15<01:12, 10.97it/s]
Epoch 1:  14%|█▍        | 134/929 [00:15<01:10, 11.29it/s]
Epoch 1:  15%|█▍        | 136/929 [00:15<01:08, 11.60it/s]
Epoch 1:  15%|█▍        | 138/929 [00:16<01:07, 11.65it/s]
Epoch 1:  15%|█▌        | 140/929 [00:16<01:07, 11.65it/s]
Epoch 1:  15%|█▌        | 142/929 [00:16<01:08, 11.47it/s]
Epoch 1:  16%|█▌        | 144/929 [00:16<01:09, 11.33it/s]
Epoch 1:  16%|█▌        | 146/929 [00:16<01:08, 11.42it/s]
Epoch 1:  16%|█▌        | 148/929 [00:17<01:09, 11.31it/s]
Epoch 1:  16%|█▌        | 150/929 [00:17<01:07, 11.53it/s]
Epoch 1:  16%|█▋        | 152/929 [00:17<01:07, 11.59it/s]
Epoch 1:  17%|█▋        | 154/929 [00:17<01:07, 11.44it/s]
Epoch 1:  17%|█▋        | 156/929 [00:17<01:07, 11.41it/s]
Epoch 1:  17%|█▋        | 158/929 [00:17<01:07, 11.39it/s]
Epoch 1:  17%|█▋        | 160/929 [00:18<01:07, 11.45it/s]
Epoch 1:  17%|█▋        | 162/929 [00:18<01:07, 11.38it/s]
Epoch 1:  18%|█▊        | 164/929 [00:18<01:08, 11.18it/s]
Epoch 1:  18%|█▊        | 166/929 [00:18<01:06, 11.48it/s]
Epoch 1:  18%|█▊        | 168/929 [00:18<01:05, 11.64it/s]
Epoch 1:  18%|█▊        | 170/929 [00:18<01:04, 11.68it/s]
Epoch 1:  19%|█▊        | 172/929 [00:19<01:06, 11.40it/s]
Epoch 1:  19%|█▊        | 174/929 [00:19<01:08, 10.97it/s]
Epoch 1:  19%|█▉        | 176/929 [00:19<01:08, 11.00it/s]
Epoch 1:  19%|█▉        | 178/929 [00:19<01:08, 10.95it/s]
Epoch 1:  19%|█▉        | 180/929 [00:19<01:08, 10.95it/s]
Epoch 1:  20%|█▉        | 182/929 [00:20<01:08, 10.86it/s]
Epoch 1:  20%|█▉        | 184/929 [00:20<01:07, 11.05it/s]
Epoch 1:  20%|██        | 186/929 [00:20<01:05, 11.33it/s]
Epoch 1:  20%|██        | 188/929 [00:20<01:04, 11.40it/s]
Epoch 1:  20%|██        | 190/929 [00:20<01:04, 11.52it/s]
Epoch 1:  21%|██        | 192/929 [00:20<01:03, 11.53it/s]
Epoch 1:  21%|██        | 194/929 [00:21<01:02, 11.68it/s]
Epoch 1:  21%|██        | 196/929 [00:21<01:02, 11.81it/s]
Epoch 1:  21%|██▏       | 198/929 [00:21<01:04, 11.41it/s]
Epoch 1:  22%|██▏       | 200/929 [00:21<01:04, 11.37it/s]
Epoch 1:  22%|██▏       | 202/929 [00:21<01:05, 11.07it/s]
Epoch 1:  22%|██▏       | 204/929 [00:22<01:06, 10.83it/s]
Epoch 1:  22%|██▏       | 206/929 [00:22<01:06, 10.94it/s]
Epoch 1:  22%|██▏       | 208/929 [00:22<01:06, 10.87it/s]
Epoch 1:  23%|██▎       | 210/929 [00:22<01:04, 11.15it/s]
Epoch 1:  23%|██▎       | 212/929 [00:22<01:04, 11.06it/s]
Epoch 1:  23%|██▎       | 214/929 [00:22<01:04, 11.13it/s]
Epoch 1:  23%|██▎       | 216/929 [00:23<01:03, 11.29it/s]
Epoch 1:  23%|██▎       | 218/929 [00:23<01:04, 10.99it/s]
Epoch 1:  24%|██▎       | 220/929 [00:23<01:04, 11.01it/s]
Epoch 1:  24%|██▍       | 222/929 [00:23<01:04, 10.90it/s]
Epoch 1:  24%|██▍       | 224/929 [00:23<01:04, 11.00it/s]
Epoch 1:  24%|██▍       | 226/929 [00:23<01:02, 11.21it/s]
Epoch 1:  25%|██▍       | 228/929 [00:24<01:02, 11.20it/s]
Epoch 1:  25%|██▍       | 230/929 [00:24<01:01, 11.28it/s]
Epoch 1:  25%|██▍       | 232/929 [00:24<01:02, 11.11it/s]
Epoch 1:  25%|██▌       | 234/929 [00:24<01:03, 11.02it/s]
Epoch 1:  25%|██▌       | 236/929 [00:24<01:02, 11.06it/s]
Epoch 1:  26%|██▌       | 238/929 [00:25<01:02, 10.98it/s]
Epoch 1:  26%|██▌       | 240/929 [00:25<01:03, 10.85it/s]
Epoch 1:  26%|██▌       | 242/929 [00:25<01:03, 10.88it/s]
Epoch 1:  26%|██▋       | 244/929 [00:25<01:02, 10.97it/s]
Epoch 1:  26%|██▋       | 246/929 [00:25<01:00, 11.31it/s]
Epoch 1:  27%|██▋       | 248/929 [00:25<01:00, 11.34it/s]
Epoch 1:  27%|██▋       | 250/929 [00:26<01:00, 11.14it/s]
Epoch 1:  27%|██▋       | 252/929 [00:26<01:03, 10.67it/s]
Epoch 1:  27%|██▋       | 254/929 [00:26<01:04, 10.52it/s]
Epoch 1:  28%|██▊       | 256/929 [00:26<01:02, 10.79it/s]
Epoch 1:  28%|██▊       | 258/929 [00:26<00:58, 11.40it/s]
Epoch 1:  28%|██▊       | 260/929 [00:27<00:59, 11.32it/s]
Epoch 1:  28%|██▊       | 262/929 [00:27<00:57, 11.51it/s]
Epoch 1:  28%|██▊       | 264/929 [00:27<00:55, 11.95it/s]
Epoch 1:  29%|██▊       | 266/929 [00:27<00:54, 12.24it/s]
Epoch 1:  29%|██▉       | 268/929 [00:27<00:53, 12.25it/s]
Epoch 1:  29%|██▉       | 270/929 [00:27<00:54, 12.14it/s]
Epoch 1:  29%|██▉       | 272/929 [00:28<00:55, 11.91it/s]
Epoch 1:  29%|██▉       | 274/929 [00:28<00:55, 11.78it/s]
Epoch 1:  30%|██▉       | 276/929 [00:28<00:54, 11.88it/s]
Epoch 1:  30%|██▉       | 278/929 [00:28<00:55, 11.69it/s]
Epoch 1:  30%|███       | 280/929 [00:28<00:56, 11.57it/s]
Epoch 1:  30%|███       | 282/929 [00:28<00:55, 11.73it/s]
Epoch 1:  31%|███       | 284/929 [00:29<00:54, 11.93it/s]
Epoch 1:  31%|███       | 286/929 [00:29<00:52, 12.35it/s]
Epoch 1:  31%|███       | 288/929 [00:29<00:52, 12.15it/s]
Epoch 1:  31%|███       | 290/929 [00:29<00:52, 12.19it/s]
Epoch 1:  31%|███▏      | 292/929 [00:29<00:51, 12.39it/s]
Epoch 1:  32%|███▏      | 294/929 [00:29<00:51, 12.37it/s]
Epoch 1:  32%|███▏      | 296/929 [00:30<00:51, 12.19it/s]
Epoch 1:  32%|███▏      | 298/929 [00:30<00:52, 11.99it/s]
Epoch 1:  32%|███▏      | 300/929 [00:30<00:52, 11.87it/s]
Epoch 1:  33%|███▎      | 302/929 [00:30<00:53, 11.73it/s]
Epoch 1:  33%|███▎      | 304/929 [00:30<00:53, 11.77it/s]
Epoch 1:  33%|███▎      | 306/929 [00:30<00:52, 11.79it/s]
Epoch 1:  33%|███▎      | 308/929 [00:31<00:54, 11.49it/s]
Epoch 1:  33%|███▎      | 310/929 [00:31<00:53, 11.57it/s]
Epoch 1:  34%|███▎      | 312/929 [00:31<00:53, 11.49it/s]
Epoch 1:  34%|███▍      | 314/929 [00:31<00:52, 11.67it/s]
Epoch 1:  34%|███▍      | 316/929 [00:31<00:52, 11.59it/s]
Epoch 1:  34%|███▍      | 318/929 [00:31<00:52, 11.73it/s]
Epoch 1:  34%|███▍      | 320/929 [00:32<00:51, 11.84it/s]
Epoch 1:  35%|███▍      | 322/929 [00:32<00:51, 11.72it/s]
Epoch 1:  35%|███▍      | 324/929 [00:32<00:51, 11.82it/s]
Epoch 1:  35%|███▌      | 326/929 [00:32<00:50, 11.99it/s]
Epoch 1:  35%|███▌      | 328/929 [00:32<00:51, 11.62it/s]
Epoch 1:  36%|███▌      | 330/929 [00:32<00:51, 11.66it/s]
Epoch 1:  36%|███▌      | 332/929 [00:33<00:52, 11.45it/s]
Epoch 1:  36%|███▌      | 334/929 [00:33<00:51, 11.63it/s]
Epoch 1:  36%|███▌      | 336/929 [00:33<00:51, 11.62it/s]
Epoch 1:  36%|███▋      | 338/929 [00:33<00:49, 11.88it/s]
Epoch 1:  37%|███▋      | 340/929 [00:33<00:51, 11.40it/s]
Epoch 1:  37%|███▋      | 342/929 [00:33<00:49, 11.82it/s]
Epoch 1:  37%|███▋      | 344/929 [00:34<00:49, 11.86it/s]
Epoch 1:  37%|███▋      | 346/929 [00:34<00:47, 12.21it/s]
Epoch 1:  37%|███▋      | 348/929 [00:34<00:47, 12.14it/s]
Epoch 1:  38%|███▊      | 350/929 [00:34<00:47, 12.15it/s]
Epoch 1:  38%|███▊      | 352/929 [00:34<00:46, 12.37it/s]
Epoch 1:  38%|███▊      | 354/929 [00:34<00:46, 12.39it/s]
Epoch 1:  38%|███▊      | 356/929 [00:35<00:46, 12.38it/s]
Epoch 1:  39%|███▊      | 358/929 [00:35<00:46, 12.29it/s]
Epoch 1:  39%|███▉      | 360/929 [00:35<00:46, 12.30it/s]
Epoch 1:  39%|███▉      | 362/929 [00:35<00:45, 12.34it/s]
Epoch 1:  39%|███▉      | 364/929 [00:35<00:45, 12.29it/s]
Epoch 1:  39%|███▉      | 366/929 [00:35<00:45, 12.25it/s]
Epoch 1:  40%|███▉      | 368/929 [00:36<00:46, 12.15it/s]
Epoch 1:  40%|███▉      | 370/929 [00:36<00:46, 12.06it/s]
Epoch 1:  40%|████      | 372/929 [00:36<00:46, 12.08it/s]
Epoch 1:  40%|████      | 374/929 [00:36<00:44, 12.35it/s]
Epoch 1:  40%|████      | 376/929 [00:36<00:45, 12.10it/s]
Epoch 1:  41%|████      | 378/929 [00:36<00:47, 11.67it/s]
Epoch 1:  41%|████      | 380/929 [00:37<00:47, 11.51it/s]
Epoch 1:  41%|████      | 382/929 [00:37<00:49, 11.15it/s]
Epoch 1:  41%|████▏     | 384/929 [00:37<00:49, 10.98it/s]
Epoch 1:  42%|████▏     | 386/929 [00:37<00:49, 10.89it/s]
Epoch 1:  42%|████▏     | 388/929 [00:37<00:49, 10.94it/s]
Epoch 1:  42%|████▏     | 390/929 [00:38<00:48, 11.04it/s]
Epoch 1:  42%|████▏     | 392/929 [00:38<00:49, 10.90it/s]
Epoch 1:  42%|████▏     | 394/929 [00:38<00:49, 10.85it/s]
Epoch 1:  43%|████▎     | 396/929 [00:38<00:49, 10.80it/s]
Epoch 1:  43%|████▎     | 398/929 [00:38<00:48, 11.00it/s]
Epoch 1:  43%|████▎     | 400/929 [00:38<00:47, 11.06it/s]
Epoch 1:  43%|████▎     | 402/929 [00:39<00:48, 10.89it/s]
Epoch 1:  43%|████▎     | 404/929 [00:39<00:47, 11.13it/s]
Epoch 1:  44%|████▎     | 406/929 [00:39<00:46, 11.20it/s]
Epoch 1:  44%|████▍     | 408/929 [00:39<00:46, 11.16it/s]
Epoch 1:  44%|████▍     | 410/929 [00:39<00:45, 11.44it/s]
Epoch 1:  44%|████▍     | 412/929 [00:40<00:46, 11.22it/s]
Epoch 1:  45%|████▍     | 414/929 [00:40<00:46, 11.16it/s]
Epoch 1:  45%|████▍     | 416/929 [00:40<00:45, 11.27it/s]
Epoch 1:  45%|████▍     | 418/929 [00:40<00:45, 11.25it/s]
Epoch 1:  45%|████▌     | 420/929 [00:40<00:45, 11.26it/s]
Epoch 1:  45%|████▌     | 422/929 [00:40<00:44, 11.40it/s]
Epoch 1:  46%|████▌     | 424/929 [00:41<00:44, 11.39it/s]
Epoch 1:  46%|████▌     | 426/929 [00:41<00:44, 11.28it/s]
Epoch 1:  46%|████▌     | 428/929 [00:41<00:43, 11.40it/s]
Epoch 1:  46%|████▋     | 430/929 [00:41<00:42, 11.66it/s]
Epoch 1:  47%|████▋     | 432/929 [00:41<00:44, 11.24it/s]
Epoch 1:  47%|████▋     | 434/929 [00:41<00:44, 11.08it/s]
Epoch 1:  47%|████▋     | 436/929 [00:42<00:44, 11.17it/s]
Epoch 1:  47%|████▋     | 438/929 [00:42<00:45, 10.76it/s]
Epoch 1:  47%|████▋     | 440/929 [00:42<00:44, 10.88it/s]
Epoch 1:  48%|████▊     | 442/929 [00:42<00:46, 10.55it/s]
Epoch 1:  48%|████▊     | 444/929 [00:42<00:44, 10.87it/s]
Epoch 1:  48%|████▊     | 446/929 [00:43<00:43, 11.09it/s]
Epoch 1:  48%|████▊     | 448/929 [00:43<00:43, 11.05it/s]
Epoch 1:  48%|████▊     | 450/929 [00:43<00:43, 11.03it/s]
Epoch 1:  49%|████▊     | 452/929 [00:43<00:43, 11.05it/s]
Epoch 1:  49%|████▉     | 454/929 [00:43<00:43, 11.02it/s]
Epoch 1:  49%|████▉     | 456/929 [00:43<00:42, 11.21it/s]
Epoch 1:  49%|████▉     | 458/929 [00:44<00:42, 10.96it/s]
Epoch 1:  50%|████▉     | 460/929 [00:44<00:41, 11.25it/s]
Epoch 1:  50%|████▉     | 462/929 [00:44<00:42, 11.09it/s]
Epoch 1:  50%|████▉     | 464/929 [00:44<00:41, 11.18it/s]
Epoch 1:  50%|█████     | 466/929 [00:44<00:40, 11.37it/s]
Epoch 1:  50%|█████     | 468/929 [00:45<00:40, 11.36it/s]
Epoch 1:  51%|█████     | 470/929 [00:45<00:41, 11.19it/s]
Epoch 1:  51%|█████     | 472/929 [00:45<00:40, 11.40it/s]
Epoch 1:  51%|█████     | 474/929 [00:45<00:38, 11.79it/s]
Epoch 1:  51%|█████     | 476/929 [00:45<00:37, 11.96it/s]
Epoch 1:  51%|█████▏    | 478/929 [00:45<00:36, 12.21it/s]
Epoch 1:  52%|█████▏    | 480/929 [00:46<00:37, 12.06it/s]
Epoch 1:  52%|█████▏    | 482/929 [00:46<00:36, 12.34it/s]
Epoch 1:  52%|█████▏    | 484/929 [00:46<00:35, 12.45it/s]
Epoch 1:  52%|█████▏    | 486/929 [00:46<00:35, 12.61it/s]
Epoch 1:  53%|█████▎    | 488/929 [00:46<00:35, 12.41it/s]
Epoch 1:  53%|█████▎    | 490/929 [00:46<00:36, 12.00it/s]
Epoch 1:  53%|█████▎    | 492/929 [00:47<00:37, 11.80it/s]
Epoch 1:  53%|█████▎    | 494/929 [00:47<00:36, 12.08it/s]
Epoch 1:  53%|█████▎    | 496/929 [00:47<00:36, 12.01it/s]
Epoch 1:  54%|█████▎    | 498/929 [00:47<00:36, 11.84it/s]
Epoch 1:  54%|█████▍    | 500/929 [00:47<00:35, 11.98it/s]
Epoch 1:  54%|█████▍    | 502/929 [00:47<00:35, 11.96it/s]
Epoch 1:  54%|█████▍    | 504/929 [00:48<00:35, 11.90it/s]
Epoch 1:  54%|█████▍    | 506/929 [00:48<00:36, 11.46it/s]
Epoch 1:  55%|█████▍    | 508/929 [00:48<00:35, 11.72it/s]
Epoch 1:  55%|█████▍    | 510/929 [00:48<00:35, 11.67it/s]
Epoch 1:  55%|█████▌    | 512/929 [00:48<00:36, 11.52it/s]
Epoch 1:  55%|█████▌    | 514/929 [00:48<00:35, 11.56it/s]
Epoch 1:  56%|█████▌    | 516/929 [00:49<00:36, 11.39it/s]
Epoch 1:  56%|█████▌    | 518/929 [00:49<00:36, 11.39it/s]
Epoch 1:  56%|█████▌    | 520/929 [00:49<00:35, 11.49it/s]
Epoch 1:  56%|█████▌    | 522/929 [00:49<00:34, 11.74it/s]
Epoch 1:  56%|█████▋    | 524/929 [00:49<00:34, 11.85it/s]
Epoch 1:  57%|█████▋    | 526/929 [00:49<00:33, 11.98it/s]
Epoch 1:  57%|█████▋    | 528/929 [00:50<00:33, 11.97it/s]
Epoch 1:  57%|█████▋    | 530/929 [00:50<00:33, 12.00it/s]
Epoch 1:  57%|█████▋    | 532/929 [00:50<00:33, 11.91it/s]
Epoch 1:  57%|█████▋    | 534/929 [00:50<00:32, 12.02it/s]
Epoch 1:  58%|█████▊    | 536/929 [00:50<00:32, 12.27it/s]
Epoch 1:  58%|█████▊    | 538/929 [00:50<00:31, 12.30it/s]
Epoch 1:  58%|█████▊    | 540/929 [00:51<00:31, 12.33it/s]
Epoch 1:  58%|█████▊    | 542/929 [00:51<00:32, 12.03it/s]
Epoch 1:  59%|█████▊    | 544/929 [00:51<00:32, 11.99it/s]
Epoch 1:  59%|█████▉    | 546/929 [00:51<00:32, 11.85it/s]
Epoch 1:  59%|█████▉    | 548/929 [00:51<00:32, 11.72it/s]
Epoch 1:  59%|█████▉    | 550/929 [00:51<00:33, 11.25it/s]
Epoch 1:  59%|█████▉    | 552/929 [00:52<00:34, 11.05it/s]
Epoch 1:  60%|█████▉    | 554/929 [00:52<00:33, 11.16it/s]
Epoch 1:  60%|█████▉    | 556/929 [00:52<00:32, 11.44it/s]
Epoch 1:  60%|██████    | 558/929 [00:52<00:32, 11.58it/s]
Epoch 1:  60%|██████    | 560/929 [00:52<00:32, 11.38it/s]
Epoch 1:  60%|██████    | 562/929 [00:52<00:31, 11.53it/s]
Epoch 1:  61%|██████    | 564/929 [00:53<00:30, 11.86it/s]
Epoch 1:  61%|██████    | 566/929 [00:53<00:30, 11.89it/s]
Epoch 1:  61%|██████    | 568/929 [00:53<00:29, 12.09it/s]
Epoch 1:  61%|██████▏   | 570/929 [00:53<00:30, 11.93it/s]
Epoch 1:  62%|██████▏   | 572/929 [00:53<00:29, 11.97it/s]
Epoch 1:  62%|██████▏   | 574/929 [00:53<00:28, 12.30it/s]
Epoch 1:  62%|██████▏   | 576/929 [00:54<00:28, 12.57it/s]
Epoch 1:  62%|██████▏   | 578/929 [00:54<00:28, 12.46it/s]
Epoch 1:  62%|██████▏   | 580/929 [00:54<00:28, 12.38it/s]
Epoch 1:  63%|██████▎   | 582/929 [00:54<00:28, 12.34it/s]
Epoch 1:  63%|██████▎   | 584/929 [00:54<00:27, 12.48it/s]
Epoch 1:  63%|██████▎   | 586/929 [00:54<00:27, 12.48it/s]
Epoch 1:  63%|██████▎   | 588/929 [00:55<00:27, 12.61it/s]
Epoch 1:  64%|██████▎   | 590/929 [00:55<00:26, 12.81it/s]
Epoch 1:  64%|██████▎   | 592/929 [00:55<00:26, 12.67it/s]
Epoch 1:  64%|██████▍   | 594/929 [00:55<00:26, 12.71it/s]
Epoch 1:  64%|██████▍   | 596/929 [00:55<00:26, 12.77it/s]
Epoch 1:  64%|██████▍   | 598/929 [00:55<00:25, 12.82it/s]
Epoch 1:  65%|██████▍   | 600/929 [00:56<00:26, 12.64it/s]
Epoch 1:  65%|██████▍   | 602/929 [00:56<00:25, 12.65it/s]
Epoch 1:  65%|██████▌   | 604/929 [00:56<00:26, 12.45it/s]
Epoch 1:  65%|██████▌   | 606/929 [00:56<00:25, 12.43it/s]
Epoch 1:  65%|██████▌   | 608/929 [00:56<00:25, 12.57it/s]
Epoch 1:  66%|██████▌   | 610/929 [00:56<00:24, 12.78it/s]
Epoch 1:  66%|██████▌   | 612/929 [00:56<00:25, 12.53it/s]
Epoch 1:  66%|██████▌   | 614/929 [00:57<00:25, 12.54it/s]
Epoch 1:  66%|██████▋   | 616/929 [00:57<00:25, 12.26it/s]
Epoch 1:  67%|██████▋   | 618/929 [00:57<00:24, 12.47it/s]
Epoch 1:  67%|██████▋   | 620/929 [00:57<00:24, 12.54it/s]
Epoch 1:  67%|██████▋   | 622/929 [00:57<00:25, 12.17it/s]
Epoch 1:  67%|██████▋   | 624/929 [00:57<00:24, 12.21it/s]
Epoch 1:  67%|██████▋   | 626/929 [00:58<00:25, 12.01it/s]
Epoch 1:  68%|██████▊   | 628/929 [00:58<00:24, 12.06it/s]
Epoch 1:  68%|██████▊   | 630/929 [00:58<00:24, 12.08it/s]
Epoch 1:  68%|██████▊   | 632/929 [00:58<00:25, 11.68it/s]
Epoch 1:  68%|██████▊   | 634/929 [00:58<00:25, 11.72it/s]
Epoch 1:  68%|██████▊   | 636/929 [00:58<00:24, 12.06it/s]
Epoch 1:  69%|██████▊   | 638/929 [00:59<00:24, 11.89it/s]
Epoch 1:  69%|██████▉   | 640/929 [00:59<00:24, 11.95it/s]
Epoch 1:  69%|██████▉   | 642/929 [00:59<00:23, 12.12it/s]
Epoch 1:  69%|██████▉   | 644/929 [00:59<00:23, 12.09it/s]
Epoch 1:  70%|██████▉   | 646/929 [00:59<00:23, 12.08it/s]
Epoch 1:  70%|██████▉   | 648/929 [00:59<00:22, 12.27it/s]
Epoch 1:  70%|██████▉   | 650/929 [01:00<00:23, 11.91it/s]
