[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.0002 lr_router=0.0002 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr2e4_w4'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:53,  1.95s/it]
  2%|▏         | 2/121 [00:02<01:51,  1.07it/s]
 10%|▉         | 12/121 [00:02<00:13,  8.02it/s]
 18%|█▊        | 22/121 [00:02<00:06, 14.16it/s]
 26%|██▋       | 32/121 [00:03<00:04, 19.33it/s]
 35%|███▍      | 42/121 [00:03<00:03, 23.50it/s]
 40%|████      | 49/121 [00:03<00:02, 28.84it/s]
 45%|████▍     | 54/121 [00:03<00:02, 27.87it/s]
 48%|████▊     | 58/121 [00:03<00:02, 28.22it/s]
 51%|█████     | 62/121 [00:03<00:02, 29.25it/s]
 55%|█████▍    | 66/121 [00:04<00:01, 28.36it/s]
 60%|█████▉    | 72/121 [00:04<00:01, 32.79it/s]
 63%|██████▎   | 76/121 [00:04<00:01, 28.73it/s]
 69%|██████▉   | 84/121 [00:04<00:00, 38.30it/s]
 74%|███████▎  | 89/121 [00:04<00:01, 31.17it/s]
 79%|███████▉  | 96/121 [00:04<00:00, 27.96it/s]
 88%|████████▊ | 106/121 [00:05<00:00, 30.17it/s]
 96%|█████████▌| 116/121 [00:05<00:00, 39.32it/s]
100%|██████████| 121/121 [00:05<00:00, 20.40it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.0002

============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
  [dense-cont]     DNN           :      259,920  ( 0.307% of all)
  [dense-cont]     Head          :        5,415  ( 0.006% of all)
  [dense-cont]   [frozen]
  [dense-cont]     Sparse        :   84,017,390  (99.226% of all)
  [dense-cont]   TOTAL trainable: 655,215 / 84,672,605 (0.774%)

[dense-cont] Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 1:   0%|          | 1/929 [00:03<50:32,  3.27s/it]
[dense-cont] Epoch 1:   0%|          | 2/929 [00:03<22:46,  1.47s/it]
[dense-cont] Epoch 1:   0%|          | 4/929 [00:03<10:24,  1.48it/s]
[dense-cont] Epoch 1:   1%|          | 6/929 [00:04<06:51,  2.24it/s]
[dense-cont] Epoch 1:   1%|          | 7/929 [00:04<06:35,  2.33it/s]
[dense-cont] Epoch 1:   2%|▏         | 17/929 [00:05<01:52,  8.12it/s]
[dense-cont] Epoch 1:   3%|▎         | 27/929 [00:05<01:11, 12.63it/s]
[dense-cont] Epoch 1:   4%|▍         | 37/929 [00:05<00:54, 16.38it/s]
[dense-cont] Epoch 1:   5%|▍         | 45/929 [00:05<00:40, 22.00it/s]
[dense-cont] Epoch 1:   5%|▌         | 49/929 [00:06<00:44, 19.80it/s]
[dense-cont] Epoch 1:   6%|▌         | 54/929 [00:06<00:37, 23.25it/s]
[dense-cont] Epoch 1:   6%|▌         | 58/929 [00:06<00:39, 21.93it/s]
[dense-cont] Epoch 1:   7%|▋         | 62/929 [00:06<00:36, 23.86it/s]
[dense-cont] Epoch 1:   7%|▋         | 67/929 [00:06<00:37, 23.25it/s]
[dense-cont] Epoch 1:   8%|▊         | 72/929 [00:06<00:32, 26.72it/s]
[dense-cont] Epoch 1:   8%|▊         | 76/929 [00:07<00:31, 26.77it/s]
[dense-cont] Epoch 1:   9%|▊         | 80/929 [00:07<00:33, 25.66it/s]
[dense-cont] Epoch 1:   9%|▉         | 84/929 [00:07<00:36, 23.44it/s]
[dense-cont] Epoch 1:  10%|▉         | 89/929 [00:07<00:31, 26.96it/s]
[dense-cont] Epoch 1:  10%|▉         | 92/929 [00:07<00:31, 26.20it/s]
[dense-cont] Epoch 1:  10%|█         | 95/929 [00:07<00:33, 25.06it/s]
[dense-cont] Epoch 1:  11%|█         | 100/929 [00:08<00:28, 28.92it/s]
[dense-cont] Epoch 1:  11%|█         | 104/929 [00:08<00:35, 23.39it/s]
[dense-cont] Epoch 1:  12%|█▏        | 110/929 [00:08<00:27, 30.03it/s]
[dense-cont] Epoch 1:  12%|█▏        | 114/929 [00:08<00:35, 23.19it/s]
[dense-cont] Epoch 1:  13%|█▎        | 121/929 [00:08<00:26, 30.50it/s]
[dense-cont] Epoch 1:  13%|█▎        | 125/929 [00:09<00:33, 24.27it/s]
[dense-cont] Epoch 1:  14%|█▍        | 131/929 [00:09<00:26, 30.40it/s]
[dense-cont] Epoch 1:  15%|█▍        | 135/929 [00:09<00:34, 23.23it/s]
[dense-cont] Epoch 1:  15%|█▌        | 140/929 [00:09<00:28, 27.73it/s]
[dense-cont] Epoch 1:  16%|█▌        | 144/929 [00:09<00:35, 22.25it/s]
[dense-cont] Epoch 1:  16%|█▌        | 149/929 [00:09<00:29, 26.85it/s]
[dense-cont] Epoch 1:  16%|█▋        | 153/929 [00:10<00:27, 28.22it/s]
[dense-cont] Epoch 1:  17%|█▋        | 157/929 [00:10<00:34, 22.34it/s]
[dense-cont] Epoch 1:  18%|█▊        | 163/929 [00:10<00:26, 28.48it/s]
[dense-cont] Epoch 1:  18%|█▊        | 167/929 [00:10<00:33, 22.48it/s]
[dense-cont] Epoch 1:  19%|█▊        | 173/929 [00:10<00:26, 28.60it/s]
[dense-cont] Epoch 1:  19%|█▉        | 177/929 [00:11<00:33, 22.28it/s]
[dense-cont] Epoch 1:  75%|███████▌  | 697/929 [00:33<00:11, 20.56it/s]
[dense-cont] Epoch 1:  76%|███████▌  | 707/929 [00:33<00:10, 21.13it/s]
[dense-cont] Epoch 1:  77%|███████▋  | 712/929 [00:33<00:09, 23.84it/s]
[dense-cont] Epoch 1:  77%|███████▋  | 717/929 [00:34<00:09, 21.57it/s]
[dense-cont] Epoch 1:  78%|███████▊  | 721/929 [00:34<00:08, 23.48it/s]
[dense-cont] Epoch 1:  78%|███████▊  | 727/929 [00:34<00:08, 22.98it/s]
[dense-cont] Epoch 1:  79%|███████▉  | 732/929 [00:34<00:07, 26.24it/s]
[dense-cont] Epoch 1:  79%|███████▉  | 737/929 [00:34<00:08, 23.48it/s]
[dense-cont] Epoch 1:  80%|███████▉  | 742/929 [00:34<00:06, 27.04it/s]
[dense-cont] Epoch 1:  80%|████████  | 747/929 [00:35<00:07, 24.06it/s]
[dense-cont] Epoch 1:  81%|████████  | 752/929 [00:35<00:06, 27.45it/s]
[dense-cont] Epoch 1:  81%|████████▏ | 757/929 [00:35<00:06, 24.70it/s]
[dense-cont] Epoch 1:  82%|████████▏ | 762/929 [00:35<00:06, 27.50it/s]
[dense-cont] Epoch 1:  83%|████████▎ | 767/929 [00:36<00:06, 24.68it/s]
[dense-cont] Epoch 1:  83%|████████▎ | 772/929 [00:36<00:05, 27.57it/s]
[dense-cont] Epoch 1:  84%|████████▎ | 777/929 [00:36<00:06, 24.26it/s]
[dense-cont] Epoch 1:  84%|████████▍ | 782/929 [00:36<00:05, 27.43it/s]
[dense-cont] Epoch 1:  85%|████████▍ | 786/929 [00:36<00:04, 29.42it/s]
[dense-cont] Epoch 1:  85%|████████▌ | 790/929 [00:36<00:04, 27.93it/s]
[dense-cont] Epoch 1:  85%|████████▌ | 794/929 [00:37<00:05, 25.11it/s]
[dense-cont] Epoch 1:  86%|████████▌ | 797/929 [00:37<00:05, 23.62it/s]
[dense-cont] Epoch 1:  86%|████████▋ | 802/929 [00:37<00:04, 27.18it/s]
[dense-cont] Epoch 1:  87%|████████▋ | 806/929 [00:37<00:04, 29.75it/s]
[dense-cont] Epoch 1:  87%|████████▋ | 810/929 [00:37<00:04, 26.90it/s]
[dense-cont] Epoch 1:  88%|████████▊ | 813/929 [00:37<00:04, 23.22it/s]
[dense-cont] Epoch 1:  88%|████████▊ | 817/929 [00:37<00:04, 22.99it/s]
[dense-cont] Epoch 1:  88%|████████▊ | 822/929 [00:38<00:03, 27.26it/s]
[dense-cont] Epoch 1:  89%|████████▉ | 825/929 [00:38<00:03, 27.51it/s]
[dense-cont] Epoch 1:  89%|████████▉ | 828/929 [00:38<00:04, 24.52it/s]
[dense-cont] Epoch 1:  90%|████████▉ | 832/929 [00:38<00:03, 27.41it/s]
[dense-cont] Epoch 1:  90%|████████▉ | 835/929 [00:38<00:03, 27.05it/s]
[dense-cont] Epoch 1:  90%|█████████ | 838/929 [00:38<00:03, 23.76it/s]
[dense-cont] Epoch 1:  91%|█████████ | 842/929 [00:38<00:03, 26.65it/s]
[dense-cont] Epoch 1:  91%|█████████ | 845/929 [00:38<00:03, 26.23it/s]
[dense-cont] Epoch 1:  91%|█████████▏| 848/929 [00:39<00:03, 24.81it/s]
[dense-cont] Epoch 1:  92%|█████████▏| 852/929 [00:39<00:02, 27.22it/s]
[dense-cont] Epoch 1:  92%|█████████▏| 855/929 [00:39<00:02, 26.57it/s]
[dense-cont] Epoch 1:  92%|█████████▏| 858/929 [00:39<00:02, 25.38it/s]
[dense-cont] Epoch 1:  93%|█████████▎| 862/929 [00:39<00:02, 27.21it/s]
[dense-cont] Epoch 1:  93%|█████████▎| 865/929 [00:39<00:02, 26.97it/s]
[dense-cont] Epoch 1:  93%|█████████▎| 868/929 [00:39<00:02, 25.47it/s]
[dense-cont] Epoch 1:  94%|█████████▍| 872/929 [00:39<00:02, 27.17it/s]
[dense-cont] Epoch 1:  94%|█████████▍| 875/929 [00:40<00:01, 27.14it/s]
[dense-cont] Epoch 1:  95%|█████████▍| 878/929 [00:40<00:01, 25.65it/s]
[dense-cont] Epoch 1:  95%|█████████▍| 882/929 [00:40<00:01, 26.42it/s]
[dense-cont] Epoch 1:  95%|█████████▌| 885/929 [00:40<00:01, 27.18it/s]
[dense-cont] Epoch 1:  96%|█████████▌| 888/929 [00:40<00:01, 26.37it/s]
[dense-cont] Epoch 1:  96%|█████████▌| 892/929 [00:40<00:01, 26.16it/s]
[dense-cont] Epoch 1:  96%|█████████▋| 896/929 [00:40<00:01, 29.22it/s]
[dense-cont] Epoch 1:  97%|█████████▋| 899/929 [00:40<00:01, 27.65it/s]
[dense-cont] Epoch 1:  97%|█████████▋| 902/929 [00:41<00:01, 24.93it/s]
[dense-cont] Epoch 1:  98%|█████████▊| 907/929 [00:41<00:00, 24.58it/s]
[dense-cont] Epoch 1:  98%|█████████▊| 910/929 [00:41<00:01, 12.88it/s]
[dense-cont] Epoch 1:  99%|█████████▉| 924/929 [00:42<00:00, 29.39it/s]
[dense-cont] Epoch 1: 100%|██████████| 929/929 [00:42<00:00, 21.76it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:13,  2.55s/it]
  2%|▏         | 3/124 [00:02<01:35,  1.26it/s]
  6%|▋         | 8/124 [00:03<00:30,  3.85it/s]
  7%|▋         | 9/124 [00:03<00:30,  3.81it/s]
 15%|█▌        | 19/124 [00:03<00:10, 10.45it/s]
 23%|██▎       | 29/124 [00:04<00:05, 16.05it/s]
 27%|██▋       | 34/124 [00:04<00:04, 19.52it/s]
 31%|███▏      | 39/124 [00:04<00:03, 21.30it/s]
 35%|███▍      | 43/124 [00:04<00:03, 23.66it/s]
 40%|███▉      | 49/124 [00:04<00:02, 26.82it/s]
 43%|████▎     | 53/124 [00:04<00:02, 28.20it/s]
 48%|████▊     | 59/124 [00:04<00:02, 30.95it/s]
 51%|█████     | 63/124 [00:04<00:01, 31.93it/s]
 56%|█████▌    | 69/124 [00:05<00:01, 33.70it/s]
 59%|█████▉    | 73/124 [00:05<00:01, 34.09it/s]
 64%|██████▎   | 79/124 [00:05<00:01, 35.36it/s]
 67%|██████▋   | 83/124 [00:05<00:01, 35.45it/s]
 72%|███████▏  | 89/124 [00:05<00:00, 35.24it/s]
 76%|███████▌  | 94/124 [00:05<00:00, 37.54it/s]
 80%|███████▉  | 99/124 [00:05<00:00, 34.69it/s]
 85%|████████▍ | 105/124 [00:06<00:00, 39.26it/s]
 89%|████████▊ | 110/124 [00:06<00:00, 36.02it/s]
 93%|█████████▎| 115/124 [00:06<00:00, 38.55it/s]
100%|██████████| 124/124 [00:07<00:00, 17.58it/s]
  [dense-cont] Epoch 1 valid AUC=0.7800 wall=49.9s

[dense-cont] Epoch 2:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 2:   0%|          | 1/929 [00:02<46:23,  3.00s/it]
[dense-cont] Epoch 2:   0%|          | 2/929 [00:03<22:39,  1.47s/it]
[dense-cont] Epoch 2:   0%|          | 3/929 [00:03<14:58,  1.03it/s]
[dense-cont] Epoch 2:   1%|          | 5/929 [00:04<08:10,  1.88it/s]
[dense-cont] Epoch 2:   1%|          | 6/929 [00:04<07:43,  1.99it/s]
[dense-cont] Epoch 2:   2%|▏         | 16/929 [00:04<01:58,  7.68it/s]
[dense-cont] Epoch 2:   2%|▏         | 23/929 [00:05<01:11, 12.61it/s]
[dense-cont] Epoch 2:   3%|▎         | 26/929 [00:05<01:15, 11.90it/s]
[dense-cont] Epoch 2:   3%|▎         | 29/929 [00:05<01:28, 10.21it/s]
[dense-cont] Epoch 2:   4%|▍         | 37/929 [00:06<01:03, 13.94it/s]
[dense-cont] Epoch 2:   5%|▍         | 44/929 [00:06<00:45, 19.28it/s]
[dense-cont] Epoch 2:   5%|▌         | 48/929 [00:06<00:49, 17.83it/s]
[dense-cont] Epoch 2:   6%|▌         | 54/929 [00:06<00:37, 23.17it/s]
[dense-cont] Epoch 2:   6%|▌         | 58/929 [00:06<00:44, 19.61it/s]
[dense-cont] Epoch 2:   7%|▋         | 67/929 [00:07<00:40, 21.49it/s]
[dense-cont] Epoch 2:   8%|▊         | 74/929 [00:07<00:31, 27.42it/s]
[dense-cont] Epoch 2:   8%|▊         | 78/929 [00:07<00:38, 22.04it/s]
[dense-cont] Epoch 2:   9%|▉         | 87/929 [00:08<00:37, 22.40it/s]
[dense-cont] Epoch 2:  10%|█         | 97/929 [00:08<00:34, 23.93it/s]
[dense-cont] Epoch 2:  11%|█         | 104/929 [00:08<00:28, 29.33it/s]
[dense-cont] Epoch 2:  12%|█▏        | 109/929 [00:08<00:33, 24.59it/s]
[dense-cont] Epoch 2:  13%|█▎        | 117/929 [00:09<00:33, 23.97it/s]
