[config] device=cuda:1 seed=123 K=4 top_k=2 lr=0.0002 lr_router=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.001 batch_size=10000 max_epochs=12 freeze='sparse' full_batch_loss=True tag='fix_s123_lr2e4_w2'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:02<04:20,  2.17s/it]
  2%|▏         | 2/121 [00:02<01:54,  1.04it/s]
 10%|▉         | 12/121 [00:02<00:13,  7.91it/s]
 18%|█▊        | 22/121 [00:02<00:07, 13.92it/s]
 21%|██        | 25/121 [00:03<00:07, 12.64it/s]
 28%|██▊       | 34/121 [00:03<00:04, 17.63it/s]
 36%|███▋      | 44/121 [00:03<00:03, 22.62it/s]
 39%|███▉      | 47/121 [00:04<00:03, 19.12it/s]
 41%|████▏     | 50/121 [00:04<00:04, 16.49it/s]
 48%|████▊     | 58/121 [00:04<00:03, 20.01it/s]
 56%|█████▌    | 68/121 [00:04<00:02, 24.33it/s]
 64%|██████▍   | 78/121 [00:05<00:01, 27.77it/s]
 70%|███████   | 85/121 [00:05<00:01, 32.91it/s]
 74%|███████▎  | 89/121 [00:05<00:01, 29.60it/s]
 79%|███████▉  | 96/121 [00:05<00:00, 35.93it/s]
 83%|████████▎ | 101/121 [00:05<00:00, 26.29it/s]
 87%|████████▋ | 105/121 [00:05<00:00, 28.31it/s]
 96%|█████████▌| 116/121 [00:06<00:00, 42.70it/s]
100%|██████████| 121/121 [00:06<00:00, 18.57it/s]
  dense test AUC (all): 0.7775

============================================================
Step 2: upcycle to DCNv2CapacityMoE (K=4, top_k=2)
============================================================

  Parameter Summary (Capacity MoE):
  Sparse              : 84,017,390  (100.0%)
  FullRank Experts    :  1,559,520  (  1.8%)
  Routers             :      4,332  (  0.0%)
  DNN                 :    259,920  (  0.3%)
  Head                :      5,415  (  0.0%)
  TOTAL               : 85,846,577

============================================================
Step 3: train DCNv2CapacityMoE
============================================================
Freeze summary (frozen groups: ['Sparse']):
  [trainable]
    CrossExpert   :    1,559,520  ( 1.817% of all)
    DNN           :      259,920  ( 0.303% of all)
    Head          :        5,415  ( 0.006% of all)
    Router        :        4,332  ( 0.005% of all)
  [frozen]
    Sparse        :   84,017,390  (97.869% of all)
  TOTAL trainable: 1,829,187 / 85,846,577 (2.131%)
  [optim] 30 tensors @ lr=0.0002, 6 router tensors @ lr=0.001

============================================================
Arm A': continue-train dense (12 epochs)
============================================================
  [dense-cont] Freeze summary (frozen groups: ['Sparse']):
  [dense-cont]   [trainable]
  [dense-cont]     CrossVanilla  :      389,880  ( 0.460% of all)
  [dense-cont]     DNN           :      259,920  ( 0.307% of all)
  [dense-cont]     Head          :        5,415  ( 0.006% of all)
  [dense-cont]   [frozen]
  [dense-cont]     Sparse        :   84,017,390  (99.226% of all)
  [dense-cont]   TOTAL trainable: 655,215 / 84,672,605 (0.774%)

[dense-cont] Epoch 1:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 1:   0%|          | 1/929 [00:03<50:57,  3.29s/it]
[dense-cont] Epoch 1:   0%|          | 3/929 [00:03<15:09,  1.02it/s]
[dense-cont] Epoch 1:   0%|          | 4/929 [00:04<12:17,  1.25it/s]
[dense-cont] Epoch 1:   1%|          | 9/929 [00:04<04:23,  3.49it/s]
[dense-cont] Epoch 1:   2%|▏         | 19/929 [00:04<01:51,  8.17it/s]
[dense-cont] Epoch 1:   3%|▎         | 28/929 [00:05<01:04, 14.02it/s]
[dense-cont] Epoch 1:   3%|▎         | 32/929 [00:05<01:25, 10.49it/s]
[dense-cont] Epoch 1:   4%|▍         | 40/929 [00:06<01:09, 12.81it/s]
[dense-cont] Epoch 1:   5%|▌         | 50/929 [00:06<00:55, 15.81it/s]
[dense-cont] Epoch 1:   6%|▋         | 60/929 [00:07<00:49, 17.72it/s]
[dense-cont] Epoch 1:   7%|▋         | 69/929 [00:07<00:36, 23.86it/s]
[dense-cont] Epoch 1:   8%|▊         | 74/929 [00:07<00:41, 20.60it/s]
[dense-cont] Epoch 1:   9%|▊         | 80/929 [00:07<00:43, 19.40it/s]
[dense-cont] Epoch 1:  10%|▉         | 89/929 [00:07<00:31, 26.85it/s]
[dense-cont] Epoch 1:  10%|█         | 94/929 [00:08<00:37, 22.27it/s]
[dense-cont] Epoch 1:  11%|█         | 100/929 [00:08<00:40, 20.39it/s]
[dense-cont] Epoch 1:  12%|█▏        | 108/929 [00:08<00:30, 27.34it/s]
[dense-cont] Epoch 1:  12%|█▏        | 113/929 [00:09<00:35, 22.85it/s]
[dense-cont] Epoch 1:  13%|█▎        | 120/929 [00:09<00:37, 21.63it/s]
[dense-cont] Epoch 1:  14%|█▎        | 127/929 [00:09<00:29, 27.60it/s]
[dense-cont] Epoch 1:  14%|█▍        | 132/929 [00:09<00:36, 22.03it/s]
[dense-cont] Epoch 1:  15%|█▌        | 140/929 [00:10<00:37, 21.30it/s]
[dense-cont] Epoch 1:  16%|█▌        | 149/929 [00:10<00:26, 29.07it/s]
[dense-cont] Epoch 1:  17%|█▋        | 154/929 [00:10<00:33, 23.01it/s]
[dense-cont] Epoch 1:  17%|█▋        | 159/929 [00:10<00:29, 26.22it/s]
[dense-cont] Epoch 1:  18%|█▊        | 163/929 [00:11<00:36, 21.06it/s]
[dense-cont] Epoch 1:  18%|█▊        | 170/929 [00:11<00:39, 19.30it/s]
[dense-cont] Epoch 1:  19%|█▉        | 180/929 [00:12<00:36, 20.58it/s]
[dense-cont] Epoch 1:  20%|██        | 190/929 [00:12<00:34, 21.41it/s]
[dense-cont] Epoch 1:  22%|██▏       | 200/929 [00:13<00:33, 21.53it/s]
[dense-cont] Epoch 1:  23%|██▎       | 210/929 [00:13<00:33, 21.39it/s]
[dense-cont] Epoch 1:  24%|██▎       | 220/929 [00:13<00:32, 21.82it/s]
[dense-cont] Epoch 1:  25%|██▍       | 230/929 [00:14<00:31, 21.89it/s]
[dense-cont] Epoch 1:  26%|██▌       | 240/929 [00:14<00:31, 22.13it/s]
[dense-cont] Epoch 1:  27%|██▋       | 250/929 [00:15<00:34, 19.66it/s]
[dense-cont] Epoch 1:  28%|██▊       | 260/929 [00:16<00:36, 18.54it/s]
[dense-cont] Epoch 1:  29%|██▉       | 269/929 [00:16<00:27, 23.67it/s]
[dense-cont] Epoch 1:  29%|██▉       | 273/929 [00:16<00:34, 19.08it/s]
[dense-cont] Epoch 1:  66%|██████▌   | 610/929 [00:30<00:14, 21.38it/s]
[dense-cont] Epoch 1:  66%|██████▋   | 617/929 [00:31<00:11, 27.04it/s]
[dense-cont] Epoch 1:  67%|██████▋   | 620/929 [00:31<00:15, 20.28it/s]
[dense-cont] Epoch 1:  67%|██████▋   | 627/929 [00:31<00:10, 28.17it/s]
[dense-cont] Epoch 1:  68%|██████▊   | 631/929 [00:31<00:13, 21.68it/s]
[dense-cont] Epoch 1:  69%|██████▉   | 639/929 [00:31<00:10, 27.89it/s]
[dense-cont] Epoch 1:  69%|██████▉   | 643/929 [00:32<00:12, 22.96it/s]
[dense-cont] Epoch 1:  70%|██████▉   | 649/929 [00:32<00:09, 28.36it/s]
[dense-cont] Epoch 1:  70%|███████   | 653/929 [00:32<00:12, 22.47it/s]
[dense-cont] Epoch 1:  71%|███████   | 660/929 [00:32<00:12, 20.81it/s]
[dense-cont] Epoch 1:  72%|███████▏  | 669/929 [00:33<00:08, 29.77it/s]
[dense-cont] Epoch 1:  73%|███████▎  | 674/929 [00:33<00:12, 20.41it/s]
[dense-cont] Epoch 1:  73%|███████▎  | 680/929 [00:34<00:14, 16.96it/s]
[dense-cont] Epoch 1:  74%|███████▍  | 690/929 [00:34<00:13, 18.16it/s]
[dense-cont] Epoch 1:  75%|███████▌  | 700/929 [00:34<00:11, 19.98it/s]
[dense-cont] Epoch 1:  76%|███████▋  | 709/929 [00:35<00:08, 26.67it/s]
[dense-cont] Epoch 1:  77%|███████▋  | 714/929 [00:35<00:09, 22.31it/s]
[dense-cont] Epoch 1:  78%|███████▊  | 720/929 [00:35<00:10, 20.04it/s]
[dense-cont] Epoch 1:  79%|███████▊  | 730/929 [00:36<00:09, 21.56it/s]
[dense-cont] Epoch 1:  79%|███████▉  | 738/929 [00:36<00:06, 27.45it/s]
[dense-cont] Epoch 1:  80%|███████▉  | 743/929 [00:36<00:08, 22.61it/s]
[dense-cont] Epoch 1:  81%|████████  | 750/929 [00:37<00:08, 21.32it/s]
[dense-cont] Epoch 1:  82%|████████▏ | 758/929 [00:37<00:06, 27.57it/s]
[dense-cont] Epoch 1:  82%|████████▏ | 763/929 [00:37<00:07, 22.59it/s]
[dense-cont] Epoch 1:  83%|████████▎ | 770/929 [00:37<00:07, 21.50it/s]
[dense-cont] Epoch 1:  83%|████████▎ | 774/929 [00:38<00:06, 23.66it/s]
[dense-cont] Epoch 1:  84%|████████▍ | 779/929 [00:38<00:05, 27.22it/s]
[dense-cont] Epoch 1:  84%|████████▍ | 783/929 [00:38<00:06, 22.81it/s]
[dense-cont] Epoch 1:  85%|████████▍ | 788/929 [00:38<00:05, 26.32it/s]
[dense-cont] Epoch 1:  85%|████████▌ | 792/929 [00:38<00:06, 22.10it/s]
[dense-cont] Epoch 1:  86%|████████▌ | 797/929 [00:38<00:04, 26.64it/s]
[dense-cont] Epoch 1:  86%|████████▌ | 801/929 [00:39<00:05, 22.32it/s]
[dense-cont] Epoch 1:  87%|████████▋ | 805/929 [00:39<00:04, 25.17it/s]
[dense-cont] Epoch 1:  87%|████████▋ | 810/929 [00:39<00:05, 22.13it/s]
[dense-cont] Epoch 1:  88%|████████▊ | 813/929 [00:39<00:04, 23.25it/s]
[dense-cont] Epoch 1:  88%|████████▊ | 818/929 [00:39<00:03, 28.34it/s]
[dense-cont] Epoch 1:  88%|████████▊ | 822/929 [00:39<00:04, 25.28it/s]
[dense-cont] Epoch 1:  89%|████████▉ | 826/929 [00:40<00:03, 27.75it/s]
[dense-cont] Epoch 1:  89%|████████▉ | 830/929 [00:40<00:04, 22.68it/s]
[dense-cont] Epoch 1:  90%|████████▉ | 833/929 [00:40<00:04, 23.29it/s]
[dense-cont] Epoch 1:  90%|█████████ | 838/929 [00:40<00:03, 27.24it/s]
[dense-cont] Epoch 1:  91%|█████████ | 842/929 [00:40<00:03, 26.41it/s]
[dense-cont] Epoch 1:  91%|█████████ | 845/929 [00:40<00:03, 26.04it/s]
[dense-cont] Epoch 1:  91%|█████████▏| 848/929 [00:40<00:03, 25.89it/s]
[dense-cont] Epoch 1:  92%|█████████▏| 851/929 [00:41<00:03, 24.87it/s]
[dense-cont] Epoch 1:  92%|█████████▏| 854/929 [00:41<00:03, 22.32it/s]
[dense-cont] Epoch 1:  92%|█████████▏| 859/929 [00:41<00:02, 28.07it/s]
[dense-cont] Epoch 1:  93%|█████████▎| 863/929 [00:41<00:03, 20.88it/s]
[dense-cont] Epoch 1:  94%|█████████▎| 869/929 [00:41<00:02, 27.46it/s]
[dense-cont] Epoch 1:  94%|█████████▍| 873/929 [00:42<00:02, 21.00it/s]
[dense-cont] Epoch 1:  95%|█████████▍| 880/929 [00:42<00:01, 27.66it/s]
[dense-cont] Epoch 1:  95%|█████████▌| 884/929 [00:42<00:02, 22.11it/s]
[dense-cont] Epoch 1:  96%|█████████▌| 890/929 [00:42<00:01, 28.32it/s]
[dense-cont] Epoch 1:  96%|█████████▌| 894/929 [00:42<00:01, 20.96it/s]
[dense-cont] Epoch 1:  97%|█████████▋| 900/929 [00:43<00:01, 27.05it/s]
[dense-cont] Epoch 1:  97%|█████████▋| 904/929 [00:43<00:01, 20.35it/s]
[dense-cont] Epoch 1:  98%|█████████▊| 909/929 [00:43<00:01, 14.61it/s]
[dense-cont] Epoch 1:  99%|█████████▉| 922/929 [00:44<00:00, 27.55it/s]
[dense-cont] Epoch 1: 100%|██████████| 929/929 [00:44<00:00, 20.74it/s]

  0%|          | 0/124 [00:00<?, ?it/s]
  1%|          | 1/124 [00:02<05:07,  2.50s/it]
  5%|▍         | 6/124 [00:02<00:43,  2.72it/s]
 13%|█▎        | 16/124 [00:03<00:13,  8.02it/s]
 21%|██        | 26/124 [00:03<00:07, 13.19it/s]
 29%|██▉       | 36/124 [00:03<00:04, 18.11it/s]
 36%|███▋      | 45/124 [00:03<00:03, 24.99it/s]
 40%|████      | 50/124 [00:04<00:03, 24.33it/s]
 45%|████▌     | 56/124 [00:04<00:02, 22.83it/s]
 48%|████▊     | 60/124 [00:04<00:02, 24.80it/s]
 53%|█████▎    | 66/124 [00:04<00:02, 22.22it/s]
 59%|█████▉    | 73/124 [00:04<00:01, 28.40it/s]
 62%|██████▏   | 77/124 [00:05<00:01, 25.89it/s]
 67%|██████▋   | 83/124 [00:05<00:01, 31.31it/s]
 71%|███████   | 88/124 [00:05<00:01, 25.93it/s]
 77%|███████▋  | 96/124 [00:05<00:00, 31.44it/s]
 81%|████████  | 100/124 [00:05<00:00, 29.65it/s]
 85%|████████▌ | 106/124 [00:05<00:00, 34.91it/s]
 90%|████████▉ | 111/124 [00:06<00:00, 31.08it/s]
 97%|█████████▋| 120/124 [00:06<00:00, 42.01it/s]
100%|██████████| 124/124 [00:06<00:00, 18.19it/s]
  [dense-cont] Epoch 1 valid AUC=0.7800 wall=51.8s

[dense-cont] Epoch 2:   0%|          | 0/929 [00:00<?, ?it/s]
[dense-cont] Epoch 2:   0%|          | 1/929 [00:03<49:46,  3.22s/it]
[dense-cont] Epoch 2:   0%|          | 2/929 [00:03<24:27,  1.58s/it]
[dense-cont] Epoch 2:   1%|          | 10/929 [00:04<03:51,  3.98it/s]
[dense-cont] Epoch 2:   2%|▏         | 20/929 [00:04<01:54,  7.94it/s]
[dense-cont] Epoch 2:   3%|▎         | 28/929 [00:04<01:11, 12.57it/s]
[dense-cont] Epoch 2:   3%|▎         | 32/929 [00:05<01:16, 11.76it/s]
[dense-cont] Epoch 2:   4%|▍         | 37/929 [00:05<00:59, 14.92it/s]
[dense-cont] Epoch 2:   4%|▍         | 41/929 [00:05<01:05, 13.48it/s]
[dense-cont] Epoch 2:   5%|▌         | 50/929 [00:05<00:55, 15.95it/s]
[dense-cont] Epoch 2:   6%|▋         | 60/929 [00:06<00:48, 17.98it/s]
[dense-cont] Epoch 2:   8%|▊         | 70/929 [00:06<00:42, 20.13it/s]
[dense-cont] Epoch 2:   8%|▊         | 78/929 [00:06<00:32, 25.86it/s]
[dense-cont] Epoch 2:   9%|▉         | 83/929 [00:07<00:40, 21.12it/s]
[dense-cont] Epoch 2:  10%|▉         | 90/929 [00:07<00:38, 21.67it/s]
[dense-cont] Epoch 2:  10%|█         | 93/929 [00:07<00:38, 21.57it/s]
[dense-cont] Epoch 2:  11%|█         | 100/929 [00:08<00:35, 23.10it/s]
[dense-cont] Epoch 2:  11%|█         | 103/929 [00:08<00:37, 22.32it/s]
[dense-cont] Epoch 2:  12%|█▏        | 109/929 [00:08<00:29, 27.97it/s]
[dense-cont] Epoch 2:  12%|█▏        | 113/929 [00:08<00:38, 21.16it/s]
[dense-cont] Epoch 2:  13%|█▎        | 120/929 [00:08<00:33, 24.42it/s]
