[config] device=cuda:0 seed=42 K=4 top_k=1 lr=0.001 beta2=0.999 noise_scale=0.1 lb_alpha=0.003 batch_size=10000 max_epochs=10 tag='s42_k1_w2_lb3e3'
[sentinel] log K = 1.3863; PASS threshold = 1.2363
============================================================
Step 1: dense baseline (arm A)
============================================================

  0%|          | 0/121 [00:00<?, ?it/s]
  1%|          | 1/121 [00:01<03:42,  1.85s/it]
  2%|▏         | 3/121 [00:02<01:10,  1.68it/s]
  8%|▊         | 10/121 [00:02<00:17,  6.35it/s]
 17%|█▋        | 20/121 [00:02<00:07, 12.97it/s]
 25%|██▍       | 30/121 [00:03<00:04, 18.31it/s]
Epoch 1:  21%|██        | 197/929 [00:21<01:04, 11.38it/s]
Epoch 1:  21%|██▏       | 199/929 [00:21<01:05, 11.23it/s]
Epoch 1:  22%|██▏       | 201/929 [00:21<01:05, 11.16it/s]
Epoch 1:  22%|██▏       | 203/929 [00:21<01:06, 10.94it/s]
Epoch 1:  22%|██▏       | 205/929 [00:21<01:07, 10.72it/s]
Epoch 1:  22%|██▏       | 207/929 [00:21<01:07, 10.66it/s]
Epoch 1:  22%|██▏       | 209/929 [00:22<01:06, 10.78it/s]
Epoch 1:  23%|██▎       | 211/929 [00:22<01:07, 10.68it/s]
Epoch 1:  23%|██▎       | 213/929 [00:22<01:05, 10.89it/s]
Epoch 1:  23%|██▎       | 215/929 [00:22<01:04, 11.03it/s]
Epoch 1:  23%|██▎       | 217/929 [00:22<01:04, 11.07it/s]
Epoch 1:  24%|██▎       | 219/929 [00:23<01:03, 11.14it/s]
Epoch 1:  24%|██▍       | 221/929 [00:23<01:02, 11.40it/s]
Epoch 1:  24%|██▍       | 223/929 [00:23<01:00, 11.69it/s]
Epoch 1:  24%|██▍       | 225/929 [00:23<00:59, 11.85it/s]
Epoch 1:  24%|██▍       | 227/929 [00:23<01:01, 11.43it/s]
Epoch 1:  25%|██▍       | 229/929 [00:23<01:03, 11.02it/s]
Epoch 1:  25%|██▍       | 231/929 [00:24<01:05, 10.66it/s]
Epoch 1:  25%|██▌       | 233/929 [00:24<01:06, 10.45it/s]
Epoch 1:  25%|██▌       | 235/929 [00:24<01:08, 10.18it/s]
Epoch 1:  26%|██▌       | 237/929 [00:24<01:08, 10.06it/s]
Epoch 1:  26%|██▌       | 239/929 [00:24<01:08, 10.11it/s]
Epoch 1:  26%|██▌       | 241/929 [00:25<01:11,  9.67it/s]
Epoch 1:  26%|██▌       | 242/929 [00:25<01:10,  9.69it/s]
Epoch 1:  26%|██▌       | 243/929 [00:25<01:10,  9.72it/s]
Epoch 1:  26%|██▋       | 245/929 [00:25<01:07, 10.19it/s]
Epoch 1:  27%|██▋       | 247/929 [00:25<01:05, 10.42it/s]
Epoch 1:  27%|██▋       | 249/929 [00:25<01:06, 10.22it/s]
Epoch 1:  27%|██▋       | 251/929 [00:26<01:06, 10.24it/s]
Epoch 1:  27%|██▋       | 253/929 [00:26<01:07, 10.09it/s]
Epoch 1:  27%|██▋       | 255/929 [00:26<01:05, 10.33it/s]
Epoch 1:  28%|██▊       | 257/929 [00:26<01:02, 10.71it/s]
Epoch 1:  28%|██▊       | 259/929 [00:26<01:02, 10.71it/s]
Epoch 1:  28%|██▊       | 261/929 [00:27<01:01, 10.80it/s]
Epoch 1:  28%|██▊       | 263/929 [00:27<01:01, 10.80it/s]
Epoch 1:  29%|██▊       | 265/929 [00:27<01:01, 10.83it/s]
Epoch 1:  29%|██▊       | 267/929 [00:27<01:02, 10.65it/s]
Epoch 1:  29%|██▉       | 269/929 [00:27<01:02, 10.57it/s]
Epoch 1:  29%|██▉       | 271/929 [00:27<01:01, 10.66it/s]
Epoch 1:  29%|██▉       | 273/929 [00:28<01:02, 10.43it/s]
Epoch 1:  30%|██▉       | 275/929 [00:28<01:01, 10.56it/s]
Epoch 1:  30%|██▉       | 277/929 [00:28<01:01, 10.63it/s]
Epoch 1:  30%|███       | 279/929 [00:28<01:01, 10.50it/s]
Epoch 1:  30%|███       | 281/929 [00:28<01:01, 10.61it/s]
Epoch 1:  30%|███       | 283/929 [00:29<01:00, 10.73it/s]
Epoch 1:  31%|███       | 285/929 [00:29<01:00, 10.65it/s]
Epoch 1:  31%|███       | 287/929 [00:29<00:59, 10.80it/s]
Epoch 1:  31%|███       | 289/929 [00:29<00:59, 10.73it/s]
Epoch 1:  31%|███▏      | 291/929 [00:29<00:58, 10.83it/s]
Epoch 1:  32%|███▏      | 293/929 [00:30<00:59, 10.70it/s]
Epoch 1:  32%|███▏      | 295/929 [00:30<00:59, 10.64it/s]
Epoch 1:  32%|███▏      | 297/929 [00:30<00:58, 10.76it/s]
Epoch 1:  32%|███▏      | 299/929 [00:30<00:58, 10.73it/s]
Epoch 1:  32%|███▏      | 301/929 [00:30<00:57, 11.00it/s]
Epoch 1:  33%|███▎      | 303/929 [00:30<00:59, 10.60it/s]
Epoch 1:  33%|███▎      | 305/929 [00:31<01:01, 10.08it/s]
Epoch 1:  33%|███▎      | 307/929 [00:31<01:00, 10.32it/s]
Epoch 1:  33%|███▎      | 309/929 [00:31<01:00, 10.32it/s]
Epoch 1:  33%|███▎      | 311/929 [00:31<00:57, 10.67it/s]
Epoch 1:  34%|███▎      | 313/929 [00:31<00:58, 10.46it/s]
Epoch 1:  34%|███▍      | 315/929 [00:32<00:57, 10.75it/s]
Epoch 1:  34%|███▍      | 317/929 [00:32<00:56, 10.88it/s]
Epoch 1:  34%|███▍      | 319/929 [00:32<00:55, 10.91it/s]
Epoch 1:  35%|███▍      | 321/929 [00:32<00:55, 10.94it/s]
Epoch 1:  35%|███▍      | 323/929 [00:32<00:55, 10.89it/s]
Epoch 1:  35%|███▍      | 325/929 [00:33<00:55, 10.97it/s]
Epoch 1:  35%|███▌      | 327/929 [00:33<00:55, 10.80it/s]
Epoch 1:  35%|███▌      | 329/929 [00:33<00:55, 10.73it/s]
Epoch 1:  36%|███▌      | 331/929 [00:33<00:55, 10.78it/s]
Epoch 1:  36%|███▌      | 333/929 [00:33<00:55, 10.81it/s]
Epoch 1:  36%|███▌      | 335/929 [00:33<00:55, 10.74it/s]
Epoch 1:  36%|███▋      | 337/929 [00:34<00:56, 10.53it/s]
Epoch 1:  36%|███▋      | 339/929 [00:34<00:56, 10.43it/s]
Epoch 1:  37%|███▋      | 341/929 [00:34<00:55, 10.62it/s]
Epoch 1:  37%|███▋      | 343/929 [00:34<00:54, 10.75it/s]
Epoch 1:  37%|███▋      | 345/929 [00:34<00:53, 10.89it/s]
Epoch 1:  37%|███▋      | 347/929 [00:35<00:52, 11.12it/s]
Epoch 1:  38%|███▊      | 349/929 [00:35<00:52, 11.03it/s]
Epoch 1:  38%|███▊      | 351/929 [00:35<00:51, 11.13it/s]
Epoch 1:  38%|███▊      | 353/929 [00:35<00:50, 11.38it/s]
Epoch 1:  38%|███▊      | 355/929 [00:35<00:49, 11.70it/s]
Epoch 1:  38%|███▊      | 357/929 [00:35<00:50, 11.35it/s]
Epoch 1:  39%|███▊      | 359/929 [00:36<00:53, 10.67it/s]
Epoch 1:  39%|███▉      | 361/929 [00:36<00:53, 10.54it/s]
Epoch 1:  39%|███▉      | 363/929 [00:36<00:53, 10.64it/s]
Epoch 1:  39%|███▉      | 365/929 [00:36<00:52, 10.75it/s]
Epoch 1:  40%|███▉      | 367/929 [00:36<00:52, 10.74it/s]
Epoch 1:  40%|███▉      | 369/929 [00:37<00:50, 10.99it/s]
Epoch 1:  40%|███▉      | 371/929 [00:37<00:50, 10.95it/s]
Epoch 1:  40%|████      | 373/929 [00:37<00:50, 10.99it/s]
Epoch 1:  40%|████      | 375/929 [00:37<00:49, 11.17it/s]
Epoch 1:  41%|████      | 377/929 [00:37<00:48, 11.41it/s]
Epoch 1:  41%|████      | 379/929 [00:37<00:46, 11.71it/s]
Epoch 1:  41%|████      | 381/929 [00:38<00:46, 11.73it/s]
Epoch 1:  41%|████      | 383/929 [00:38<00:47, 11.41it/s]
Epoch 1:  41%|████▏     | 385/929 [00:38<00:47, 11.47it/s]
Epoch 1:  42%|████▏     | 387/929 [00:38<00:47, 11.46it/s]
Epoch 1:  42%|████▏     | 389/929 [00:38<00:47, 11.40it/s]
Epoch 1:  42%|████▏     | 391/929 [00:39<00:47, 11.25it/s]
Epoch 1:  42%|████▏     | 393/929 [00:39<00:50, 10.71it/s]
Epoch 1:  43%|████▎     | 395/929 [00:39<00:49, 10.83it/s]
Epoch 1:  43%|████▎     | 397/929 [00:39<00:48, 11.08it/s]
Epoch 1:  43%|████▎     | 399/929 [00:39<00:47, 11.18it/s]
Epoch 1:  43%|████▎     | 401/929 [00:39<00:47, 11.23it/s]
Epoch 1:  43%|████▎     | 403/929 [00:40<00:46, 11.32it/s]
Epoch 1:  44%|████▎     | 405/929 [00:40<00:45, 11.50it/s]
Epoch 1:  44%|████▍     | 407/929 [00:40<00:45, 11.42it/s]
Epoch 1:  44%|████▍     | 409/929 [00:40<00:45, 11.38it/s]
Epoch 1:  44%|████▍     | 411/929 [00:40<00:45, 11.41it/s]
Epoch 1:  44%|████▍     | 413/929 [00:40<00:45, 11.26it/s]
Epoch 1:  45%|████▍     | 415/929 [00:41<00:46, 11.11it/s]
Epoch 1:  45%|████▍     | 417/929 [00:41<00:45, 11.26it/s]
Epoch 1:  45%|████▌     | 419/929 [00:41<00:45, 11.28it/s]
Epoch 1:  45%|████▌     | 421/929 [00:41<00:44, 11.46it/s]
Epoch 1:  46%|████▌     | 423/929 [00:41<00:44, 11.36it/s]
Epoch 1:  46%|████▌     | 425/929 [00:42<00:45, 11.15it/s]
Epoch 1:  46%|████▌     | 427/929 [00:42<00:45, 11.10it/s]
Epoch 1:  46%|████▌     | 429/929 [00:42<00:44, 11.35it/s]
Epoch 1:  46%|████▋     | 431/929 [00:42<00:45, 11.03it/s]
Epoch 1:  47%|████▋     | 433/929 [00:42<00:44, 11.09it/s]
Epoch 1:  47%|████▋     | 435/929 [00:42<00:44, 11.21it/s]
Epoch 1:  47%|████▋     | 437/929 [00:43<00:43, 11.41it/s]
Epoch 1:  47%|████▋     | 439/929 [00:43<00:42, 11.59it/s]
Epoch 1:  47%|████▋     | 441/929 [00:43<00:42, 11.55it/s]
Epoch 1:  48%|████▊     | 443/929 [00:43<00:42, 11.52it/s]
Epoch 1:  48%|████▊     | 445/929 [00:43<00:41, 11.52it/s]
Epoch 1:  48%|████▊     | 447/929 [00:43<00:42, 11.42it/s]
Epoch 1:  48%|████▊     | 449/929 [00:44<00:42, 11.21it/s]
Epoch 1:  49%|████▊     | 451/929 [00:44<00:43, 10.92it/s]
Epoch 1:  49%|████▉     | 453/929 [00:44<00:44, 10.79it/s]
Epoch 1:  49%|████▉     | 455/929 [00:44<00:44, 10.63it/s]
Epoch 1:  49%|████▉     | 457/929 [00:44<00:44, 10.63it/s]
Epoch 1:  49%|████▉     | 459/929 [00:45<00:44, 10.62it/s]
Epoch 1:  50%|████▉     | 461/929 [00:45<00:43, 10.76it/s]
Epoch 1:  50%|████▉     | 463/929 [00:45<00:42, 10.87it/s]
Epoch 1:  50%|█████     | 465/929 [00:45<00:41, 11.06it/s]
Epoch 1:  50%|█████     | 467/929 [00:45<00:42, 10.91it/s]
Epoch 1:  50%|█████     | 469/929 [00:46<00:42, 10.87it/s]
Epoch 1:  51%|█████     | 471/929 [00:46<00:42, 10.80it/s]
Epoch 1:  51%|█████     | 473/929 [00:46<00:41, 11.02it/s]
Epoch 1:  51%|█████     | 475/929 [00:46<00:41, 11.00it/s]
Epoch 1:  51%|█████▏    | 477/929 [00:46<00:41, 10.95it/s]
Epoch 1:  52%|█████▏    | 479/929 [00:46<00:41, 10.88it/s]
Epoch 1:  52%|█████▏    | 481/929 [00:47<00:41, 10.85it/s]
Epoch 1:  52%|█████▏    | 483/929 [00:47<00:41, 10.81it/s]
Epoch 1:  52%|█████▏    | 485/929 [00:47<00:40, 10.90it/s]
Epoch 1:  52%|█████▏    | 487/929 [00:47<00:40, 10.96it/s]
Epoch 1:  53%|█████▎    | 489/929 [00:47<00:40, 10.79it/s]
Epoch 1:  53%|█████▎    | 491/929 [00:48<00:40, 10.81it/s]
Epoch 1:  53%|█████▎    | 493/929 [00:48<00:39, 10.94it/s]
Epoch 1:  53%|█████▎    | 495/929 [00:48<00:39, 11.03it/s]
Epoch 1:  53%|█████▎    | 497/929 [00:48<00:38, 11.20it/s]
Epoch 1:  54%|█████▎    | 499/929 [00:48<00:38, 11.12it/s]
Epoch 1:  54%|█████▍    | 501/929 [00:48<00:38, 11.06it/s]
Epoch 1:  54%|█████▍    | 503/929 [00:49<00:38, 11.04it/s]
Epoch 1:  54%|█████▍    | 505/929 [00:49<00:38, 10.96it/s]
Epoch 1:  55%|█████▍    | 507/929 [00:49<00:39, 10.79it/s]
Epoch 1:  55%|█████▍    | 509/929 [00:49<00:38, 10.84it/s]
Epoch 1:  55%|█████▌    | 511/929 [00:49<00:39, 10.65it/s]
Epoch 1:  55%|█████▌    | 513/929 [00:50<00:38, 10.93it/s]
Epoch 1:  55%|█████▌    | 515/929 [00:50<00:36, 11.22it/s]
Epoch 1:  56%|█████▌    | 517/929 [00:50<00:36, 11.29it/s]
Epoch 1:  56%|█████▌    | 519/929 [00:50<00:35, 11.41it/s]
Epoch 1:  56%|█████▌    | 521/929 [00:50<00:36, 11.24it/s]
Epoch 1:  56%|█████▋    | 523/929 [00:50<00:37, 10.91it/s]
Epoch 1:  57%|█████▋    | 525/929 [00:51<00:36, 10.94it/s]
Epoch 1:  57%|█████▋    | 527/929 [00:51<00:35, 11.29it/s]
Epoch 1:  57%|█████▋    | 529/929 [00:51<00:35, 11.42it/s]
Epoch 1:  57%|█████▋    | 531/929 [00:51<00:34, 11.48it/s]
Epoch 1:  57%|█████▋    | 533/929 [00:51<00:34, 11.53it/s]
Epoch 1:  58%|█████▊    | 535/929 [00:51<00:33, 11.68it/s]
Epoch 1:  58%|█████▊    | 537/929 [00:52<00:33, 11.56it/s]
Epoch 1:  58%|█████▊    | 539/929 [00:52<00:33, 11.58it/s]
Epoch 1:  58%|█████▊    | 541/929 [00:52<00:34, 11.22it/s]
Epoch 1:  58%|█████▊    | 543/929 [00:52<00:34, 11.33it/s]
Epoch 1:  59%|█████▊    | 545/929 [00:52<00:34, 11.28it/s]
Epoch 1:  59%|█████▉    | 547/929 [00:53<00:34, 11.09it/s]
Epoch 1:  59%|█████▉    | 549/929 [00:53<00:34, 11.12it/s]
Epoch 1:  59%|█████▉    | 551/929 [00:53<00:33, 11.27it/s]
Epoch 1:  60%|█████▉    | 553/929 [00:53<00:33, 11.35it/s]
Epoch 1:  60%|█████▉    | 555/929 [00:53<00:33, 11.29it/s]
Epoch 1:  60%|█████▉    | 557/929 [00:53<00:32, 11.58it/s]
Epoch 1:  60%|██████    | 559/929 [00:54<00:31, 11.80it/s]
Epoch 1:  60%|██████    | 561/929 [00:54<00:32, 11.24it/s]
Epoch 1:  61%|██████    | 563/929 [00:54<00:32, 11.10it/s]
Epoch 1:  61%|██████    | 565/929 [00:54<00:32, 11.18it/s]
Epoch 1:  61%|██████    | 567/929 [00:54<00:32, 11.26it/s]
Epoch 1:  61%|██████    | 569/929 [00:54<00:31, 11.40it/s]
Epoch 1:  61%|██████▏   | 571/929 [00:55<00:30, 11.57it/s]
Epoch 1:  62%|██████▏   | 573/929 [00:55<00:30, 11.59it/s]
Epoch 1:  62%|██████▏   | 575/929 [00:55<00:29, 11.89it/s]
Epoch 1:  62%|██████▏   | 577/929 [00:55<00:29, 12.06it/s]
Epoch 1:  62%|██████▏   | 579/929 [00:55<00:29, 11.80it/s]
Epoch 1:  63%|██████▎   | 581/929 [00:55<00:28, 12.02it/s]
Epoch 1:  63%|██████▎   | 583/929 [00:56<00:29, 11.87it/s]
Epoch 1:  63%|██████▎   | 585/929 [00:56<00:29, 11.79it/s]
Epoch 1:  63%|██████▎   | 587/929 [00:56<00:28, 11.89it/s]
Epoch 1:  63%|██████▎   | 589/929 [00:56<00:28, 12.03it/s]
Epoch 1:  64%|██████▎   | 591/929 [00:56<00:28, 12.00it/s]
Epoch 1:  64%|██████▍   | 593/929 [00:56<00:28, 11.87it/s]
Epoch 1:  64%|██████▍   | 595/929 [00:57<00:28, 11.89it/s]
Epoch 1:  64%|██████▍   | 597/929 [00:57<00:27, 12.14it/s]
Epoch 1:  64%|██████▍   | 599/929 [00:57<00:27, 12.15it/s]
Epoch 1:  65%|██████▍   | 601/929 [00:57<00:27, 12.07it/s]
Epoch 1:  65%|██████▍   | 603/929 [00:57<00:27, 12.02it/s]
Epoch 1:  65%|██████▌   | 605/929 [00:57<00:27, 11.85it/s]
Epoch 1:  65%|██████▌   | 607/929 [00:58<00:26, 11.97it/s]
Epoch 1:  66%|██████▌   | 609/929 [00:58<00:26, 11.96it/s]
Epoch 1:  66%|██████▌   | 611/929 [00:58<00:26, 12.09it/s]
Epoch 1:  66%|██████▌   | 613/929 [00:58<00:26, 11.94it/s]
Epoch 1:  66%|██████▌   | 615/929 [00:58<00:26, 11.77it/s]
Epoch 1:  66%|██████▋   | 617/929 [00:58<00:26, 11.87it/s]
Epoch 1:  67%|██████▋   | 619/929 [00:59<00:25, 12.14it/s]
Epoch 1:  67%|██████▋   | 621/929 [00:59<00:25, 11.98it/s]
Epoch 1:  67%|██████▋   | 623/929 [00:59<00:25, 11.92it/s]
Epoch 1:  67%|██████▋   | 625/929 [00:59<00:25, 11.74it/s]
Epoch 1:  67%|██████▋   | 627/929 [00:59<00:25, 11.64it/s]
Epoch 1:  68%|██████▊   | 629/929 [01:00<00:25, 11.74it/s]
Epoch 1:  68%|██████▊   | 631/929 [01:00<00:24, 11.95it/s]
Epoch 1:  68%|██████▊   | 633/929 [01:00<00:24, 11.85it/s]
Epoch 1:  68%|██████▊   | 635/929 [01:00<00:24, 12.19it/s]
Epoch 1:  69%|██████▊   | 637/929 [01:00<00:23, 12.20it/s]
Epoch 1:  69%|██████▉   | 639/929 [01:00<00:24, 11.96it/s]
Epoch 1:  69%|██████▉   | 641/929 [01:00<00:23, 12.03it/s]
Epoch 1:  69%|██████▉   | 643/929 [01:01<00:23, 12.15it/s]
Epoch 1:  69%|██████▉   | 645/929 [01:01<00:23, 12.16it/s]
Epoch 1:  70%|██████▉   | 647/929 [01:01<00:23, 12.08it/s]
Epoch 1:  70%|██████▉   | 649/929 [01:01<00:23, 12.04it/s]
Epoch 1:  70%|███████   | 651/929 [01:01<00:24, 11.43it/s]
Epoch 1:  70%|███████   | 653/929 [01:02<00:24, 11.15it/s]
